,,,,,,,,Total,Total,Total,Total,Total,Short,Short,Short,Medium,Medium,Medium,Long,Long,Long,,,,,,,,,
346,Jordan Lotomba,ch SUI,DF,Nice,23-172,1998,14.4,621,749,82.9,10026,4111,328,362,90.6,237,274,86.5,45,78,57.7,0,0.8,-0.8,9,48,7,5,58,Matches
347,Jean Lucas,br BRA,MF,Monaco,23-271,1998,14.7,615,776,79.3,11781,2476,280,320,87.5,223,266,83.8,100,155,64.5,1,1.7,-0.7,16,56,19,4,53,Matches
348,Castello Lukeba,fr FRA,DF,Lyon,19-093,2002,14.3,987,1065,92.7,19747,6341,315,332,94.9,543,576,94.3,124,142,87.3,0,0.1,-0.1,3,41,1,0,64,Matches
349,Levi Lumeka,eng ENG,DFFW,Troyes,23-196,1998,0.7,10,17,58.8,178,25,5,6,83.3,2,6,33.3,2,4,50.0,0,0.0,0.0,0,2,1,1,0,Matches
350,Yannis M'Bemba,fr FRA,DFFW,Nantes,20-262,2001,0.1,4,5,80.0,62,13,3,3,100.0,0,0,,1,2,50.0,0,0.0,0.0,0,0,0,0,0,Matches
351,Deiver Machado,co COL,DF,Lens,28-199,1993,3.6,108,130,83.1,1840,691,50,58,86.2,47,52,90.4,9,14,64.3,0,0.2,-0.2,4,3,4,3,9,Matches
352,Yvann Macon,fr FRA,DF,Saint-Étienne,23-170,1998,13.8,633,832,76.1,11031,3808,329,376,87.5,224,288,77.8,72,122,59.0,0,1.5,-1.5,13,36,16,10,53,Matches
353,Louis Mafouta,cf CTA,FW,Metz,27-261,1994,4.0,78,94,83.0,990,88,57,64,89.1,12,19,63.2,3,3,100.0,0,0.1,-0.1,1,2,0,0,3,Matches
354,Hugo Magnetti,fr FRA,MF,Brest,23-294,1998,14.0,524,609,86.0,10334,1834,221,241,91.7,204,225,90.7,87,112,77.7,0,0.4,-0.4,7,46,8,2,34,Matches
355,Yohann Magnin,fr FRA,MFDF,Clermont Foot,24-272,1997,11.4,425,529,80.3,7174,1856,213,246,86.6,158,197,80.2,42,66,63.6,0,0.5,-0.5,5,21,6,2,21,Matches
356,Habib Maïga,ci CIV,MFFW,Metz,26-078,1996,14.1,470,590,79.7,8366,2165,204,236,86.4,206,243,84.8,44,79,55.7,0,0.6,-0.6,10,44,3,2,36,Matches
357,Josh Maja,ng NGA,FW,Bordeaux,23-083,1998,0.1,5,6,83.3,90,13,1,1,100.0,4,5,80.0,0,0,,0,0.1,-0.1,1,0,1,0,1,Matches
358,Abdul Majeed Waris,gh GHA,MFFW,Strasbourg,30-182,1991,3.6,97,129,75.2,1327,284,64,74,86.5,23,32,71.9,5,10,50.0,0,0.6,-0.6,4,4,4,1,8,Matches
359,Lovro Majer,hr CRO,MF,Rennes,24-062,1998,12.2,516,665,77.6,9463,2459,234,269,87.0,197,242,81.4,73,126,57.9,7,4.2,+2.8,28,46,23,5,50,Matches
360,Béni Makouana,cg CGO,FWMF,Montpellier,19-173,2002,2.3,45,62,72.6,609,178,25,31,80.6,18,24,75.0,0,1,0.0,0,0.2,-0.2,2,2,3,1,5,Matches
361,Hianga Mananga Mbock,fr FRA,MF,Brest,22-082,1999,8.2,246,275,89.5,4656,896,84,92,91.3,137,150,91.3,21,25,84.0,0,0.0,0.0,1,29,2,0,23,Matches
362,Vincent Manceau,fr FRA,DF,Angers,32-253,1989,22.9,1287,1439,89.4,27786,11357,350,370,94.6,692,742,93.3,233,296,78.7,0,0.3,-0.3,3,85,4,0,76,Matches
363,Steve Mandanda,fr FRA,GK,Marseille,36-357,1985,4.0,102,117,87.2,2719,1735,27,28,96.4,42,44,95.5,33,45,73.3,0,0.0,0.0,1,3,0,0,0,Matches
364,Reinildo Mandava,mz MOZ,DF,Lille,28-058,1994,16.9,804,962,83.6,12915,4512,415,444,93.5,316,362,87.3,55,117,47.0,0,0.2,-0.2,4,47,4,1,50,Matches
365,Eliaquim Mangala,fr FRA,DF,Saint-Étienne,31-035,1991,5.5,252,272,92.6,5439,1197,51,52,98.1,163,171,95.3,35,44,79.5,0,0.0,0.0,0,6,1,0,7,Matches
366,Thomas Mangani,fr FRA,MF,Angers,34-325,1987,21.4,1019,1274,80.0,19966,5700,438,495,88.5,408,488,83.6,157,252,62.3,2,1.0,+1.0,20,97,10,3,105,Matches
367,Ricardo Mangas,pt POR,DF,Bordeaux,24-001,1998,18.3,615,779,78.9,11712,4712,242,284,85.2,290,349,83.1,72,116,62.1,1,0.2,+0.8,7,37,9,1,56,Matches
368,Myziane Maolida,fr FRA,MFFW,Nice,23-034,1999,0.4,4,7,57.1,43,0,2,3,66.7,1,1,100.0,0,0,,0,0.0,0.0,0,0,0,0,0,Matches
369,Sekou Mara,fr FRA,FW,Bordeaux,19-233,2002,5.4,80,125,64.0,1207,268,48,64,75.0,22,36,61.1,7,15,46.7,0,0.1,-0.1,2,8,2,0,11,Matches
370,Marcelo,br BRA,DF,Bordeaux,34-304,1987,5.0,276,318,86.8,6391,1943,71,76,93.4,139,148,93.9,64,90,71.1,0,0.1,-0.1,1,13,0,0,14,Matches
371,Marcelo,br BRA,DF,Lyon,34-304,1987,2.0,149,165,90.3,3320,836,37,42,88.1,78,85,91.8,32,35,91.4,0,0.0,0.0,0,4,0,0,10,Matches
372,Guillermo Maripán,cl CHI,DF,Monaco,27-318,1994,18.2,1121,1240,90.4,25469,7596,243,263,92.4,654,683,95.8,214,273,78.4,0,0.5,-0.5,1,83,1,0,75,Matches
373,Marquinhos,br BRA,DF,Paris S-G,27-310,1994,23.0,1622,1738,93.3,35116,10165,436,452,96.5,882,914,96.5,289,354,81.6,0,0.3,-0.3,5,122,7,1,73,Matches
374,Jonas Martin,fr FRA,MF,Rennes,31-345,1990,17.7,1094,1223,89.5,20248,5253,472,513,92.0,472,511,92.4,132,165,80.0,1,1.3,-0.3,10,107,6,0,83,Matches
375,Gelson Martins,pt POR,FWMF,Monaco,26-313,1995,19.1,470,608,77.3,6868,1406,270,314,86.0,165,213,77.5,18,32,56.3,2,2.3,-0.3,20,19,14,4,35,Matches
376,Pape Matar Sarr,sn SEN,MF,Metz,19-187,2002,16.4,604,733,82.4,11775,2530,246,284,86.6,255,288,88.5,92,139,66.2,1,0.6,+0.4,14,54,7,0,51,Matches
377,Eliot Matazo,be BEL,MF,Monaco,20-033,2002,7.8,329,370,88.9,6106,1212,130,141,92.2,160,168,95.2,32,47,68.1,0,0.1,-0.1,4,35,5,0,34,Matches
378,Chrislain Matsima,fr FRA,DF,Monaco,19-309,2002,1.4,70,81,86.4,1542,535,17,20,85.0,41,47,87.2,12,12,100.0,0,0.0,0.0,0,5,0,0,4,Matches
379,Azor Matusiwa,nl NED,MF,Reims,23-326,1998,18.8,674,799,84.4,13704,2946,272,318,85.5,263,292,90.1,130,167,77.8,1,0.7,+0.3,10,64,5,1,56,Matches
380,Stephy Mavididi,eng ENG,FWMF,Montpellier,23-293,1998,18.8,343,432,79.4,4641,904,216,254,85.0,92,115,80.0,16,23,69.6,3,2.8,+0.2,18,6,11,5,13,Matches
381,Derek Mazou-Sacko,fr FRA,FW,Troyes,17-165,2004,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0,0,0,0,0,Matches
382,Kylian Mbappé,fr FRA,FW,Paris S-G,23-090,1998,23.6,771,976,79.0,11638,2325,460,539,85.3,203,249,81.5,65,108,60.2,11,7.0,+4.0,46,41,39,9,59,Matches
383,Amadou Mbengue,sn SEN,DFMF,Metz,20-074,2002,5.4,181,219,82.6,4111,1480,49,53,92.5,102,110,92.7,29,52,55.8,0,0.0,0.0,1,15,0,0,10,Matches
384,Jason Mbock,fr FRA,FW,Angers,22-139,1999,0.2,3,5,60.0,32,0,3,4,75.0,0,0,,0,0,,0,0.0,0.0,0,0,0,0,0,Matches
385,Moustapha Mbow,sn SEN,DF,Reims,22-012,2000,1.0,22,27,81.5,534,176,8,9,88.9,7,10,70.0,6,7,85.7,0,0.0,0.0,0,0,0,0,0,Matches
386,Nathanael Mbuku,fr FRA,FWMF,Reims,20-004,2002,13.4,231,313,73.8,3747,894,118,137,86.1,85,113,75.2,18,32,56.3,1,0.7,+0.3,9,27,7,1,22,Matches
387,Facundo Medina,ar ARG,DF,Lens,22-296,1999,22.8,1631,1812,90.0,31879,12151,628,664,94.6,749,805,93.0,231,300,77.0,0,0.1,-0.1,2,142,3,0,136,Matches
388,Farid El Melali,dz ALG,FW,Angers,24-250,1997,0.2,2,5,40.0,36,0,1,1,100.0,1,1,100.0,0,1,0.0,0,0.0,0.0,0,0,0,0,0,Matches
389,Birger Meling,no NOR,DF,Rennes,27-093,1994,17.7,835,974,85.7,15396,4630,366,405,90.4,353,403,87.6,102,127,80.3,4,1.3,+2.7,13,38,13,4,79,Matches
390,Houboulang Mendes,fr FRA,DF,Lorient,23-320,1998,26.8,899,1076,83.6,16988,5394,361,388,93.0,415,467,88.9,111,184,60.3,0,1.0,-1.0,10,34,8,7,57,Matches
391,Nuno Mendes,pt POR,DF,Paris S-G,19-274,2002,12.2,700,804,87.1,11662,2903,348,380,91.6,288,322,89.4,54,75,72.0,1,1.9,-0.9,12,43,9,4,36,Matches
392,Thiago Mendes,br BRA,MFDF,Lyon,30-005,1992,14.0,941,1065,88.4,19401,5052,336,361,93.1,427,456,93.6,162,220,73.6,0,0.9,-0.9,8,80,4,0,68,Matches
393,Arial Mendy,sn SEN,FWDF,Clermont Foot,27-133,1994,5.2,167,226,73.9,2698,982,96,113,85.0,54,75,72.0,15,27,55.6,0,1.0,-1.0,7,7,5,3,10,Matches
394,Batista Mendy,fr FRA,MFDF,Angers,22-067,2000,20.0,871,993,87.7,17766,4681,280,310,90.3,444,480,92.5,132,179,73.7,0,0.4,-0.4,4,60,2,0,63,Matches
395,Gideon Mensah,gh GHA,DF,Bordeaux,23-245,1998,9.2,488,574,85.0,8603,2722,228,251,90.8,214,243,88.1,38,58,65.5,1,0.8,+0.2,10,29,13,10,33,Matches
396,Quentin Merlin,fr FRA,DF,Nantes,19-308,2002,13.9,665,877,75.8,12141,5697,318,360,88.3,250,306,81.7,89,176,50.6,1,1.5,-0.5,19,78,15,8,92,Matches
397,Lionel Messi,ar ARG,FWMF,Paris S-G,34-269,1987,15.9,932,1111,83.9,16071,5405,476,537,88.6,326,369,88.3,106,146,72.6,10,6.5,+3.5,48,132,64,4,182,Matches
398,Mexer,mz MOZ,DF,Bordeaux,33-193,1988,13.6,580,684,84.8,13879,4073,135,143,94.4,297,324,91.7,142,203,70.0,0,0.0,0.0,0,26,1,0,19,Matches
399,Edouard Michut,fr FRA,MF,Paris S-G,19-016,2003,0.3,19,21,90.5,277,79,13,13,100.0,4,4,100.0,2,2,100.0,1,0.1,+0.9,1,0,0,0,0,Matches
400,Georges Mikautadze,ge GEO,FW,Metz,21-140,2000,0.0,0,1,0.0,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0,0,0,0,0,Matches
401,William Mikelbrencis,fr FRA,DF,Metz,18-023,2004,1.7,63,84,75.0,1027,478,37,43,86.0,22,29,75.9,3,10,30.0,0,0.0,0.0,0,5,0,0,7,Matches
402,Arkadiusz Milik,pl POL,FW,Marseille,28-020,1994,11.8,232,283,82.0,3471,396,124,142,87.3,70,81,86.4,16,19,84.2,1,1.9,-0.9,13,10,9,0,14,Matches
403,Terem Moffi,ng NGA,FW,Lorient,22-299,1999,22.8,347,460,75.4,5219,946,209,251,83.3,85,121,70.2,32,48,66.7,3,2.9,+0.1,23,24,13,4,28,Matches
404,Dion Moise Sahi,ci CIV,FWMF,Strasbourg,20-090,2001,1.1,34,36,94.4,519,118,18,20,90.0,14,14,100.0,1,1,100.0,0,0.1,-0.1,1,3,1,1,4,Matches
405,Florent Mollet,fr FRA,FWMF,Montpellier,30-121,1991,22.0,718,897,80.0,12052,3114,369,410,90.0,244,290,84.1,77,139,55.4,2,2.1,-0.1,22,48,19,6,65,Matches
406,Thomas Monconduit,fr FRA,MF,Lorient,31-038,1991,18.7,743,965,77.0,15473,4961,276,338,81.7,312,380,82.1,139,212,65.6,2,2.7,-0.7,23,91,11,2,107,Matches
407,Jérémy Morel,mg MAD,DF,Lorient,37-352,1984,3.6,120,146,82.2,2616,887,30,32,93.8,66,75,88.0,23,38,60.5,0,0.1,-0.1,1,5,0,0,6,Matches
408,Lebo Mothiba,za RSA,FW,Strasbourg,26-051,1996,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0,0,0,0,0,Matches
409,Lebo Mothiba,za RSA,FW,Troyes,26-051,1996,3.4,65,77,84.4,779,93,42,45,93.3,13,17,76.5,3,6,50.0,0,0.6,-0.6,5,2,1,1,0,Matches
410,Baptiste Mouazan,fr FRA,MF,Lorient,20-174,2001,1.1,25,32,78.1,386,82,11,12,91.7,11,12,91.7,2,6,33.3,0,0.0,0.0,0,2,1,0,2,Matches
411,Aimen Moueffek,fr FRA,MF,Saint-Étienne,20-345,2001,4.6,196,224,87.5,3636,738,84,92,91.3,85,96,88.5,26,33,78.8,0,0.1,-0.1,2,20,2,0,19,Matches
412,Harold Moukoudi,cm CMR,DF,Saint-Étienne,24-113,1997,14.5,689,754,91.4,15872,4933,191,206,92.7,324,343,94.5,170,194,87.6,0,0.1,-0.1,1,39,1,0,29,Matches
413,Steve Mounié,bj BEN,FW,Brest,27-172,1994,18.7,314,521,60.3,4540,1109,184,272,67.6,106,184,57.6,13,30,43.3,1,0.9,+0.1,12,36,6,1,39,Matches
414,Samuel Moutoussamy,cd COD,MF,Nantes,25-220,1996,11.9,422,504,83.7,7439,1811,197,223,88.3,169,192,88.0,43,59,72.9,1,0.4,+0.6,5,27,6,1,18,Matches
415,Marshall Munetsi,zw ZIM,MFDF,Reims,25-271,1996,14.2,370,446,83.0,7231,1739,151,169,89.3,145,169,85.8,63,91,69.2,0,0.2,-0.2,3,23,0,0,19,Matches
416,Kévin N'Doram,fr FRA,MFDF,Metz,26-057,1996,8.8,251,305,82.3,5018,1209,92,113,81.4,114,132,86.4,40,50,80.0,0,0.1,-0.1,6,27,1,0,25,Matches
417,Vital N'Simba,cd COD,DF,Clermont Foot,28-255,1993,25.7,1208,1545,78.2,20426,10039,612,698,87.7,487,607,80.2,97,195,49.7,2,3.0,-1.0,22,74,34,16,135,Matches
418,Mickael Nade,fr FRA,DF,Saint-Étienne,23-016,1999,20.8,742,905,82.0,15634,4572,224,264,84.8,379,435,87.1,126,186,67.7,0,0.1,-0.1,5,39,2,0,48,Matches
419,Paul Nardi,fr FRA,GK,Lorient,27-306,1994,22.0,296,537,55.1,9649,6215,55,56,98.2,117,120,97.5,123,360,34.2,0,0.0,0.0,0,11,1,0,0,Matches
420,Keylor Navas,cr CRC,GK,Paris S-G,35-095,1986,16.7,417,458,91.0,9680,5449,121,121,100.0,187,190,98.4,108,146,74.0,0,0.0,0.0,0,0,0,0,0,Matches
421,Papa Ndiaga Yade,sn SEN,DFMF,Metz,22-074,2000,5.8,174,240,72.5,3178,850,71,84,84.5,77,100,77.0,19,43,44.2,0,0.7,-0.7,4,4,5,4,15,Matches
422,Tanguy Ndombele,fr FRA,MF,Lyon,25-082,1996,4.4,269,301,89.4,4695,1391,116,127,91.3,112,119,94.1,29,36,80.6,1,0.9,+0.1,4,39,3,0,28,Matches
423,Dan Ndoye,ch SUI,FWMF,Nice,21-146,2000,2.3,38,54,70.4,627,93,19,26,73.1,14,19,73.7,4,6,66.7,1,0.6,+0.4,2,1,1,1,2,Matches
424,Neymar,br BRA,FWMF,Paris S-G,30-043,1992,12.9,650,842,77.2,10082,3191,364,438,83.1,207,254,81.5,54,97,55.7,3,4.4,-1.4,33,68,30,2,92,Matches
425,Yvan Neyou,cm CMR,MF,Saint-Étienne,25-076,1997,9.9,404,474,85.2,7050,1402,182,211,86.3,171,194,88.1,39,53,73.6,0,0.2,-0.2,7,26,4,0,27,Matches
426,Opa Nguette,sn SEN,FWMF,Metz,27-255,1994,10.7,167,224,74.6,2229,482,100,123,81.3,51,71,71.8,4,7,57.1,2,0.3,+1.7,11,11,2,0,14,Matches
427,Sikou Niakaté,fr FRA,DF,Metz,22-253,1999,4.2,107,127,84.3,2365,783,27,31,87.1,57,65,87.7,22,25,88.0,0,0.1,-0.1,1,2,0,0,4,Matches
428,Ibrahima Niane,sn SEN,FW,Metz,23-009,1999,15.8,276,381,72.4,3879,621,158,196,80.6,91,129,70.5,11,24,45.8,1,1.3,-0.3,12,13,2,1,14,Matches
429,M'Baye Niang,sn SEN,FW,Bordeaux,27-091,1994,3.5,52,70,74.3,814,99,27,33,81.8,19,23,82.6,4,8,50.0,0,0.4,-0.4,1,3,0,0,3,Matches
430,Cheikh Niasse,sn SEN,MFFW,Lille,22-060,2000,0.5,20,25,80.0,256,55,11,14,78.6,8,9,88.9,0,0,,0,0.0,0.0,0,1,0,0,2,Matches
431,Casimir Ninga,td CHA,FW,Angers,28-307,1993,3.5,45,57,78.9,646,174,26,33,78.8,10,13,76.9,4,4,100.0,0,0.1,-0.1,2,3,1,0,5,Matches
432,Arnaud Nordin,fr FRA,FWMF,Saint-Étienne,23-276,1998,15.2,365,480,76.0,6022,1451,187,218,85.8,135,176,76.7,29,56,51.8,4,3.1,+0.9,20,18,14,5,34,Matches
433,Alexander Nübel,de GER,GK,Monaco,25-171,1996,28.0,646,849,76.1,18524,11101,117,117,100.0,299,299,100.0,227,429,52.9,0,0.0,0.0,0,2,0,0,3,Matches
434,Gerzino Nyamsi,fr FRA,DF,Strasbourg,25-057,1997,23.2,866,1008,85.9,20618,6713,181,200,90.5,471,505,93.3,208,293,71.0,2,0.2,+1.8,2,52,1,0,50,Matches
435,Florent Ogier,fr FRA,DF,Clermont Foot,32-364,1989,20.3,949,1117,85.0,19799,8343,324,354,91.5,442,494,89.5,171,251,68.1,0,0.2,-0.2,2,56,1,0,43,Matches
436,Warmed Omari,fr FRA,DF,Rennes,21-331,2000,21.1,1133,1223,92.6,27566,7793,215,229,93.9,596,626,95.2,315,348,90.5,0,0.2,-0.2,3,71,1,0,76,Matches
437,Jonas Omlin,ch SUI,GK,Montpellier,28-069,1994,22.8,681,873,78.0,18938,10643,130,135,96.3,326,333,97.9,221,399,55.4,0,0.0,0.0,0,3,0,0,1,Matches
438,Amadou Onana,be BEL,MF,Lille,20-216,2001,10.0,385,462,83.3,7137,1475,172,194,88.7,155,181,85.6,53,74,71.6,0,0.4,-0.4,7,40,4,0,35,Matches
439,Jean Onana,cm CMR,MF,Bordeaux,22-071,2000,14.1,668,810,82.5,12923,2843,280,322,87.0,262,309,84.8,113,155,72.9,2,1.1,+0.9,12,54,12,0,50,Matches
440,Otávio,br BRA,MF,Bordeaux,27-320,1994,12.7,630,707,89.1,12514,3037,233,247,94.3,292,320,91.3,92,117,78.6,0,0.1,-0.1,6,38,5,0,42,Matches
441,Dango Ouattara,bf BFA,MFFW,Lorient,20-037,2002,6.0,125,204,61.3,2163,550,61,91,67.0,40,67,59.7,19,33,57.6,0,0.3,-0.3,5,5,5,2,11,Matches
442,Remi Oudin,fr FRA,MFFW,Bordeaux,25-122,1996,17.4,405,622,65.1,7963,2343,166,212,78.3,174,237,73.4,56,139,40.3,5,2.5,+2.5,18,26,19,4,44,Matches
443,Alexandre Oukidja,dz ALG,GK,Metz,33-244,1988,18.0,316,499,63.3,12223,8471,26,26,100.0,107,109,98.2,181,362,50.0,0,0.0,0.0,0,8,1,0,0,Matches
444,Azzedine Ounahi,ma MAR,MF,Angers,21-335,2000,13.7,605,705,85.8,10486,2646,280,317,88.3,248,273,90.8,60,82,73.2,0,0.9,-0.9,11,66,13,2,62,Matches
445,Ambroise Oyongo,cm CMR,DF,Montpellier,30-271,1991,3.1,109,149,73.2,1776,749,59,72,81.9,39,54,72.2,9,18,50.0,0,0.0,0.0,2,5,5,3,9,Matches
446,Vincent Pajot,fr FRA,MF,Metz,31-213,1990,19.3,687,796,86.3,13682,2912,251,276,90.9,311,334,93.1,109,151,72.2,0,0.2,-0.2,9,70,2,1,45,Matches
447,Nicolas Pallois,fr FRA,DF,Nantes,34-182,1987,22.4,741,908,81.6,16323,5334,208,238,87.4,368,421,87.4,161,232,69.4,0,0.1,-0.1,2,52,0,0,50,Matches
448,Erik Palmer-Brown,us USA,DF,Troyes,24-330,1997,10.7,308,380,81.1,6127,2208,110,126,87.3,157,173,90.8,40,73,54.8,0,0.0,0.0,1,12,1,0,17,Matches
449,Emerson Palmieri,it ITA,DF,Lyon,27-229,1994,21.1,1290,1505,85.7,20951,6841,668,712,93.8,492,568,86.6,100,166,60.2,2,2.2,-0.2,23,68,14,7,64,Matches
450,Lucas Paquetá,br BRA,FWMF,Lyon,24-205,1997,21.9,883,1113,79.3,13254,3738,500,579,86.4,259,322,80.4,70,112,62.5,4,4.0,0.0,32,82,21,2,95,Matches
451,Rubén Pardo,es ESP,MF,Bordeaux,29-149,1992,0.1,1,1,100.0,11,9,1,1,100.0,0,0,,0,0,,0,0.0,0.0,0,0,0,0,0,Matches
452,Leandro Paredes,ar ARG,MF,Paris S-G,27-264,1994,8.1,790,829,95.3,14779,3840,324,337,96.1,368,375,98.1,92,104,88.5,2,0.2,+1.8,5,76,3,0,42,Matches
453,Strahinja Pavlović,rs SRB,DF,Monaco,20-300,2001,5.0,334,394,84.8,7161,2326,101,108,93.5,174,187,93.0,55,91,60.4,0,0.0,0.0,0,26,7,2,20,Matches
454,Dimitri Payet,fr FRA,FWMF,Marseille,34-356,1987,23.1,998,1339,74.5,19385,5667,454,524,86.6,362,450,80.4,165,324,50.9,9,8.8,+0.2,86,99,52,14,133,Matches
455,Timothee Pembele,fr FRA,DF,Bordeaux,19-192,2002,15.4,458,624,73.4,7017,2539,257,304,84.5,166,232,71.6,22,40,55.0,1,2.1,-1.1,13,29,10,5,37,Matches
456,Mathias Pereira Lage,pt POR,DFFW,Angers,25-110,1996,6.1,197,281,70.1,3168,1056,95,124,76.6,83,107,77.6,12,34,35.3,1,0.6,+0.4,4,13,4,0,17,Matches
457,Brayann Pereira,fr FRA,DF,Lens,18-303,2003,0.2,13,15,86.7,174,47,8,8,100.0,5,5,100.0,0,1,0.0,0,0.2,-0.2,1,1,1,1,0,Matches
458,Danilo Pereira,pt POR,MF,Paris S-G,30-192,1991,14.8,1016,1076,94.4,19041,4254,382,401,95.3,504,527,95.6,116,129,89.9,0,0.1,-0.1,2,63,1,0,32,Matches
459,Luan Peres Petroni,br BRA,DF,Marseille,27-244,1994,22.8,1313,1477,88.9,23567,6592,580,617,94.0,581,642,90.5,134,190,70.5,1,1.3,-0.3,14,108,8,5,66,Matches
460,Lucas Perrin,fr FRA,DF,Strasbourg,23-121,1998,21.1,950,1111,85.5,20505,7562,285,306,93.1,500,540,92.6,159,242,65.7,0,0.6,-0.6,8,111,14,2,102,Matches
461,Danijel Petković,me MNE,GK,Angers,28-299,1993,15.0,355,460,77.2,9547,4689,51,51,100.0,194,195,99.5,108,212,50.9,0,0.0,0.0,0,1,0,0,0,Matches
