Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tackles Tkl,Tackles TklW,Tackles Def 3rd,Tackles Mid 3rd,Tackles Att 3rd,Vs Dribbles Tkl,Vs Dribbles Att,Vs Dribbles Tkl%,Vs Dribbles Past,Pressures Press,Pressures Succ,Pressures %,Pressures Def 3rd,Pressures Mid 3rd,Pressures Att 3rd,Blocks Blocks,Blocks Sh,Blocks ShSv,Blocks Pass,Int,Tkl+Int,Clr,Err,Matches
248,Christoph Kramer,de GER,MF,M'Gladbach,31-029,1991,7.4,31,18,16,11,4,13,31,41.9,18,199,69,34.7,70,97,32,14,4,0,10,13,44,17,1,Matches
249,Florian Krüger,de GER,FWMF,Arminia,23-035,1999,9.8,3,2,0,2,1,1,6,16.7,5,137,39,28.5,22,59,56,15,1,0,14,3,6,12,0,Matches
250,Max Kruse,de GER,MFFW,Wolfsburg,34-001,1988,5.7,4,3,2,2,0,2,7,28.6,5,82,22,26.8,13,40,29,3,0,0,3,3,7,3,0,Matches
251,Max Kruse,de GER,FWMF,Union Berlin,34-001,1988,14.1,6,3,1,1,4,2,12,16.7,10,177,47,26.6,26,71,80,9,0,0,9,9,15,5,0,Matches
252,Lukas Kübler,de GER,DF,Freiburg,29-202,1992,20.7,52,25,35,11,6,20,36,55.6,16,250,83,33.2,121,95,34,33,8,1,25,51,103,60,0,Matches
253,Fabian Kunze,de GER,MF,Arminia,23-279,1998,11.8,32,20,13,19,0,14,27,51.9,13,240,63,26.3,77,143,20,18,0,0,18,22,54,32,0,Matches
254,Maxence Lacroix,fr FRA,DF,Wolfsburg,21-348,2000,21.4,51,24,33,15,3,22,33,66.7,11,268,90,33.6,162,93,13,39,10,0,29,85,136,98,2,Matches
255,Konrad Laimer,at AUT,MF,RB Leipzig,24-297,1997,8.2,27,16,8,16,3,11,34,32.4,23,265,78,29.4,65,158,42,18,3,0,15,13,40,10,0,Matches
256,Stefan Lainer,at AUT,DF,M'Gladbach,29-205,1992,9.4,17,8,4,7,6,10,26,38.5,16,166,48,28.9,58,69,39,23,2,0,21,15,32,20,0,Matches
257,Vassilis Lambropoulos,gr GRE,DF,Bochum,31-354,1990,13.0,25,18,20,4,1,10,21,47.6,11,149,56,37.6,94,49,6,29,10,1,19,33,58,77,1,Matches
258,Sam Lammers,nl NED,FW,Eint Frankfurt,24-324,1997,4.6,4,2,1,2,1,1,2,50.0,1,92,20,21.7,7,37,48,4,1,0,3,4,8,4,0,Matches
259,Bryan Lasme,fr FRA,FWMF,Arminia,23-126,1998,9.3,6,4,0,3,3,1,3,33.3,2,189,46,24.3,10,72,107,10,0,0,10,1,7,11,0,Matches
260,Maxim Leitsch,de GER,DF,Bochum,23-306,1998,11.1,17,12,9,7,1,7,13,53.8,6,140,53,37.9,66,68,6,25,14,0,11,34,51,61,0,Matches
261,Tim Lemperle,de GER,FWMF,Köln,20-043,2002,0.9,1,1,0,1,0,0,0,,0,27,8,29.6,4,15,8,0,0,0,0,0,1,0,0,Matches
262,Christopher Lenz,de GER,DF,Eint Frankfurt,27-179,1994,6.6,25,11,17,6,2,7,16,43.8,9,97,33,34.0,46,28,23,12,4,0,8,14,39,30,0,Matches
263,Robert Lewandowski,pl POL,FW,Bayern Munich,33-211,1988,26.1,9,7,1,4,4,3,9,33.3,6,251,84,33.5,9,74,168,19,3,0,16,8,17,7,0,Matches
264,Jamie Leweling,de GER,FW,Greuther Fürth,21-022,2001,17.1,13,7,0,11,2,4,14,28.6,10,324,86,26.5,37,141,146,18,1,0,17,14,27,7,0,Matches
265,Philipp Lienhart,at AUT,DF,Freiburg,25-252,1996,24.9,19,10,13,5,1,9,17,52.9,8,139,44,31.7,86,43,10,34,20,0,14,64,83,147,1,Matches
266,Andreas Linde,se SWE,GK,Greuther Fürth,28-239,1993,6.0,0,0,0,0,0,0,1,0.0,1,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
267,Jesper Lindstrøm,dk DEN,MFFW,Eint Frankfurt,22-019,2000,17.9,21,15,7,10,4,7,28,25.0,21,419,112,26.7,61,183,175,35,0,0,35,32,53,7,0,Matches
268,Dejan Ljubicic,at AUT,MFFW,Köln,24-163,1997,16.8,18,14,6,6,6,11,26,42.3,15,365,117,32.1,65,184,116,17,1,0,16,19,37,14,0,Matches
269,Jürgen Locadia,nl NED,FWMF,Bochum,28-133,1993,3.8,4,4,0,1,3,0,0,,0,86,31,36.0,2,32,52,0,0,0,0,3,7,2,0,Matches
270,Anthony Losilla,fr FRA,MF,Bochum,36-010,1986,24.6,64,46,26,33,5,23,54,42.6,31,475,149,31.4,167,254,54,36,9,0,27,58,122,88,0,Matches
271,Marcel Lotka,pl POL,GK,Hertha BSC,20-299,2001,3.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,1,Matches
272,Eduard Löwen,de GER,MF,Bochum,25-051,1997,13.1,29,23,10,13,6,11,37,29.7,26,327,105,32.1,79,168,80,17,2,0,15,17,46,22,0,Matches
273,Anderson Lucoqui,ao ANG,DF,Mainz 05,24-257,1997,6.8,19,13,8,9,2,6,13,46.2,7,106,29,27.4,42,40,24,16,2,0,14,7,26,17,0,Matches
274,Dodi Lukebakio,be BEL,FW,Hertha BSC,24-177,1997,2.0,4,4,2,2,0,0,0,,0,33,7,21.2,12,9,12,3,0,0,3,1,5,1,0,Matches
275,Dodi Lukebakio,be BEL,FWMF,Wolfsburg,24-177,1997,9.5,10,3,6,2,2,4,14,28.6,10,116,33,28.4,27,44,45,8,0,0,8,10,20,11,0,Matches
276,Andreas Luthe,de GER,GK,Union Berlin,35-010,1987,25.0,0,0,0,0,0,0,1,0.0,1,1,0,0.0,1,0,0,0,0,0,0,0,0,0,0,Matches
277,Matej Maglica,hr CRO,DF,Stuttgart,23-176,1998,0.1,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
278,Arne Maier,de GER,MF,Augsburg,23-071,1999,15.6,19,11,8,6,5,5,21,23.8,16,261,74,28.4,93,121,47,20,1,0,19,13,32,13,0,Matches
279,Donyell Malen,nl NED,FW,Dortmund,23-060,1999,18.3,16,12,7,4,5,3,6,50.0,3,227,80,35.2,24,93,110,16,2,0,14,8,24,11,0,Matches
280,Lennard Maloney,us USA,DF,Dortmund,22-163,1999,0.1,1,1,1,0,0,0,0,,0,2,0,0.0,2,0,0,1,0,0,1,0,1,1,0,Matches
281,Orel Mangala,be BEL,MF,Stuttgart,24-002,1998,16.5,17,12,6,8,3,6,19,31.6,13,184,67,36.4,59,85,40,16,4,0,12,23,40,15,0,Matches
282,Myziane Maolida,fr FRA,FWMF,Hertha BSC,23-034,1999,7.8,4,4,3,0,1,2,8,25.0,6,135,32,23.7,35,60,40,6,0,0,6,1,5,6,0,Matches
283,Omar Marmoush,eg EGY,FW,Wolfsburg,23-041,1999,0.3,2,1,0,2,0,0,0,,0,7,2,28.6,0,5,2,0,0,0,0,0,2,0,0,Matches
284,Omar Marmoush,eg EGY,FWMF,Stuttgart,23-041,1999,13.6,20,13,6,8,6,5,14,35.7,9,268,62,23.1,35,125,108,13,0,0,13,10,30,4,0,Matches
285,Aarón Martín,es ESP,DF,Mainz 05,24-332,1997,19.0,42,23,24,13,5,16,34,47.1,18,283,97,34.3,104,127,52,25,4,0,21,24,66,36,0,Matches
286,Josep Martinez,es ESP,GK,RB Leipzig,23-297,1998,1.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
287,Erhan Mašović,rs SRB,DF,Bochum,23-118,1998,13.2,33,19,22,10,1,17,31,54.8,14,182,54,29.7,104,71,7,38,21,1,17,38,71,70,0,Matches
288,Roberto Massimo,de GER,DFFW,Stuttgart,21-159,2000,9.4,11,10,6,4,1,5,15,33.3,10,172,45,26.2,53,69,50,11,0,0,11,12,23,6,0,Matches
289,Konstantinos Mavropanos,gr GRE,DF,Stuttgart,24-099,1997,23.1,56,31,32,21,3,24,43,55.8,19,196,89,45.4,114,69,13,59,21,1,38,72,128,126,1,Matches
290,Eric Maxim Choupo-Moting,cm CMR,FWMF,Bayern Munich,32-362,1989,3.0,10,7,3,4,3,2,6,33.3,4,54,18,33.3,9,25,20,2,0,0,2,2,12,1,0,Matches
291,Kevin Mbabu,ch SUI,DF,Wolfsburg,26-335,1995,12.9,32,14,22,5,5,10,24,41.7,14,210,65,31.0,90,67,53,36,7,0,29,29,61,35,0,Matches
292,Nathan de Medina,be BEL,DF,Arminia,24-163,1997,5.9,13,8,8,5,0,3,7,42.9,4,105,35,33.3,67,35,3,13,3,0,10,12,25,16,0,Matches
293,Admir Mehmedi,ch SUI,MF,Wolfsburg,31-004,1991,0.0,0,0,0,0,0,0,0,,0,1,0,0.0,0,1,0,0,0,0,0,1,1,0,0,Matches
294,Jorge Meré,es ESP,DF,Köln,24-337,1997,5.4,7,3,3,3,1,3,9,33.3,6,47,15,31.9,27,18,2,9,4,0,5,13,20,34,1,Matches
295,Thomas Meunier,be BEL,DF,Dortmund,30-189,1991,15.6,34,23,11,14,9,16,30,53.3,14,151,58,38.4,66,61,24,16,2,0,14,20,54,26,1,Matches
296,Marco Meyerhöfer,de GER,DF,Greuther Fürth,26-122,1995,24.3,49,22,24,18,7,21,42,50.0,21,270,89,33.0,115,106,49,60,22,0,38,66,115,76,1,Matches
297,Sven Michel,de GER,FW,Union Berlin,31-248,1990,2.8,6,4,1,5,0,2,6,33.3,4,60,17,28.3,9,29,22,5,0,0,5,0,6,0,0,Matches
298,Enzo Millot,fr FRA,MF,Stuttgart,19-246,2002,0.4,1,0,0,0,1,0,0,,0,17,4,23.5,3,9,5,0,0,0,0,1,2,0,0,Matches
299,Maximilian Mittelstädt,de GER,DFFW,Hertha BSC,25-002,1997,13.9,46,24,23,15,8,16,37,43.2,21,257,80,31.1,121,93,43,35,5,0,30,47,93,24,0,Matches
300,Anthony Modeste,fr FRA,FW,Köln,33-340,1988,22.0,9,4,2,4,3,4,19,21.1,15,271,75,27.7,21,107,143,11,2,0,9,5,14,29,0,Matches
301,Kevin Möhwald,de GER,MF,Union Berlin,28-260,1993,3.9,6,3,3,2,1,3,8,37.5,5,79,24,30.4,18,42,19,3,0,0,3,5,11,3,0,Matches
302,Clinton Mola,eng ENG,DF,Stuttgart,21-005,2001,1.3,3,0,2,1,0,1,4,25.0,3,13,2,15.4,7,6,0,7,5,0,2,2,5,7,0,Matches
303,Jan Morávek,cz CZE,MF,Augsburg,32-139,1989,4.6,10,4,2,5,3,3,19,15.8,16,136,40,29.4,45,64,27,14,2,0,12,9,19,10,0,Matches
304,Ilaix Moriba,gn GUI,MF,RB Leipzig,19-060,2003,0.4,1,0,0,0,1,0,3,0.0,3,6,1,16.7,1,2,3,1,0,0,1,2,3,0,0,Matches
305,Youssoufa Moukoko,de GER,FW,Dortmund,17-120,2004,2.0,1,1,0,1,0,0,0,,0,31,10,32.3,6,13,12,5,0,0,5,0,1,1,0,Matches
306,Nordi Mukiele,fr FRA,DF,RB Leipzig,24-139,1997,14.9,38,27,25,12,1,16,28,57.1,12,233,90,38.6,87,97,49,28,4,0,24,39,77,41,2,Matches
307,Florian Müller,de GER,GK,Stuttgart,24-127,1997,23.0,0,0,0,0,0,0,0,,0,2,1,50.0,2,0,0,0,0,0,0,0,0,0,1,Matches
308,Thomas Müller,de GER,MF,Bayern Munich,32-188,1989,23.3,36,22,9,15,12,12,41,29.3,29,403,130,32.3,55,185,163,35,4,0,31,16,52,16,0,Matches
309,Torben Müsel,de GER,MF,M'Gladbach,22-238,1999,0.1,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
310,Jamal Musiala,de GER,MFFW,Bayern Munich,19-022,2003,13.3,31,19,11,11,9,12,33,36.4,21,293,92,31.4,57,110,126,23,0,0,23,31,62,3,0,Matches
311,Obite N'Dicka,fr FRA,DF,Eint Frankfurt,22-212,1999,24.0,48,29,23,23,2,26,45,57.8,19,303,112,37.0,143,136,24,55,20,2,35,43,91,123,0,Matches
312,Nikolas Nartey,dk DEN,MFDF,Stuttgart,22-026,2000,4.5,9,4,1,7,1,2,6,33.3,4,75,19,25.3,22,39,14,8,2,0,6,7,16,6,0,Matches
313,Paul Nebel,de GER,MFFW,Mainz 05,19-161,2002,2.4,3,3,1,1,1,1,2,50.0,1,48,14,29.2,10,19,19,2,0,0,2,2,5,1,0,Matches
314,David Nemeth,at AUT,DF,Mainz 05,21-002,2001,3.0,4,2,4,0,0,1,3,33.3,2,24,10,41.7,14,9,1,3,0,0,3,5,9,9,0,Matches
315,Luca Netz,de GER,DF,M'Gladbach,18-309,2003,10.0,19,14,9,8,2,7,31,22.6,24,202,66,32.7,69,84,49,32,2,0,30,15,34,21,0,Matches
316,Manuel Neuer,de GER,GK,Bayern Munich,35-358,1986,22.0,1,0,1,0,0,0,1,0.0,1,3,1,33.3,2,0,1,1,0,0,1,0,1,0,1,Matches
317,Florian Neuhaus,de GER,MF,M'Gladbach,25-004,1997,16.6,43,28,22,16,5,16,44,36.4,28,278,95,34.2,70,145,63,40,4,0,36,29,72,14,2,Matches
318,Moussa Niakhate,fr FRA,DF,Mainz 05,26-012,1996,20.5,42,27,26,15,1,16,28,57.1,12,245,104,42.4,132,96,17,32,8,1,24,55,97,83,0,Matches
319,Florian Niederlechner,de GER,FW,Augsburg,31-147,1990,8.6,7,5,0,5,2,4,9,44.4,5,117,35,29.9,2,47,68,10,1,0,9,1,8,4,0,Matches
320,Håvard Nielsen,no NOR,MFFW,Greuther Fürth,28-248,1993,14.3,27,18,8,15,4,8,21,38.1,13,253,81,32.0,47,135,71,19,1,0,18,8,35,16,0,Matches
321,Joakim Nilsson,se SWE,DF,Arminia,28-042,1994,23.4,34,16,22,12,0,16,23,69.6,7,261,80,30.7,156,99,6,49,19,1,30,47,81,145,1,Matches
322,Christopher Nkunku,fr FRA,FWMF,RB Leipzig,24-126,1997,23.4,20,10,7,10,3,6,21,28.6,15,398,122,30.7,50,168,180,26,5,0,21,18,38,13,0,Matches
323,Lukas Nmecha,de GER,FWMF,Wolfsburg,23-096,1998,11.2,12,7,6,4,2,1,8,12.5,7,210,54,25.7,22,104,84,10,0,0,10,5,17,10,0,Matches
324,Håvard Nordtveit,no NOR,DFMF,Hoffenheim,31-272,1990,1.4,2,2,1,1,0,2,2,100.0,0,12,4,33.3,5,5,2,1,0,0,1,3,5,8,0,Matches
325,Connor Noß,ie IRL,MF,M'Gladbach,21-078,2001,0.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
326,Hugo Novoa,es ESP,MFFW,RB Leipzig,19-078,2003,1.4,5,2,2,0,3,2,5,40.0,3,43,10,23.3,8,16,19,1,0,0,1,2,7,0,0,Matches
327,Soma Novothny,hu HUN,FWMF,Bochum,27-277,1994,0.9,1,0,1,0,0,0,0,,0,23,7,30.4,5,8,10,0,0,0,0,2,3,1,0,Matches
328,Kasim Nuhu,gh GHA,DF,Hoffenheim,26-271,1995,0.0,0,0,0,0,0,0,1,0.0,1,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
329,Hans Nunoo Sarpei,gh GHA,DFMF,Greuther Fürth,23-210,1998,7.1,18,11,10,8,0,11,15,73.3,4,78,33,42.3,35,41,2,11,5,0,6,15,33,32,0,Matches
330,Bastian Oczipka,de GER,DF,Union Berlin,33-067,1989,7.9,17,12,13,2,2,8,12,66.7,4,101,33,32.7,53,32,16,15,1,0,14,16,33,14,1,Matches
331,Masaya Okugawa,jp JPN,MFFW,Arminia,25-340,1996,22.7,42,26,24,14,4,12,31,38.7,19,435,127,29.2,111,194,130,23,3,0,20,35,77,13,0,Matches
332,Dani Olmo,es ESP,MF,RB Leipzig,23-317,1998,4.2,5,3,0,3,2,1,6,16.7,5,89,25,28.1,17,36,36,5,1,0,4,6,11,1,0,Matches
333,Karim Onisiwo,at AUT,FW,Mainz 05,30-003,1992,20.4,20,10,2,9,9,3,13,23.1,10,423,112,26.5,27,147,249,27,1,0,26,8,28,4,0,Matches
334,Willi Orban,hu HUN,DF,RB Leipzig,29-137,1992,21.4,25,12,10,14,1,7,20,35.0,13,180,72,40.0,89,81,10,40,16,0,24,45,70,117,2,Matches
335,Stefan Ortega,de GER,GK,Arminia,29-134,1992,26.0,0,0,0,0,0,0,0,,0,3,1,33.3,3,0,0,1,0,0,1,0,0,2,1,Matches
336,Patrick Osterhage,de GER,MF,Bochum,22-047,2000,4.3,9,9,5,4,0,2,4,50.0,2,112,40,35.7,26,61,25,8,1,0,7,9,18,3,0,Matches
337,Tomáš Ostrák,cz CZE,MFFW,Köln,22-043,2000,0.3,1,1,0,0,1,0,2,0.0,2,11,5,45.5,2,3,6,0,0,0,0,0,1,0,0,Matches
338,Paulo Otávio,br BRA,DF,Wolfsburg,27-117,1994,4.0,9,4,5,4,0,6,14,42.9,8,101,27,26.7,48,37,16,18,7,0,11,4,13,3,0,Matches
339,Reece Oxford,eng ENG,DF,Augsburg,23-094,1998,22.0,27,17,17,7,3,6,19,31.6,13,197,69,35.0,106,84,7,47,25,0,22,84,111,126,0,Matches
340,Salih Özcan,de GER,MF,Köln,24-068,1998,19.3,48,37,18,24,6,23,45,51.1,22,379,152,40.1,117,204,58,33,4,0,29,58,106,31,0,Matches
341,Levin Öztunalı,de GER,MF,Union Berlin,26-005,1996,6.2,14,9,6,5,3,5,13,38.5,8,173,43,24.9,46,87,40,8,0,0,8,6,20,15,0,Matches
342,Gonçalo Paciência,pt POR,FW,Eint Frankfurt,27-231,1994,2.1,1,1,1,0,0,0,0,,0,32,10,31.3,5,12,15,1,0,0,1,2,3,5,0,Matches
343,Exequiel Palacios,ar ARG,MF,Leverkusen,23-166,1998,9.4,29,21,15,11,3,12,25,48.0,13,197,67,34.0,81,92,24,12,1,0,11,41,70,6,1,Matches
344,Miloš Pantović,rs SRB,MFFW,Bochum,25-256,1996,13.3,19,13,10,6,3,6,19,31.6,13,252,75,29.8,82,121,49,25,4,0,21,20,39,13,0,Matches
345,Antonios Papadopoulos,de GER,DF,Dortmund,22-191,1999,0.1,0,0,0,0,0,0,0,,0,1,0,0.0,0,1,0,0,0,0,0,0,0,0,0,Matches
346,Matondo-Merveille Papela,de GER,MF,Mainz 05,21-061,2001,0.4,3,0,0,3,0,0,0,,0,21,8,38.1,5,15,1,1,0,0,1,2,5,0,0,Matches
347,Felix Passlack,de GER,DF,Dortmund,23-295,1998,4.1,11,7,9,2,0,7,9,77.8,2,59,20,33.9,32,19,8,14,1,0,13,1,12,8,0,Matches
348,Paulinho,br BRA,FW,Leverkusen,21-248,2000,7.8,18,13,6,10,2,4,17,23.5,13,116,40,34.5,31,57,28,12,1,0,11,10,28,3,0,Matches
349,Benjamin Pavard,fr FRA,DF,Bayern Munich,25-357,1996,17.5,33,22,17,12,4,11,22,50.0,11,191,62,32.5,75,81,35,29,11,0,18,38,71,42,0,Matches
350,Mads Pedersen,dk DEN,DFMF,Augsburg,25-200,1996,11.7,25,14,10,12,3,12,31,38.7,19,225,49,21.8,99,88,38,22,4,1,18,27,52,18,0,Matches
351,Peter Pekarík,sk SVK,DF,Hertha BSC,35-141,1986,17.8,38,16,26,10,2,21,32,65.6,11,172,46,26.7,101,56,15,38,8,0,30,26,64,40,0,Matches
352,Philipp Pentke,de GER,GK,Hoffenheim,36-323,1985,1.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
353,Ricardo Pepi,us USA,FW,Augsburg,19-070,2003,3.0,4,3,2,1,1,0,2,0.0,2,86,20,23.3,10,34,42,7,1,0,6,4,8,3,0,Matches
354,Pavao Pervan,at AUT,GK,Wolfsburg,34-127,1987,3.0,0,0,0,0,0,0,1,0.0,1,1,0,0.0,1,0,0,0,0,0,0,0,0,0,0,Matches
355,Nils Petersen,de GER,FW,Freiburg,33-104,1988,3.8,7,3,2,3,2,2,10,20.0,8,91,27,29.7,15,40,36,8,0,0,8,3,10,11,0,Matches
356,Jens Petter Hauge,no NOR,FWMF,Eint Frankfurt,22-159,1999,7.3,8,4,1,6,1,3,13,23.1,10,143,49,34.3,27,73,43,9,1,0,8,1,9,1,0,Matches
357,Maximilian Philipp,de GER,MFFW,Wolfsburg,28-019,1994,10.4,15,11,6,5,4,6,18,33.3,12,188,47,25.0,29,107,52,16,2,0,14,10,25,6,0,Matches
358,Krzysztof Piątek,pl POL,FW,Hertha BSC,26-262,1995,3.9,2,1,0,0,2,0,1,0.0,1,85,23,27.1,5,42,38,2,0,0,2,0,2,6,0,Matches
359,Amos Pieper,de GER,DF,Arminia,24-062,1998,21.6,44,22,28,15,1,17,36,47.2,19,207,83,40.1,119,79,9,40,20,0,20,52,96,154,2,Matches
360,Marvin Plattenhardt,de GER,DF,Hertha BSC,30-053,1992,14.9,28,16,20,5,3,13,25,52.0,12,166,51,30.7,94,56,16,39,4,0,35,15,43,32,0,Matches
361,Alassane Pléa,fr FRA,FWMF,M'Gladbach,29-010,1993,16.4,16,12,4,9,3,5,16,31.3,11,267,82,30.7,25,128,114,10,2,0,8,9,25,7,0,Matches
362,Joel Pohjanpalo,fi FIN,FW,Leverkusen,27-188,1994,0.1,0,0,0,0,0,0,0,,0,1,0,0.0,0,0,1,0,0,0,0,0,0,0,0,Matches
363,Sebastian Polter,de GER,FW,Bochum,30-353,1991,19.5,7,6,0,5,2,3,10,30.0,7,324,94,29.0,6,131,187,13,4,0,9,6,13,15,0,Matches
364,Marin Pongračić,hr CRO,DF,Dortmund,24-190,1997,8.8,21,14,15,6,0,6,11,54.5,5,101,44,43.6,60,40,1,12,5,0,7,32,53,40,1,Matches
365,Stefan Posch,at AUT,DF,Hoffenheim,24-310,1997,19.9,57,34,26,25,6,28,46,60.9,18,249,99,39.8,112,118,19,50,18,1,32,38,95,71,0,Matches
366,Yussuf Poulsen,dk DEN,FWMF,RB Leipzig,27-278,1994,9.6,15,12,5,5,5,4,11,36.4,7,241,81,33.6,23,120,98,13,0,0,13,4,19,7,0,Matches
367,Manuel Prietl,at AUT,MF,Arminia,30-229,1991,16.9,42,25,15,23,4,11,40,27.5,29,337,109,32.3,93,205,39,21,4,0,17,41,83,33,0,Matches
368,Grischa Prömel,de GER,MF,Union Berlin,27-070,1995,19.9,29,20,13,14,2,17,44,38.6,27,330,101,30.6,88,172,70,28,3,0,25,33,62,17,0,Matches
369,Afimico Pululu,fr FRA,FW,Greuther Fürth,22-362,1999,0.6,2,2,1,0,1,0,0,,0,25,11,44.0,4,9,12,0,0,0,0,0,2,0,0,Matches
370,Sidney Raebiger,de GER,MF,RB Leipzig,16-337,2005,0.0,0,0,0,0,0,0,0,,0,1,0,0.0,0,1,0,0,0,0,0,0,0,0,0,Matches
371,Diant Ramaj,de GER,GK,Eint Frankfurt,20-182,2001,1.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
372,Guilherme Ramos,pt POR,DF,Arminia,24-221,1997,5.1,14,7,11,3,0,4,6,66.7,2,52,14,26.9,35,16,1,12,5,0,7,14,28,36,1,Matches
373,Tobias Raschl,de GER,MF,Greuther Fürth,22-027,2000,1.2,2,1,0,2,0,0,0,,0,20,6,30.0,6,11,3,4,0,0,4,2,4,0,0,Matches
