Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tackles Tkl,Tackles TklW,Tackles Def 3rd,Tackles Mid 3rd,Tackles Att 3rd,Vs Dribbles Tkl,Vs Dribbles Att,Vs Dribbles Tkl%,Vs Dribbles Past,Pressures Press,Pressures Succ,Pressures %,Pressures Def 3rd,Pressures Mid 3rd,Pressures Att 3rd,Blocks Blocks,Blocks Sh,Blocks ShSv,Blocks Pass,Int,Tkl+Int,Clr,Err,Matches
374,David Raum,de GER,DF,Hoffenheim,23-332,1998,24.7,50,28,27,13,10,27,53,50.9,26,332,107,32.2,125,133,74,45,3,0,42,37,87,43,1,Matches
375,Reinier,br BRA,MFFW,Dortmund,20-060,2002,0.8,5,3,1,2,2,1,1,100.0,0,29,11,37.9,4,11,14,2,0,0,2,2,7,0,0,Matches
376,Panagiotis Retsos,gr GRE,DFFW,Leverkusen,23-223,1998,0.4,0,0,0,0,0,0,0,,0,6,3,50.0,4,2,0,0,0,0,0,1,1,1,0,Matches
377,Marco Reus,de GER,MFFW,Dortmund,32-293,1989,21.0,24,17,9,11,4,7,29,24.1,22,416,146,35.1,58,202,156,32,6,0,26,20,44,21,0,Matches
378,Elvis Rexhbeçaj,de GER,MF,Bochum,24-139,1997,22.5,40,17,14,21,5,12,37,32.4,25,367,100,27.2,85,200,82,46,8,0,38,29,69,15,0,Matches
379,Gio Reyna,us USA,MF,Dortmund,19-127,2002,3.6,5,1,1,4,0,2,6,33.3,4,66,20,30.3,13,30,23,5,0,0,5,2,7,2,0,Matches
380,Chris Richards,us USA,DF,Hoffenheim,21-357,2000,12.5,23,16,11,11,1,6,11,54.5,5,146,66,45.2,73,61,12,32,10,0,22,35,58,58,1,Matches
381,Chris Richards,us USA,DF,Bayern Munich,21-357,2000,0.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,1,0,0,1,0,0,0,0,Matches
382,Omar Richards,eng ENG,DF,Bayern Munich,24-033,1998,4.1,17,11,10,5,2,7,11,63.6,4,80,32,40.0,32,29,19,6,0,0,6,5,22,6,0,Matches
383,Marco Richter,de GER,FWMF,Hertha BSC,24-116,1997,16.5,27,13,10,10,7,11,28,39.3,17,268,68,25.4,74,118,76,31,4,0,27,28,55,14,0,Matches
384,Manuel Riemann,de GER,GK,Bochum,33-192,1988,24.0,0,0,0,0,0,0,3,0.0,3,7,1,14.3,7,0,0,0,0,0,0,1,1,0,1,Matches
385,Marc Roca,es ESP,MF,Bayern Munich,25-114,1996,4.0,9,7,2,4,3,2,6,33.3,4,99,34,34.3,22,55,22,6,0,0,6,8,17,2,0,Matches
386,Cimo Röcker,de GER,DF,Hertha BSC,28-058,1994,0.2,0,0,0,0,0,0,0,,0,2,1,50.0,0,2,0,0,0,0,0,1,1,0,0,Matches
387,Sebastian Rode,de GER,MF,Eint Frankfurt,31-160,1990,5.8,14,10,8,4,2,3,11,27.3,8,123,37,30.1,40,67,16,13,2,0,11,13,27,5,1,Matches
388,Romario Rösch,de GER,MF,Mainz 05,22-262,1999,0.0,0,0,0,0,0,0,0,,0,3,1,33.3,0,0,3,0,0,0,0,0,0,0,0,Matches
389,Jérôme Roussillon,fr FRA,DF,Wolfsburg,29-073,1993,16.2,23,13,13,9,1,7,15,46.7,8,202,65,32.2,91,81,30,36,3,0,33,19,42,27,1,Matches
390,Sebastian Rudy,de GER,MF,Hoffenheim,32-020,1990,7.4,23,12,5,17,1,6,17,35.3,11,141,56,39.7,39,79,23,7,3,0,4,11,34,17,0,Matches
391,Georginio Rutter,fr FRA,FWMF,Hoffenheim,19-334,2002,15.3,21,16,7,9,5,6,13,46.2,7,328,104,31.7,31,133,164,22,1,0,21,5,26,7,0,Matches
392,Julian Ryerson,no NOR,DF,Union Berlin,24-123,1997,11.8,20,8,5,13,2,11,18,61.1,7,180,49,27.2,70,78,32,18,4,0,14,16,36,21,0,Matches
393,Frederik Rønnow,dk DEN,GK,Union Berlin,29-228,1992,2.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
394,Marcel Sabitzer,at AUT,MFFW,RB Leipzig,28-003,1994,0.5,1,1,1,0,0,1,1,100.0,0,5,2,40.0,1,4,0,1,0,0,1,1,2,0,0,Matches
395,Marcel Sabitzer,at AUT,MFDF,Bayern Munich,28-003,1994,8.3,17,7,7,8,2,10,21,47.6,11,139,45,32.4,37,70,32,11,2,0,9,11,28,6,0,Matches
396,Roland Sallai,hu HUN,MFFW,Freiburg,24-302,1997,11.7,20,11,9,5,6,7,20,35.0,13,164,50,30.5,41,68,55,14,0,0,14,14,34,14,0,Matches
397,Diadie Samassékou,ml MLI,MF,Hoffenheim,26-068,1996,12.4,27,16,10,13,4,12,25,48.0,13,214,63,29.4,52,130,32,22,6,0,16,24,51,22,0,Matches
398,Leroy Sané,de GER,FWMF,Bayern Munich,26-068,1996,19.0,29,17,3,19,7,11,27,40.7,16,323,121,37.5,41,143,139,15,0,0,15,25,54,4,1,Matches
399,Mohamed Sankoh,nl NED,FW,Stuttgart,18-155,2003,0.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
400,Baptiste Santamaria,fr FRA,MF,Freiburg,27-011,1995,0.2,0,0,0,0,0,0,1,0.0,1,3,3,100.0,1,1,1,1,0,0,1,0,0,1,0,Matches
401,Bouna Sarr,sn SEN,DF,Bayern Munich,30-048,1992,0.7,4,2,2,1,1,3,4,75.0,1,11,6,54.5,5,5,1,4,1,0,3,3,7,0,0,Matches
402,Joseph Scally,us USA,DF,M'Gladbach,19-079,2002,19.1,38,18,18,15,5,14,34,41.2,20,337,94,27.9,136,138,63,38,4,0,34,36,74,30,0,Matches
403,Kevin Schade,de GER,FWMF,Freiburg,20-113,2001,9.2,16,11,9,7,0,5,17,29.4,12,180,55,30.6,47,64,69,15,2,0,13,9,25,12,0,Matches
404,András Schäfer,hu HUN,MF,Union Berlin,22-341,1999,0.7,2,2,0,1,1,0,4,0.0,4,24,8,33.3,5,14,5,1,0,0,1,3,5,1,0,Matches
405,Louis Schaub,at AUT,MF,Köln,27-081,1994,5.4,16,9,11,3,2,5,15,33.3,10,146,61,41.8,52,48,46,16,3,0,13,5,21,6,0,Matches
406,Patrik Schick,cz CZE,FW,Leverkusen,26-055,1996,17.2,3,1,0,2,1,0,5,0.0,5,172,44,25.6,9,74,89,9,2,0,7,5,8,21,0,Matches
407,Kingsley Schindler,de GER,DFMF,Köln,28-251,1993,3.5,2,1,0,1,1,1,10,10.0,9,58,16,27.6,20,23,15,3,1,0,2,7,9,8,0,Matches
408,Xaver Schlager,at AUT,MF,Wolfsburg,24-173,1997,4.5,14,11,5,7,2,7,19,36.8,12,110,39,35.5,38,60,12,7,0,0,7,5,19,5,0,Matches
409,Keven Schlotterbeck,de GER,DF,Freiburg,24-326,1997,3.1,12,3,7,5,0,4,5,80.0,1,41,15,36.6,22,17,2,6,4,0,2,12,24,23,1,Matches
410,Nico Schlotterbeck,de GER,DF,Freiburg,22-109,1999,23.9,62,42,32,24,6,23,38,60.5,15,236,92,39.0,125,95,16,52,29,1,23,63,125,134,1,Matches
411,Jonathan Schmid,fr FRA,DF,Freiburg,31-267,1990,4.6,7,5,2,2,3,4,7,57.1,3,41,20,48.8,12,18,11,7,1,0,6,7,14,6,0,Matches
412,Benno Schmitz,de GER,DF,Köln,27-123,1994,23.7,62,38,27,24,11,39,82,47.6,43,375,131,34.9,156,137,82,43,8,1,35,49,111,44,0,Matches
413,Alessandro Schöpf,at AUT,MF,Arminia,28-041,1994,22.3,34,19,13,17,4,15,26,57.7,11,438,128,29.2,109,227,102,32,5,0,27,40,74,19,0,Matches
414,Nico Schulz,de GER,DF,Dortmund,28-353,1993,9.0,24,18,8,10,6,7,15,46.7,8,107,45,42.1,32,41,34,13,1,0,12,19,43,9,0,Matches
415,Marvin Schwäbe,de GER,GK,Köln,26-329,1995,13.0,0,0,0,0,0,0,1,0.0,1,0,0,,0,0,0,1,0,0,1,0,0,0,1,Matches
416,Alexander Schwolow,de GER,GK,Hertha BSC,29-291,1992,24.0,0,0,0,0,0,0,0,,0,4,2,50.0,4,0,0,0,0,0,0,1,1,2,1,Matches
417,Paul Seguin,de GER,MF,Greuther Fürth,26-356,1995,22.8,51,32,14,28,9,25,53,47.2,28,391,129,33.0,119,201,71,38,4,0,34,38,89,27,0,Matches
418,Davie Selke,de GER,FW,Hertha BSC,27-059,1995,7.3,6,5,1,4,1,1,7,14.3,6,161,46,28.6,14,95,52,7,1,0,6,1,7,5,0,Matches
419,Suat Serdar,de GER,MFFW,Hertha BSC,24-343,1997,20.1,59,35,25,29,5,13,41,31.7,28,403,114,28.3,113,216,74,37,3,0,34,35,94,10,0,Matches
420,Janni Serra,de GER,FW,Arminia,24-007,1998,7.7,3,1,1,1,1,1,6,16.7,5,161,56,34.8,10,71,80,9,2,0,7,6,9,19,0,Matches
421,Zidan Sertdemir,dk DEN,MFFW,Leverkusen,17-044,2005,0.2,2,0,2,0,0,1,1,100.0,0,6,0,0.0,3,1,2,0,0,0,0,0,2,0,0,Matches
422,Nils Seufert,de GER,MF,Greuther Fürth,25-045,1997,1.1,2,2,1,1,0,1,1,100.0,0,21,4,19.0,9,9,3,3,1,0,2,1,3,2,0,Matches
423,Kiliann Sildillia,fr FRA,DF,Freiburg,19-308,2002,1.5,5,3,2,3,0,2,4,50.0,2,31,10,32.3,18,11,2,4,0,0,4,3,8,10,0,Matches
424,André Silva,pt POR,FW,RB Leipzig,26-134,1995,18.1,13,13,1,5,7,2,11,18.2,9,233,79,33.9,8,99,126,18,2,0,16,6,19,7,0,Matches
425,Mohamed Simakan,fr FRA,DF,RB Leipzig,21-321,2000,17.3,32,17,22,8,2,13,26,50.0,13,208,81,38.9,116,77,15,25,11,0,14,38,70,65,1,Matches
426,Daley Sinkgraven,nl NED,DF,Leverkusen,26-259,1995,2.6,5,2,3,2,0,2,5,40.0,3,25,10,40.0,15,7,3,5,1,0,4,2,7,3,0,Matches
427,Ellyes Skhiri,tn TUN,MF,Köln,26-314,1995,13.2,38,25,22,15,1,15,34,44.1,19,262,94,35.9,91,131,40,35,5,0,30,33,71,26,1,Matches
428,Robert Skov,dk DEN,DFFW,Hoffenheim,25-304,1996,2.7,2,2,1,1,0,1,4,25.0,3,32,9,28.1,7,15,10,3,0,0,3,4,6,2,0,Matches
429,Danilo Soares,br BRA,DF,Bochum,30-142,1991,23.2,102,60,56,34,12,45,72,62.5,27,381,130,34.1,171,145,65,60,7,2,53,90,192,72,0,Matches
430,Yann Sommer,ch SUI,GK,M'Gladbach,33-093,1988,26.0,0,0,0,0,0,0,2,0.0,2,3,0,0.0,3,0,0,0,0,0,0,0,0,0,2,Matches
431,Borna Sosa,hr CRO,DF,Stuttgart,24-058,1998,21.8,26,12,17,6,3,10,23,43.5,13,192,66,34.4,88,61,43,38,5,1,33,23,49,39,0,Matches
432,Djibril Sow,ch SUI,MF,Eint Frankfurt,25-042,1997,23.9,65,31,33,27,5,13,44,29.5,31,495,153,30.9,154,279,62,46,9,0,37,64,129,22,0,Matches
433,Jerry St. Juste,nl NED,DF,Mainz 05,25-152,1996,6.7,16,12,7,9,0,8,11,72.7,3,78,36,46.2,41,34,3,14,5,0,9,21,37,26,0,Matches
434,Anton Stach,de GER,MF,Mainz 05,23-125,1998,14.1,28,19,17,9,2,11,28,39.3,17,281,82,29.2,107,132,42,27,3,0,24,54,82,28,1,Matches
435,Kostas Stafylidis,gr GRE,DF,Bochum,28-108,1993,11.9,41,21,21,11,9,15,27,55.6,12,129,43,33.3,59,47,23,24,6,1,18,37,78,45,0,Matches
436,Josip Stanišić,hr CRO,DF,Bayern Munich,21-352,2000,5.5,16,10,6,8,2,7,16,43.8,9,90,27,30.0,30,38,22,11,0,0,11,15,31,9,0,Matches
437,Niklas Stark,de GER,DF,Hertha BSC,26-340,1995,21.2,39,24,26,11,2,11,21,52.4,10,205,83,40.5,132,64,9,40,15,0,25,41,80,127,1,Matches
438,Renato Steffen,ch SUI,FWMF,Wolfsburg,30-137,1991,9.7,19,5,11,7,1,7,18,38.9,11,175,50,28.6,53,76,46,14,0,0,14,15,34,10,0,Matches
439,Pascal Stenzel,de GER,DF,Stuttgart,26-000,1996,6.7,19,15,12,4,3,9,24,37.5,15,97,42,43.3,54,31,12,15,2,0,13,16,35,12,0,Matches
440,Angelo Stiller,de GER,MF,Hoffenheim,20-350,2001,13.1,20,13,9,5,6,4,10,40.0,6,223,74,33.2,61,112,50,17,3,0,14,17,37,11,0,Matches
441,Lars Stindl,de GER,MFFW,M'Gladbach,33-206,1988,14.3,18,11,5,11,2,5,21,23.8,16,308,80,26.0,41,144,123,24,3,0,21,11,29,9,0,Matches
442,Kevin Stöger,at AUT,MFFW,Mainz 05,28-205,1993,3.9,11,6,5,4,2,3,9,33.3,6,79,25,31.6,22,26,31,7,0,0,7,12,23,1,0,Matches
443,Tobias Strobl,de GER,MFDF,Augsburg,31-312,1990,3.6,5,2,2,3,0,1,8,12.5,7,75,28,37.3,25,45,5,11,2,0,9,8,13,5,0,Matches
444,Niklas Süle,de GER,DF,Bayern Munich,26-198,1995,19.2,35,22,22,13,0,17,22,77.3,5,142,56,39.4,74,60,8,20,11,0,9,32,67,60,1,Matches
445,Ádám Szalai,hu HUN,FW,Mainz 05,34-101,1987,2.9,4,3,0,3,1,1,2,50.0,1,58,20,34.5,2,25,31,4,0,0,4,0,4,0,0,Matches
446,Dominik Szoboszlai,hu HUN,MFFW,RB Leipzig,21-146,2000,14.3,21,14,7,10,4,10,24,41.7,14,310,104,33.5,46,159,105,34,3,0,31,16,37,15,0,Matches
447,Jonathan Tah,de GER,DF,Leverkusen,26-037,1996,24.8,26,13,20,6,0,13,20,65.0,7,185,72,38.9,119,59,7,36,19,0,17,54,80,136,2,Matches
448,Edmond Tapsoba,bf BFA,DF,Leverkusen,23-046,1999,12.2,20,12,15,4,1,10,19,52.6,9,121,46,38.0,80,37,4,23,10,0,13,35,55,39,1,Matches
449,Niklas Tauer,de GER,DFMF,Mainz 05,21-031,2001,3.9,14,6,7,7,0,7,10,70.0,3,73,17,23.3,38,30,5,6,2,0,4,8,22,13,0,Matches
450,Robert Tesche,de GER,MF,Bochum,34-297,1987,3.2,6,3,3,2,1,4,7,57.1,3,42,15,35.7,16,20,6,6,3,1,3,7,13,7,1,Matches
451,Cedric Teuchert,de GER,MFFW,Union Berlin,25-065,1997,1.2,4,1,3,1,0,1,5,20.0,4,32,12,37.5,11,17,4,2,0,0,2,1,5,0,0,Matches
452,Jan Thielmann,de GER,MFFW,Köln,19-298,2002,10.5,28,13,10,13,5,9,18,50.0,9,249,78,31.3,45,105,99,27,2,0,25,21,49,12,0,Matches
453,Erik Thommy,de GER,FWDF,Stuttgart,27-212,1994,1.0,0,0,0,0,0,0,0,,0,14,5,35.7,6,0,8,4,0,0,4,2,2,0,0,Matches
454,Marcus Thuram,fr FRA,FWMF,M'Gladbach,24-226,1997,8.7,17,11,0,12,5,3,6,50.0,3,148,51,34.5,21,77,50,8,0,0,8,6,23,6,0,Matches
455,Alexis Tibidi,fr FRA,FWMF,Stuttgart,18-137,2003,3.5,8,3,3,3,2,3,5,60.0,2,49,15,30.6,6,30,13,7,0,0,7,3,11,2,0,Matches
456,Steffen Tigges,de GER,FWMF,Dortmund,23-232,1998,1.2,5,2,3,1,1,1,2,50.0,1,43,15,34.9,3,25,15,6,1,0,5,1,6,3,0,Matches
457,Malik Tillman,de GER,FWMF,Bayern Munich,19-296,2002,1.2,2,1,0,2,0,0,2,0.0,2,39,15,38.5,12,14,13,8,1,0,7,4,6,0,0,Matches
458,Timothy Tillman,de GER,MF,Greuther Fürth,23-075,1999,15.7,35,18,20,10,5,12,31,38.7,19,307,97,31.6,109,136,62,33,3,0,30,23,58,19,0,Matches
459,Corentin Tolisso,fr FRA,MF,Bayern Munich,27-229,1994,7.3,14,9,2,11,1,6,15,40.0,9,159,60,37.7,38,90,31,8,1,0,7,7,21,12,0,Matches
460,Tiago Tomás,pt POR,FWMF,Stuttgart,19-277,2002,5.7,2,1,0,2,0,0,2,0.0,2,91,23,25.3,10,38,43,4,0,0,4,0,2,2,0,Matches
461,Jordan Torunarigha,de GER,DF,Hertha BSC,24-225,1997,5.4,4,2,1,3,0,2,4,50.0,2,35,14,40.0,19,14,2,5,2,0,3,19,23,31,0,Matches
462,Almamy Touré,ml MLI,DF,Eint Frankfurt,25-326,1996,4.5,11,6,6,4,1,4,10,40.0,6,80,26,32.5,36,29,15,12,1,0,11,7,18,11,0,Matches
463,Lucas Tousart,fr FRA,MF,Hertha BSC,24-325,1997,14.8,35,20,15,18,2,6,24,25.0,18,336,108,32.1,133,164,39,24,5,0,19,30,65,48,0,Matches
464,Kevin Trapp,de GER,GK,Eint Frankfurt,31-255,1990,25.0,0,0,0,0,0,0,1,0.0,1,1,0,0.0,1,0,0,0,0,0,0,0,0,0,1,Matches
465,Christopher Trimmel,at AUT,DF,Union Berlin,35-024,1987,16.2,42,21,24,15,3,22,39,56.4,17,205,59,28.8,98,85,22,29,3,1,26,37,79,60,0,Matches
466,Tuta,br BRA,DF,Eint Frankfurt,22-259,1999,17.6,36,18,23,12,1,16,37,43.2,21,274,92,33.6,141,112,21,47,12,2,35,48,84,68,0,Matches
467,Anthony Ujah,ng NGA,FWMF,Union Berlin,31-157,1990,0.4,0,0,0,0,0,0,0,,0,13,3,23.1,0,7,6,0,0,0,0,0,0,0,0,Matches
468,Sven Ulreich,de GER,GK,Bayern Munich,33-229,1988,5.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
469,Dayot Upamecano,fr FRA,DF,Bayern Munich,23-144,1998,18.6,46,23,28,18,0,16,26,61.5,10,255,106,41.6,133,108,14,26,7,0,19,52,98,52,3,Matches
470,Benjamin Uphoff,de GER,GK,Freiburg,28-224,1993,2.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,2,Matches
471,Mark Uth,de GER,FWMF,Köln,30-208,1991,15.2,29,16,9,9,11,12,30,40.0,18,372,114,30.6,48,151,173,21,1,0,20,15,44,9,0,Matches
472,Ruben Vargas,ch SUI,MFFW,Augsburg,23-227,1998,19.0,28,14,8,15,5,7,19,36.8,12,267,87,32.6,61,127,79,12,1,0,11,27,55,14,0,Matches
473,Sebastian Vasiliadis,gr GRE,MF,Arminia,24-167,1997,10.9,44,25,23,17,4,11,34,32.4,23,254,77,30.3,86,132,36,22,2,0,20,34,78,29,1,Matches
474,Mickey van de Ven,nl NED,DF,Wolfsburg,20-335,2001,0.4,3,1,1,1,1,0,0,,0,5,1,20.0,2,2,1,1,1,0,0,3,6,0,0,Matches
475,Vincent Vermeij,nl NED,MF,Freiburg,27-223,1994,0.0,0,0,0,0,0,0,0,,0,3,2,66.7,0,0,3,1,0,0,1,0,0,0,0,Matches
476,Nick Viergever,nl NED,DF,Greuther Fürth,32-229,1989,16.7,30,19,22,7,1,10,20,50.0,10,156,63,40.4,94,54,8,33,18,0,15,37,67,103,0,Matches
477,Andreas Voglsammer,de GER,FW,Union Berlin,30-070,1992,8.0,15,7,6,5,4,4,13,30.8,9,158,37,23.4,26,66,66,12,3,0,9,0,15,7,0,Matches
478,Kevin Vogt,de GER,DF,Hoffenheim,30-178,1991,22.5,20,11,14,6,0,8,20,40.0,12,198,88,44.4,91,100,7,23,6,0,17,25,45,82,1,Matches
479,Aster Vranckx,be BEL,MF,Wolfsburg,19-167,2002,11.1,32,23,16,12,4,9,25,36.0,16,283,104,36.7,96,144,43,24,7,0,17,17,49,18,0,Matches
480,Luca Waldschmidt,de GER,MFFW,Wolfsburg,25-305,1996,7.8,9,3,4,5,0,3,10,30.0,7,94,27,28.7,28,44,22,7,0,0,7,8,17,3,0,Matches
481,Paul Wanner,de GER,FWMF,Bayern Munich,16-087,2005,0.4,2,2,0,2,0,1,1,100.0,0,15,6,40.0,2,6,7,1,0,0,1,0,2,0,0,Matches
482,Wout Weghorst,nl NED,FW,Wolfsburg,29-225,1992,17.3,13,7,4,6,3,3,12,25.0,9,403,117,29.0,32,171,200,16,3,0,13,3,16,10,0,Matches
483,Noah Weißhaupt,de GER,MFFW,Freiburg,20-181,2001,0.7,2,0,1,0,1,1,3,33.3,2,13,5,38.5,3,6,4,2,0,0,2,4,6,0,0,Matches
484,Silvan Widmer,ch SUI,DF,Mainz 05,29-015,1993,25.5,57,35,29,17,11,27,48,56.3,21,383,127,33.2,169,137,77,61,14,0,47,35,92,49,2,Matches
485,Jetro Willems,nl NED,DF,Greuther Fürth,27-355,1994,14.1,28,17,15,8,5,13,21,61.9,8,155,45,29.0,71,61,23,28,1,0,27,27,55,39,0,Matches
486,Patrick Wimmer,at AUT,FWMF,Arminia,20-294,2001,16.9,42,27,10,21,11,8,35,22.9,27,408,115,28.2,74,201,133,28,2,0,26,38,80,16,0,Matches
487,Jonas Wind,dk DEN,FW,Wolfsburg,23-041,1999,5.7,5,0,0,3,2,0,0,,0,98,30,30.6,6,37,55,3,1,0,2,4,9,8,0,Matches
488,Frederik Winther,dk DEN,DF,Augsburg,21-075,2001,3.6,8,4,4,4,0,5,6,83.3,1,42,14,33.3,28,14,0,7,1,0,6,9,17,17,0,Matches
489,Florian Wirtz,de GER,MFFW,Leverkusen,18-321,2003,20.6,28,18,11,12,5,8,27,29.6,19,423,140,33.1,85,215,123,14,1,0,13,29,57,2,0,Matches
490,Axel Witsel,be BEL,MFDF,Dortmund,33-067,1989,15.6,33,21,11,19,3,12,26,46.2,14,186,64,34.4,68,103,15,20,5,0,15,21,54,41,0,Matches
491,Hannes Wolf,at AUT,FWMF,M'Gladbach,22-338,1999,3.4,20,10,5,9,6,8,17,47.1,9,92,32,34.8,15,50,27,13,0,0,13,5,25,2,0,Matches
492,Marius Wolf,de GER,DFFW,Dortmund,26-297,1995,8.3,14,6,7,6,1,3,10,30.0,7,148,40,27.0,47,73,28,12,1,0,11,16,30,3,0,Matches
493,Jeong Woo-yeong,kr KOR,FWMF,Freiburg,22-181,1999,16.7,9,4,3,6,0,2,9,22.2,7,335,88,26.3,48,184,103,8,0,0,8,14,23,14,0,Matches
494,Joscha Wosz,de GER,DF,RB Leipzig,19-243,2002,0.1,0,0,0,0,0,0,0,,0,1,0,0.0,0,1,0,0,0,0,0,0,0,0,0,Matches
495,Dan-Axel Zagadou,fr FRA,DF,Dortmund,22-290,1999,5.2,13,5,10,2,1,4,6,66.7,2,65,23,35.4,33,26,6,10,4,1,6,12,25,20,0,Matches
496,Denis Zakaria,ch SUI,MFDF,M'Gladbach,25-120,1996,15.5,29,19,13,14,2,11,25,44.0,14,215,75,34.9,87,102,26,36,5,0,31,37,66,23,0,Matches
497,Deyovaisio Zeefuik,nl NED,DFMF,Hertha BSC,24-009,1998,6.3,12,7,7,4,1,3,8,37.5,5,93,28,30.1,49,28,16,17,4,0,13,12,24,17,3,Matches
498,Robin Zentner,de GER,GK,Mainz 05,27-143,1994,26.0,0,0,0,0,0,0,1,0.0,1,2,0,0.0,2,0,0,0,0,0,0,0,0,3,0,Matches
499,Andi Zeqiri,ch SUI,FWMF,Augsburg,22-271,1999,10.5,8,4,2,4,2,1,9,11.1,8,216,54,25.0,33,118,65,15,1,0,14,10,18,10,0,Matches
500,Simon Zoller,de GER,FW,Bochum,30-267,1991,4.0,3,2,0,0,3,0,3,0.0,3,69,16,23.2,16,27,26,2,0,0,2,1,4,1,0,Matches
