Rk,Player,Nation,Pos,Squad,Age,Born,Playing Time MP,Playing Time Starts,Playing Time Min,Playing Time 90s,Performance Gls,Performance Ast,Performance G-PK,Performance PK,Performance PKatt,Performance CrdY,Performance CrdR,Per 90 Minutes Gls,Per 90 Minutes Ast,Per 90 Minutes G+A,Per 90 Minutes G-PK,Per 90 Minutes G+A-PK,Expected xG,Expected npxG,Expected xA,Expected npxG+xA,Per 90 Minutes xG,Per 90 Minutes xA,Per 90 Minutes xG+xA,Per 90 Minutes npxG,Per 90 Minutes npxG+xA,Matches
1,Luis Abram,pe PER,DF,Granada,26-021,1996,8,6,560,6.2,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.0,0.5,0.08,0.00,0.08,0.08,0.08,Matches
2,Marcos Acuña,ar ARG,DF,Sevilla,30-143,1991,24,19,1665,18.5,1,3,1,0,0,6,0,0.05,0.16,0.22,0.05,0.22,1.3,1.3,2.7,4.0,0.07,0.14,0.21,0.07,0.21,Matches
3,Martin Agirregabiria,es ESP,DF,Alavés,25-314,1996,18,16,1457,16.2,0,1,0,0,0,3,0,0.00,0.06,0.06,0.00,0.06,0.1,0.1,0.9,1.0,0.01,0.06,0.06,0.01,0.06,Matches
4,Julen Agirrezabala,es ESP,GK,Athletic Club,21-084,2000,4,4,360,4.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
5,Sergio Agüero,ar ARG,FW,Barcelona,33-291,1988,4,2,151,1.7,1,0,1,0,0,0,0,0.60,0.00,0.60,0.60,0.60,1.1,1.1,0.3,1.3,0.64,0.16,0.80,0.64,0.80,Matches
6,Álvaro Aguirre,es ESP,FW,Rayo Vallecano,22-045,2000,1,0,9,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
7,Joseph Aidoo,gh GHA,DF,Celta Vigo,26-172,1995,22,20,1738,19.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.2,0.01,0.00,0.01,0.01,0.01,Matches
8,Carlos Akapo,gq EQG,DF,Cádiz,29-008,1993,16,13,1178,13.1,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.3,0.5,0.02,0.02,0.04,0.02,0.04,Matches
9,Ilias Akhomach,es ESP,FW,Barcelona,17-338,2004,2,2,124,1.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.4,0.5,0.08,0.27,0.34,0.08,0.34,Matches
10,Paul Akouokou,ci CIV,MF,Betis,24-090,1997,6,4,337,3.7,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.1,0.01,0.00,0.01,0.01,0.01,Matches
11,David Alaba,at AUT,DF,Real Madrid,29-269,1992,25,25,2242,24.9,1,3,1,0,0,2,0,0.04,0.12,0.16,0.04,0.16,0.8,0.8,2.2,3.0,0.03,0.09,0.12,0.03,0.12,Matches
12,Tomás Alarcón,cl CHI,MF,Cádiz,23-060,1999,19,15,1326,14.7,0,1,0,0,0,5,0,0.00,0.07,0.07,0.00,0.07,1.0,1.0,1.1,2.1,0.07,0.08,0.15,0.07,0.15,Matches
13,Jordi Alba,es ESP,DF,Barcelona,32-364,1989,20,20,1749,19.4,1,7,1,0,0,5,0,0.05,0.36,0.41,0.05,0.41,0.9,0.9,3.4,4.3,0.05,0.17,0.22,0.05,0.22,Matches
14,Raúl Albiol,es ESP,DF,Villarreal,36-197,1985,22,22,1935,21.5,0,0,0,0,0,6,0,0.00,0.00,0.00,0.00,0.00,0.6,0.6,0.0,0.6,0.03,0.00,0.03,0.03,0.03,Matches
15,Paco Alcácer,es ESP,FW,Villarreal,28-202,1993,10,6,470,5.2,0,2,0,0,0,1,0,0.00,0.38,0.38,0.00,0.38,1.6,1.6,1.6,3.1,0.30,0.30,0.60,0.30,0.60,Matches
16,Rubén Alcaraz,es ESP,MF,Cádiz,30-323,1991,7,6,570,6.3,2,0,2,0,0,3,0,0.32,0.00,0.32,0.32,0.32,0.6,0.6,0.4,0.9,0.09,0.06,0.15,0.09,0.15,Matches
17,Omar Alderete,py PAR,DF,Valencia,25-084,1996,23,22,1886,21.0,2,0,2,0,0,11,0,0.10,0.00,0.10,0.10,0.10,0.8,0.8,0.2,1.0,0.04,0.01,0.05,0.04,0.05,Matches
18,Iván Alejo,es ESP,MF,Cádiz,27-038,1995,12,5,569,6.3,1,2,1,0,0,5,0,0.16,0.32,0.47,0.16,0.47,0.3,0.3,1.1,1.4,0.04,0.18,0.22,0.04,0.22,Matches
19,Carles Aleñá,es ESP,MF,Getafe,24-074,1998,25,25,1971,21.9,1,2,1,0,0,6,1,0.05,0.09,0.14,0.05,0.14,1.4,1.4,1.5,2.9,0.06,0.07,0.13,0.06,0.13,Matches
20,Mircea Alexandru Tirlea,ro ROU,DF,Alavés,21-357,2000,1,0,15,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
21,Hugo Álvarez,es ESP,FW,Celta Vigo,36-272,1985,1,0,11,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.2,1.91,0.00,1.91,1.91,1.91,Matches
22,Yeray Álvarez,es ESP,DF,Athletic Club,27-055,1995,16,16,1395,15.5,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.1,0.4,0.02,0.00,0.02,0.02,0.02,Matches
23,Dani Alves,br BRA,DF,Barcelona,38-318,1983,5,5,422,4.7,1,2,1,0,0,1,1,0.21,0.43,0.64,0.21,0.64,0.1,0.1,1.2,1.3,0.02,0.26,0.28,0.02,0.28,Matches
24,Emmanuel Amankwaa Akurugu,gh GHA,DF,Getafe,20-120,2001,3,1,79,0.9,0,1,0,0,0,0,0,0.00,1.14,1.14,0.00,1.14,0.0,0.0,0.0,0.1,0.04,0.05,0.08,0.04,0.08,Matches
25,Amath,sn SEN,FWMF,Mallorca,25-247,1996,18,8,829,9.2,0,1,0,0,0,5,0,0.00,0.11,0.11,0.00,0.11,1.3,1.3,0.2,1.5,0.14,0.02,0.16,0.14,0.16,Matches
26,Florin Andone,ro ROU,FW,Cádiz,28-343,1993,5,1,176,2.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.0,0.3,0.13,0.02,0.15,0.13,0.15,Matches
27,José Ángel,es ESP,DF,Osasuna,32-196,1989,18,8,773,8.6,1,1,1,0,0,1,1,0.12,0.12,0.23,0.12,0.23,0.2,0.2,1.1,1.3,0.02,0.13,0.15,0.02,0.15,Matches
28,Josep Antoni Gayá,es ESP,DF,Mallorca,21-256,2000,1,1,58,0.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
29,Mauro Arambarri,uy URU,MF,Getafe,26-171,1995,23,23,1943,21.6,0,5,0,0,0,9,0,0.00,0.23,0.23,0.00,0.23,0.9,0.9,1.5,2.4,0.04,0.07,0.11,0.04,0.11,Matches
30,Néstor Araujo,mx MEX,DF,Celta Vigo,30-203,1991,25,20,1844,20.5,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.2,0.01,0.00,0.01,0.01,0.01,Matches
31,Ronald Araújo,uy URU,DF,Barcelona,23-013,1999,21,16,1521,16.9,3,0,3,0,0,4,0,0.18,0.00,0.18,0.18,0.18,0.9,0.9,0.4,1.3,0.05,0.02,0.08,0.05,0.08,Matches
32,Jesús Areso,es ESP,DF,Osasuna,22-261,1999,2,2,172,1.9,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.03,0.03,0.00,0.03,Matches
33,Matias Arezo,uy URU,FW,Granada,19-119,2002,3,1,97,1.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.1,0.5,0.41,0.06,0.47,0.41,0.47,Matches
34,Santiago Arias,co COL,DF,Granada,30-066,1992,8,3,327,3.6,1,0,1,0,0,1,0,0.28,0.00,0.28,0.28,0.28,0.6,0.6,0.2,0.8,0.17,0.05,0.22,0.17,0.22,Matches
35,Santiago Arzamendia,py PAR,MFDF,Cádiz,23-319,1998,12,5,453,5.0,1,0,1,0,0,2,0,0.20,0.00,0.20,0.20,0.20,0.2,0.2,0.0,0.2,0.04,0.00,0.04,0.04,0.04,Matches
36,Sergio Asenjo,es ESP,GK,Villarreal,32-265,1989,3,3,270,3.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
37,Marco Asensio,es ESP,FWMF,Real Madrid,26-058,1996,23,14,1265,14.1,8,0,8,0,0,2,0,0.57,0.00,0.57,0.57,0.57,5.6,5.6,1.8,7.4,0.40,0.13,0.53,0.40,0.53,Matches
38,Iago Aspas,es ESP,FW,Celta Vigo,34-231,1987,27,26,2212,24.6,13,4,10,3,5,9,0,0.53,0.16,0.69,0.41,0.57,9.9,6.0,5.1,11.1,0.40,0.21,0.61,0.24,0.45,Matches
39,Pierre-Emerick Aubameyang,ga GAB,FW,Barcelona,32-275,1989,6,4,370,4.1,5,0,5,0,0,0,0,1.22,0.00,1.22,1.22,1.22,2.3,2.3,0.2,2.5,0.56,0.05,0.61,0.56,0.61,Matches
40,Ludwig Augustinsson,se SWE,DF,Sevilla,27-333,1994,14,7,569,6.3,0,1,0,0,0,3,0,0.00,0.16,0.16,0.00,0.16,0.0,0.0,0.2,0.2,0.01,0.03,0.03,0.01,0.03,Matches
41,Serge Aurier,ci CIV,DF,Villarreal,29-086,1992,12,7,682,7.6,0,1,0,0,0,3,0,0.00,0.13,0.13,0.00,0.13,0.6,0.6,1.1,1.7,0.08,0.14,0.22,0.08,0.22,Matches
42,Ezequiel Ávila,ar ARG,FWMF,Osasuna,28-042,1994,27,14,1255,13.9,5,1,5,0,0,7,1,0.36,0.07,0.43,0.36,0.43,2.7,2.7,1.0,3.6,0.19,0.07,0.26,0.19,0.26,Matches
43,Iddrisu Baba,gh GHA,MF,Mallorca,26-057,1996,20,17,1476,16.4,2,0,2,0,0,7,0,0.12,0.00,0.12,0.12,0.12,1.3,1.3,0.2,1.5,0.08,0.01,0.09,0.08,0.09,Matches
44,Carlos Bacca,co COL,FW,Granada,35-193,1986,15,4,492,5.5,0,1,0,0,0,3,0,0.00,0.18,0.18,0.00,0.18,0.7,0.7,0.5,1.2,0.13,0.08,0.21,0.13,0.21,Matches
45,Édgar Badía,es ESP,GK,Elche,30-036,1992,17,17,1530,17.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
46,Miguel Baeza,es ESP,DF,Celta Vigo,21-358,2000,1,0,2,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
47,Alejandro Balde,es ESP,FWDF,Barcelona,18-153,2003,4,1,99,1.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.05,0.05,0.00,0.05,Matches
48,Gareth Bale,wls WAL,FW,Real Madrid,32-247,1989,4,4,263,2.9,1,0,1,0,0,2,0,0.34,0.00,0.34,0.34,0.34,1.1,1.1,0.0,1.1,0.37,0.01,0.38,0.37,0.38,Matches
49,Mikel Balenziaga,es ESP,DF,Athletic Club,34-019,1988,23,21,1844,20.5,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.4,0.6,0.01,0.02,0.03,0.01,0.03,Matches
50,Iván Balliu,al ALB,DF,Rayo Vallecano,30-078,1992,27,27,2430,27.0,1,2,1,0,0,8,0,0.04,0.07,0.11,0.04,0.11,0.5,0.5,2.7,3.1,0.02,0.10,0.12,0.02,0.12,Matches
51,Barbero,es ESP,FWMF,Osasuna,23-215,1998,4,0,14,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.11,0.11,0.00,0.11,Matches
52,Enis Bardhi,mk MKD,MFFW,Levante,26-261,1995,23,15,1366,15.2,3,2,1,2,2,3,0,0.20,0.13,0.33,0.07,0.20,3.2,1.7,2.9,4.6,0.21,0.19,0.40,0.11,0.30,Matches
53,Keidi Bare,al ALB,MF,Espanyol,24-204,1997,20,13,1202,13.4,1,1,1,0,0,7,0,0.07,0.07,0.15,0.07,0.15,0.5,0.5,0.9,1.5,0.04,0.07,0.11,0.04,0.11,Matches
54,Kike Barja,es ESP,MFFW,Osasuna,24-353,1997,14,8,678,7.5,1,0,1,0,0,1,0,0.13,0.00,0.13,0.13,0.13,1.0,1.0,0.6,1.6,0.13,0.09,0.22,0.13,0.22,Matches
55,Antonio Barragán,es ESP,DF,Elche,34-281,1987,14,11,898,10.0,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.01,0.01,0.00,0.01,Matches
56,Ander Barrenetxea,es ESP,FWMF,Real Sociedad,20-083,2001,11,6,547,6.1,1,1,1,0,0,0,0,0.16,0.16,0.33,0.16,0.33,0.4,0.4,1.0,1.4,0.06,0.17,0.23,0.06,0.23,Matches
57,Marc Bartra,es ESP,DF,Betis,31-064,1991,15,15,1273,14.1,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.8,0.8,0.1,0.9,0.06,0.01,0.07,0.06,0.07,Matches
58,Álvaro Bastida,es ESP,MF,Cádiz,17-312,2004,6,2,197,2.2,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
59,Rodrigo Battaglia,ar ARG,MF,Mallorca,30-251,1991,19,7,713,7.9,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.2,0.01,0.01,0.02,0.01,0.02,Matches
60,Jon Bautista,es ESP,FWMF,Real Sociedad,26-260,1995,1,0,45,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.06,0.00,0.06,0.06,0.06,Matches
61,Bebé,pt POR,FWMF,Rayo Vallecano,31-251,1990,23,4,623,6.9,1,2,1,0,0,2,0,0.14,0.29,0.43,0.14,0.43,0.8,0.8,1.7,2.6,0.14,0.28,0.41,0.14,0.41,Matches
62,Héctor Bellerín,es ESP,DF,Betis,27-001,1995,18,18,1596,17.7,0,2,0,0,0,2,1,0.00,0.11,0.11,0.00,0.11,0.2,0.2,2.1,2.3,0.01,0.12,0.13,0.01,0.13,Matches
63,Fran Beltrán,es ESP,MF,Celta Vigo,23-045,1999,28,22,1895,21.1,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.5,0.8,0.01,0.03,0.04,0.01,0.04,Matches
64,Darío Benedetto,ar ARG,FW,Elche,31-307,1990,14,6,590,6.6,2,1,2,0,0,1,0,0.31,0.15,0.46,0.31,0.46,2.7,2.7,0.9,3.6,0.41,0.14,0.56,0.41,0.56,Matches
65,Iker Benito,es ESP,MFFW,Osasuna,19-222,2002,4,1,118,1.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.2,0.07,0.10,0.17,0.07,0.17,Matches
66,Pedro Benito,es ESP,FW,Cádiz,21-358,2000,1,0,31,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
67,Karim Benzema,fr FRA,FW,Real Madrid,34-091,1987,25,25,2056,22.8,22,11,17,5,6,0,0,0.96,0.48,1.44,0.74,1.23,17.2,12.6,7.1,19.7,0.75,0.31,1.06,0.55,0.86,Matches
68,Yuri Berchiche,es ESP,DF,Athletic Club,32-038,1990,6,4,378,4.2,1,1,1,0,0,2,0,0.24,0.24,0.48,0.24,0.48,0.2,0.2,0.4,0.6,0.06,0.08,0.14,0.06,0.14,Matches
69,Álex Berenguer,es ESP,MF,Athletic Club,26-259,1995,26,19,1653,18.4,1,6,1,0,1,7,0,0.05,0.33,0.38,0.05,0.38,4.0,3.3,4.7,7.9,0.22,0.25,0.47,0.18,0.43,Matches
70,Pedro Bigas,es ESP,DF,Elche,31-186,1990,13,13,1086,12.1,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.2,0.4,0.02,0.02,0.04,0.02,0.04,Matches
71,Blanco,es ESP,MF,Real Madrid,21-240,2000,1,0,31,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
72,Yassine Bounou,ma MAR,GK,Sevilla,30-349,1991,23,23,2070,23.0,0,2,0,0,0,2,0,0.00,0.09,0.09,0.00,0.09,0.0,0.0,0.6,0.6,0.00,0.02,0.02,0.00,0.02,Matches
73,Lucas Boyé,ar ARG,FW,Elche,26-020,1996,22,20,1639,18.2,7,3,7,0,0,3,0,0.38,0.16,0.55,0.38,0.55,4.9,4.9,1.8,6.7,0.27,0.10,0.37,0.27,0.37,Matches
74,Martin Braithwaite,dk DEN,FW,Barcelona,30-288,1991,4,3,235,2.6,2,1,2,0,0,0,0,0.77,0.38,1.15,0.77,1.15,1.0,1.0,1.3,2.3,0.40,0.48,0.88,0.40,0.88,Matches
75,Darko Brašanac,rs SRB,MF,Osasuna,30-036,1992,27,21,1891,21.0,1,2,1,0,0,5,0,0.05,0.10,0.14,0.05,0.14,1.3,1.3,1.3,2.6,0.06,0.06,0.12,0.06,0.12,Matches
76,Claudio Bravo,cl CHI,GK,Betis,38-341,1983,11,11,990,11.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.2,0.2,0.00,0.01,0.01,0.00,0.01,Matches
77,Yan Brice Eteki,cm CMR,MF,Granada,24-206,1997,7,1,138,1.5,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.02,0.00,0.02,0.02,0.02,Matches
78,Bryan,es ESP,MFFW,Valencia,21-037,2001,7,5,478,5.3,0,1,0,0,0,3,0,0.00,0.19,0.19,0.00,0.19,0.5,0.5,1.0,1.5,0.09,0.19,0.27,0.09,0.27,Matches
79,Ante Budimir,hr CRO,FW,Osasuna,30-241,1991,19,12,1014,11.3,3,1,2,1,1,1,0,0.27,0.09,0.36,0.18,0.27,4.3,3.7,0.6,4.4,0.39,0.06,0.44,0.33,0.39,Matches
80,Sergio Busquets,es ESP,MF,Barcelona,33-247,1988,26,26,2298,25.5,1,0,1,0,0,6,0,0.04,0.00,0.04,0.04,0.04,0.3,0.3,1.5,1.8,0.01,0.06,0.07,0.01,0.07,Matches
81,Adrián Butzke,es ESP,FW,Granada,22-355,1999,1,0,1,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
82,Erick Cabaco,uy URU,DF,Getafe,26-335,1995,8,4,349,3.9,0,1,0,0,0,4,1,0.00,0.26,0.26,0.00,0.26,0.0,0.0,0.4,0.4,0.00,0.09,0.09,0.00,0.09,Matches
83,Leandro Cabrera,uy URU,DF,Espanyol,30-276,1991,27,27,2430,27.0,2,0,2,0,0,6,0,0.07,0.00,0.07,0.07,0.07,1.0,1.0,0.1,1.2,0.04,0.01,0.04,0.04,0.04,Matches
84,Martín Cáceres,uy URU,DF,Levante,34-347,1987,8,7,580,6.4,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.02,0.02,0.00,0.02,Matches
85,Cala,es ESP,DF,Cádiz,32-114,1989,13,10,930,10.3,0,0,0,0,0,7,1,0.00,0.00,0.00,0.00,0.00,0.6,0.6,0.0,0.6,0.05,0.00,0.06,0.05,0.06,Matches
86,Calderón,es ESP,DF,Betis,22-072,2000,1,0,65,0.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.19,0.19,0.00,0.19,Matches
87,Fernando Calero,es ESP,DF,Espanyol,26-187,1995,7,5,391,4.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
88,Víctor Camarasa,es ESP,MFFW,Betis,27-296,1994,7,0,108,1.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.01,0.00,0.01,0.01,0.01,Matches
89,Eduardo Camavinga,fr FRA,MF,Real Madrid,19-130,2002,17,6,639,7.1,2,0,2,0,0,4,0,0.28,0.00,0.28,0.28,0.28,0.9,0.9,0.4,1.3,0.11,0.06,0.17,0.11,0.17,Matches
90,José Campaña,es ESP,MF,Levante,28-293,1993,14,12,1060,11.8,2,0,2,0,1,4,1,0.17,0.00,0.17,0.17,0.17,1.2,0.4,0.6,1.0,0.10,0.05,0.15,0.03,0.08,Matches
91,Sergio Canales,es ESP,FWMF,Betis,31-032,1991,25,24,2001,22.2,4,6,4,0,0,5,0,0.18,0.27,0.45,0.18,0.45,3.9,3.9,3.9,7.7,0.17,0.17,0.35,0.17,0.35,Matches
92,Álex Cantero,es ESP,FWMF,Levante,21-285,2000,19,2,372,4.1,0,1,0,0,0,1,0,0.00,0.24,0.24,0.00,0.24,1.9,1.9,0.1,2.0,0.45,0.03,0.48,0.45,0.48,Matches
93,Étienne Capoue,fr FRA,MF,Villarreal,33-252,1988,21,20,1688,18.8,1,1,1,0,0,6,0,0.05,0.05,0.11,0.05,0.11,0.4,0.4,0.5,0.9,0.02,0.03,0.05,0.02,0.05,Matches
94,Isaac Carcelen,es ESP,DFMF,Cádiz,28-331,1993,21,16,1414,15.7,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.3,0.8,0.03,0.02,0.05,0.03,0.05,Matches
95,Cárdenas,es ESP,GK,Levante,24-357,1997,16,16,1440,16.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
96,Carlo,es ESP,MF,Villarreal,21-036,2001,1,0,7,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
97,Diego Carlos,br BRA,DF,Sevilla,29-005,1993,25,25,2204,24.5,2,0,2,0,0,3,1,0.08,0.00,0.08,0.08,0.08,2.1,2.1,0.3,2.4,0.09,0.01,0.10,0.09,0.10,Matches
