Rk,Player,Nation,Pos,Squad,Age,Born,Playing Time MP,Playing Time Starts,Playing Time Min,Playing Time 90s,Performance Gls,Performance Ast,Performance G-PK,Performance PK,Performance PKatt,Performance CrdY,Performance CrdR,Per 90 Minutes Gls,Per 90 Minutes Ast,Per 90 Minutes G+A,Per 90 Minutes G-PK,Per 90 Minutes G+A-PK,Expected xG,Expected npxG,Expected xA,Expected npxG+xA,Per 90 Minutes xG,Per 90 Minutes xA,Per 90 Minutes xG+xA,Per 90 Minutes npxG,Per 90 Minutes npxG+xA,Matches
297,Iñigo Lekue,es ESP,DF,Athletic Club,28-320,1993,23,21,1850,20.6,0,2,0,0,0,3,0,0.00,0.10,0.10,0.00,0.10,0.2,0.2,2.1,2.3,0.01,0.10,0.11,0.01,0.11,Matches
298,Thomas Lemar,fr FRA,MF,Atlético Madrid,26-128,1995,20,15,1300,14.4,4,5,4,0,0,2,0,0.28,0.35,0.62,0.28,0.62,3.1,3.1,3.0,6.1,0.21,0.21,0.42,0.21,0.42,Matches
299,Ruben Lendinez,es ESP,DF,Valencia,19-006,2003,3,0,47,0.5,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.04,0.00,0.04,0.04,0.04,Matches
300,Clément Lenglet,fr FRA,DF,Barcelona,26-276,1995,13,4,481,5.3,0,1,0,0,0,3,0,0.00,0.19,0.19,0.00,0.19,0.0,0.0,0.6,0.6,0.01,0.11,0.12,0.01,0.12,Matches
301,Javier Llabrés,,FWMF,Mallorca,,,3,1,117,1.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.2,0.11,0.05,0.16,0.11,0.16,Matches
302,Marcos Llorente,es ESP,DFMF,Atlético Madrid,27-049,1995,21,21,1760,19.6,0,2,0,0,0,2,0,0.00,0.10,0.10,0.00,0.10,0.5,0.5,2.4,2.9,0.03,0.13,0.16,0.03,0.16,Matches
303,Giovani Lo Celso,ar ARG,FWMF,Villarreal,25-345,1996,6,5,385,4.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.7,1.2,0.11,0.17,0.28,0.11,0.28,Matches
304,Julen Lobete,es ESP,FWMF,Real Sociedad,21-183,2000,13,2,284,3.2,2,0,2,0,0,0,0,0.63,0.00,0.63,0.63,0.63,1.5,1.5,0.0,1.5,0.48,0.00,0.49,0.48,0.49,Matches
305,Renan Lodi,br BRA,DF,Atlético Madrid,23-346,1998,22,10,863,9.6,2,1,2,0,0,2,0,0.21,0.10,0.31,0.21,0.31,0.7,0.7,1.0,1.7,0.08,0.11,0.19,0.08,0.19,Matches
306,David López,es ESP,MFDF,Espanyol,32-162,1989,13,6,519,5.8,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.3,0.7,0.07,0.06,0.13,0.07,0.13,Matches
307,Diego López,es ESP,GK,Espanyol,40-137,1981,27,27,2412,26.8,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
308,Javi López,es ESP,DF,Alavés,20-078,2002,7,4,406,4.5,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.3,0.3,0.00,0.06,0.06,0.00,0.06,Matches
309,Unai López,es ESP,MF,Rayo Vallecano,26-141,1995,18,8,688,7.6,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,1.2,1.6,0.04,0.16,0.20,0.04,0.20,Matches
310,Anthony Lozano,hn HON,FWMF,Cádiz,28-329,1993,23,19,1466,16.3,5,2,5,0,0,5,0,0.31,0.12,0.43,0.31,0.43,4.0,4.0,0.8,4.8,0.25,0.05,0.29,0.25,0.29,Matches
311,José Luis Gayà,es ESP,DF,Valencia,26-299,1995,17,17,1448,16.1,2,3,2,0,0,7,1,0.12,0.19,0.31,0.12,0.31,0.8,0.8,1.2,2.0,0.05,0.08,0.12,0.05,0.12,Matches
312,José Luis Morales,es ESP,FWMF,Levante,34-240,1987,26,22,1922,21.4,7,1,7,0,1,5,0,0.33,0.05,0.37,0.33,0.37,6.2,5.4,3.3,8.7,0.29,0.15,0.44,0.25,0.41,Matches
313,Florentino Luís,pt POR,MF,Getafe,22-213,1999,15,7,776,8.6,0,1,0,0,0,1,0,0.00,0.12,0.12,0.00,0.12,0.1,0.1,0.2,0.3,0.01,0.03,0.03,0.01,0.03,Matches
314,Luismi,es ESP,FW,Sevilla,20-301,2001,2,0,13,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
315,Darwin Machís,ve VEN,MFFW,Granada,29-041,1993,19,12,1020,11.3,2,1,2,0,0,1,0,0.18,0.09,0.26,0.18,0.26,1.0,1.0,0.9,1.9,0.09,0.08,0.17,0.09,0.17,Matches
316,Pablo Maffeo,es ESP,DF,Mallorca,24-251,1997,26,26,2181,24.2,1,1,1,0,0,5,0,0.04,0.04,0.08,0.04,0.08,1.5,1.5,1.5,3.0,0.06,0.06,0.12,0.06,0.12,Matches
317,Nemanja Maksimović,rs SRB,MF,Getafe,27-053,1995,27,27,2353,26.1,1,2,1,0,0,5,0,0.04,0.08,0.11,0.04,0.11,2.2,2.2,0.7,2.8,0.08,0.02,0.11,0.08,0.11,Matches
318,Hugo Mallo,es ESP,DF,Celta Vigo,30-271,1991,20,20,1736,19.3,1,1,1,0,0,5,2,0.05,0.05,0.10,0.05,0.10,1.0,1.0,1.5,2.5,0.05,0.08,0.13,0.05,0.13,Matches
319,Mickael Malsa,mq MTQ,MF,Levante,26-159,1995,22,10,1044,11.6,0,2,0,0,0,5,0,0.00,0.17,0.17,0.00,0.17,0.5,0.5,0.9,1.4,0.04,0.08,0.12,0.04,0.12,Matches
320,Giorgi Mamardashvili,ge GEO,GK,Valencia,21-172,2000,12,12,1080,12.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
321,Reinildo Mandava,mz MOZ,DF,Atlético Madrid,28-058,1994,8,7,653,7.3,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.01,0.01,0.00,0.01,Matches
322,Aïssa Mandi,dz ALG,DF,Villarreal,30-149,1991,11,9,900,10.0,1,0,1,0,0,2,0,0.10,0.00,0.10,0.10,0.10,1.2,1.2,0.0,1.2,0.12,0.00,0.12,0.12,0.12,Matches
323,Maranhão,br BRA,FWMF,Valencia,25-151,1996,24,5,672,7.5,1,2,1,0,0,1,0,0.13,0.27,0.40,0.13,0.40,2.8,2.8,1.3,4.1,0.38,0.18,0.55,0.38,0.55,Matches
324,Nikola Maraš,rs SRB,DF,Rayo Vallecano,26-091,1995,7,4,438,4.9,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.02,0.00,0.02,0.02,0.02,Matches
325,Marcelo,br BRA,DF,Real Madrid,33-312,1988,8,2,241,2.7,0,1,0,0,0,0,0,0.00,0.37,0.37,0.00,0.37,0.1,0.1,0.3,0.4,0.02,0.09,0.11,0.02,0.11,Matches
326,Iván Marcone,ar ARG,MF,Elche,31-290,1990,17,8,658,7.3,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.01,0.00,0.01,0.01,0.01,Matches
327,Óscar de Marcos,es ESP,DF,Athletic Club,32-340,1989,15,12,1138,12.6,1,2,1,0,0,4,0,0.08,0.16,0.24,0.08,0.24,0.1,0.1,1.0,1.1,0.01,0.08,0.09,0.01,0.09,Matches
328,José Mari,es ESP,MF,Cádiz,34-104,1987,2,0,25,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.34,0.00,0.34,0.34,0.34,Matches
329,José María Giménez,uy URU,DF,Atlético Madrid,27-059,1995,19,19,1597,17.7,0,1,0,0,0,7,0,0.00,0.06,0.06,0.00,0.06,1.0,1.0,0.0,1.0,0.06,0.00,0.06,0.06,0.06,Matches
330,Mariano,do DOM,FW,Real Madrid,28-231,1993,4,1,127,1.4,0,1,0,0,0,0,0,0.00,0.71,0.71,0.00,0.71,0.4,0.4,0.4,0.8,0.29,0.27,0.56,0.29,0.56,Matches
331,Roger Martí,es ESP,FW,Levante,31-076,1991,23,21,1780,19.8,5,2,4,1,2,6,0,0.25,0.10,0.35,0.20,0.30,6.1,4.5,1.1,5.7,0.31,0.06,0.36,0.23,0.29,Matches
332,Anthony Martial,fr FRA,FWMF,Sevilla,26-105,1995,4,3,219,2.4,0,1,0,0,0,0,0,0.00,0.41,0.41,0.00,0.41,0.1,0.1,0.1,0.2,0.02,0.05,0.07,0.02,0.07,Matches
333,Martín,es ESP,MF,Cádiz,23-019,1999,6,1,115,1.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.05,0.01,0.06,0.05,0.06,Matches
334,Ander Martin,es ESP,FWMF,Real Sociedad,21-124,2000,2,1,76,0.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.2,0.08,0.12,0.20,0.08,0.20,Matches
335,Andrés Martín,es ESP,FWMF,Rayo Vallecano,22-252,1999,7,1,186,2.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.0,0.4,0.18,0.00,0.18,0.18,0.18,Matches
336,Carlos Martín,es ESP,DF,Atlético Madrid,19-332,2002,1,0,6,0.1,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
337,Iván Martín,es ESP,MF,Alavés,23-034,1999,6,2,166,1.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.05,0.00,0.05,0.05,0.05,Matches
338,Iñigo Martínez,es ESP,DF,Athletic Club,30-307,1991,21,20,1801,20.0,3,0,3,0,0,8,2,0.15,0.00,0.15,0.15,0.15,1.9,1.9,0.5,2.4,0.09,0.02,0.12,0.09,0.12,Matches
339,Javi Martínez,es ESP,MFFW,Osasuna,22-088,1999,19,6,629,7.0,1,1,1,0,0,1,0,0.14,0.14,0.29,0.14,0.29,0.7,0.7,0.9,1.6,0.10,0.13,0.23,0.10,0.23,Matches
340,Pablo Martínez,es ESP,MF,Levante,24-026,1998,13,7,656,7.3,0,1,0,0,0,2,0,0.00,0.14,0.14,0.00,0.14,0.4,0.4,1.3,1.7,0.05,0.18,0.23,0.05,0.23,Matches
341,Omar Mascarell,es ESP,MF,Elche,29-046,1993,25,24,1973,21.9,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.6,0.6,0.1,0.7,0.03,0.01,0.03,0.03,0.03,Matches
342,Jaime Mata,es ESP,FW,Getafe,33-147,1988,22,4,672,7.5,1,0,1,0,0,7,0,0.13,0.00,0.13,0.13,0.13,1.5,1.5,0.4,1.9,0.20,0.06,0.25,0.20,0.25,Matches
343,Luís Maximiano,pt POR,GK,Granada,23-074,1999,25,25,2236,24.8,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
344,Borja Mayoral,es ESP,FW,Getafe,24-349,1997,9,4,444,4.9,3,1,2,1,1,1,0,0.61,0.20,0.81,0.41,0.61,1.4,0.7,0.5,1.1,0.28,0.09,0.37,0.14,0.23,Matches
345,Jordi Mboula,es ESP,FW,Mallorca,23-004,1999,11,5,434,4.8,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.1,0.4,0.06,0.02,0.08,0.06,0.08,Matches
346,Óscar Melendo,es ESP,MFFW,Espanyol,24-209,1997,14,11,693,7.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.9,1.4,0.06,0.12,0.18,0.06,0.18,Matches
347,Gonzalo Melero,es ESP,MF,Levante,28-077,1994,21,15,1296,14.4,3,2,3,0,0,5,0,0.21,0.14,0.35,0.21,0.35,2.1,2.1,0.9,3.0,0.15,0.06,0.21,0.15,0.21,Matches
348,Brais Méndez,es ESP,MFFW,Celta Vigo,25-072,1997,27,26,2193,24.4,4,4,4,0,0,7,0,0.16,0.16,0.33,0.16,0.33,3.2,3.2,2.3,5.5,0.13,0.09,0.23,0.13,0.23,Matches
349,Édgar Méndez,es ESP,FWMF,Alavés,32-077,1990,25,11,1141,12.7,1,0,1,0,0,3,0,0.08,0.00,0.08,0.08,0.08,2.0,2.0,1.1,3.1,0.17,0.09,0.26,0.17,0.26,Matches
350,Ferland Mendy,fr FRA,DF,Real Madrid,26-285,1995,18,17,1462,16.2,1,1,1,0,0,4,0,0.06,0.06,0.12,0.06,0.12,0.9,0.9,1.2,2.0,0.05,0.07,0.13,0.05,0.13,Matches
351,Fran Mérida,es ESP,MF,Espanyol,32-016,1990,7,2,168,1.9,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.1,0.03,0.04,0.07,0.03,0.07,Matches
352,Mikel Merino,es ESP,MF,Real Sociedad,25-271,1996,24,24,2088,23.2,3,2,3,0,0,7,0,0.13,0.09,0.22,0.13,0.22,3.4,3.4,3.1,6.5,0.15,0.13,0.28,0.15,0.28,Matches
353,Martín Merquelanz,es ESP,FW,Rayo Vallecano,26-281,1995,4,3,173,1.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.7,0.8,0.08,0.36,0.43,0.08,0.43,Matches
354,Matt Miazga,us USA,DF,Alavés,26-244,1995,11,9,833,9.3,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.1,0.4,0.03,0.01,0.04,0.03,0.04,Matches
355,Miguel,es ESP,FWMF,Alavés,22-198,1999,16,7,567,6.3,0,1,0,0,0,1,0,0.00,0.16,0.16,0.00,0.16,1.4,1.4,0.3,1.7,0.23,0.04,0.27,0.23,0.27,Matches
356,Éder Militão,br BRA,DF,Real Madrid,24-061,1998,26,26,2340,26.0,1,2,1,0,0,4,0,0.04,0.08,0.12,0.04,0.12,2.4,2.4,1.1,3.5,0.09,0.04,0.14,0.09,0.14,Matches
357,Luis Milla,es ESP,MF,Granada,27-164,1994,24,23,1983,22.0,2,2,0,2,2,3,0,0.09,0.09,0.18,0.00,0.09,2.2,0.7,2.9,3.6,0.10,0.13,0.23,0.03,0.16,Matches
358,Pere Milla,es ESP,MFFW,Elche,29-178,1992,24,12,1262,14.0,7,3,7,0,0,3,0,0.50,0.21,0.71,0.50,0.71,4.2,4.2,1.7,5.9,0.30,0.12,0.42,0.30,0.42,Matches
359,Santi Mina,es ESP,FW,Celta Vigo,26-103,1995,27,25,1995,22.2,7,3,7,0,1,4,0,0.32,0.14,0.45,0.32,0.45,7.4,6.6,1.8,8.5,0.33,0.08,0.42,0.30,0.38,Matches
360,Óscar Mingueza,es ESP,DF,Barcelona,22-311,1999,15,8,791,8.8,0,1,0,0,0,2,0,0.00,0.11,0.11,0.00,0.11,0.2,0.2,0.9,1.1,0.02,0.10,0.12,0.02,0.12,Matches
361,Rafa Mir,es ESP,FW,Sevilla,24-275,1997,26,17,1572,17.5,8,0,8,0,0,3,0,0.46,0.00,0.46,0.46,0.46,5.4,5.4,0.2,5.7,0.31,0.01,0.32,0.31,0.32,Matches
362,Jorge Miramón,es ESP,DF,Levante,32-291,1989,20,15,1378,15.3,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.4,0.5,0.00,0.03,0.03,0.00,0.03,Matches
363,Juan Miranda,es ESP,DF,Betis,22-060,2000,9,7,592,6.6,0,1,0,0,0,3,0,0.00,0.15,0.15,0.00,0.15,0.1,0.1,0.3,0.4,0.02,0.05,0.06,0.02,0.06,Matches
364,Stefan Mitrović,rs SRB,DF,Getafe,31-302,1990,25,24,2039,22.7,1,0,1,0,0,5,0,0.04,0.00,0.04,0.04,0.04,0.2,0.2,0.0,0.2,0.01,0.00,0.01,0.01,0.01,Matches
365,Luka Modrić,hr CRO,MF,Real Madrid,36-192,1985,21,19,1564,17.4,2,5,1,1,1,2,0,0.12,0.29,0.40,0.06,0.35,2.3,1.6,2.8,4.4,0.13,0.16,0.30,0.09,0.25,Matches
366,Johan Mojica,co COL,DF,Elche,29-211,1992,28,27,2425,26.9,1,4,1,0,0,4,1,0.04,0.15,0.19,0.04,0.19,0.5,0.5,4.2,4.8,0.02,0.16,0.18,0.02,0.18,Matches
367,Jorge Molina,es ESP,FW,Granada,39-332,1982,27,14,1477,16.4,7,4,7,0,0,1,0,0.43,0.24,0.67,0.43,0.67,3.7,3.7,1.6,5.3,0.24,0.10,0.34,0.24,0.34,Matches
368,Jon Moncayola,es ESP,MF,Osasuna,23-311,1998,28,26,2287,25.4,2,3,2,0,0,2,0,0.08,0.12,0.20,0.08,0.20,2.0,2.0,1.8,3.9,0.08,0.07,0.15,0.08,0.15,Matches
369,Monchu,es ESP,MF,Granada,22-188,1999,14,7,668,7.4,0,0,0,0,0,3,1,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.2,0.7,0.06,0.03,0.09,0.06,0.09,Matches
370,Gonzalo Montiel,ar ARG,DF,Sevilla,25-078,1997,13,13,887,9.9,1,2,1,0,0,4,0,0.10,0.20,0.30,0.10,0.30,0.2,0.2,1.2,1.4,0.02,0.12,0.14,0.02,0.14,Matches
371,Ángel Montoro,es ESP,MF,Granada,33-268,1988,21,12,1233,13.7,1,1,1,0,0,5,0,0.07,0.07,0.15,0.07,0.15,0.9,0.9,1.5,2.4,0.07,0.11,0.18,0.07,0.18,Matches
372,Martín Montoya,es ESP,DF,Betis,30-340,1991,6,6,518,5.8,0,1,0,0,0,2,0,0.00,0.17,0.17,0.00,0.17,0.4,0.4,1.1,1.5,0.06,0.19,0.25,0.06,0.25,Matches
373,Jon Morcillo,es ESP,MF,Athletic Club,23-186,1998,7,0,54,0.6,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.0,0.4,0.63,0.00,0.63,0.63,0.63,Matches
374,Alberto Moreno,es ESP,MFDF,Villarreal,29-258,1992,24,13,1223,13.6,3,2,3,0,0,3,0,0.22,0.15,0.37,0.22,0.37,3.0,3.0,2.0,5.0,0.22,0.15,0.37,0.22,0.37,Matches
375,Álex Moreno,es ESP,DF,Betis,28-285,1993,21,20,1694,18.8,4,2,4,0,0,2,1,0.21,0.11,0.32,0.21,0.32,2.2,2.2,1.7,3.9,0.12,0.09,0.21,0.12,0.21,Matches
376,Gerard Moreno,es ESP,FW,Villarreal,29-347,1992,13,12,982,10.9,8,2,7,1,2,2,0,0.73,0.18,0.92,0.64,0.82,6.2,4.7,3.6,8.2,0.57,0.33,0.89,0.43,0.75,Matches
377,Tete Morente,es ESP,MF,Elche,25-106,1996,23,14,1194,13.3,2,3,2,0,0,3,0,0.15,0.23,0.38,0.15,0.38,2.6,2.6,2.1,4.7,0.20,0.16,0.35,0.20,0.35,Matches
378,Ilaix Moriba,gn GUI,MF,Valencia,19-060,2003,6,3,315,3.5,0,0,0,0,0,5,1,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.2,0.5,0.08,0.07,0.15,0.08,0.15,Matches
379,Manu Morlanes,es ESP,MF,Espanyol,23-067,1999,22,10,995,11.1,2,0,2,0,0,4,1,0.18,0.00,0.18,0.18,0.18,0.7,0.7,0.2,1.0,0.07,0.02,0.09,0.07,0.09,Matches
380,Loren Morón,es ESP,FWMF,Espanyol,28-080,1993,18,3,473,5.3,1,0,1,0,0,0,0,0.19,0.00,0.19,0.19,0.19,0.8,0.8,0.4,1.2,0.15,0.07,0.22,0.15,0.22,Matches
381,Loren Morón,es ESP,FW,Betis,28-080,1993,1,0,4,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
382,Cristhian Mosquera,co COL,DF,Valencia,17-266,2004,4,2,114,1.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.09,0.00,0.09,0.09,0.09,Matches
383,Toni Moya,es ESP,MF,Alavés,24-000,1998,25,16,1319,14.7,0,1,0,0,0,2,0,0.00,0.07,0.07,0.00,0.07,1.2,1.2,1.8,2.9,0.08,0.12,0.20,0.08,0.20,Matches
384,Iker Muniain,es ESP,MF,Athletic Club,29-091,1992,26,25,2008,22.3,3,7,2,1,2,2,0,0.13,0.31,0.45,0.09,0.40,5.5,3.9,6.8,10.7,0.24,0.30,0.55,0.18,0.48,Matches
385,Aihen Muñoz,es ESP,DF,Real Sociedad,24-216,1997,18,15,1322,14.7,0,0,0,0,0,4,1,0.00,0.00,0.00,0.00,0.00,0.2,0.1,0.5,0.6,0.01,0.03,0.05,0.01,0.04,Matches
386,Jeison Murillo,co COL,DF,Celta Vigo,29-297,1992,14,11,952,10.6,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.0,0.5,0.04,0.00,0.04,0.04,0.04,Matches
387,Vedat Muriqi,xk KVX,FW,Mallorca,27-330,1994,7,7,628,7.0,2,1,1,1,1,3,0,0.29,0.14,0.43,0.14,0.29,2.8,2.0,0.6,2.6,0.40,0.09,0.49,0.29,0.38,Matches
388,Yunus Musah,us USA,MFFW,Valencia,19-111,2002,22,10,1028,11.4,1,0,1,0,0,5,0,0.09,0.00,0.09,0.09,0.09,0.3,0.3,1.1,1.4,0.02,0.09,0.12,0.02,0.12,Matches
389,Shkodran Mustafi,de GER,DF,Levante,29-337,1992,10,8,643,7.1,1,0,1,0,0,1,0,0.14,0.00,0.14,0.14,0.14,0.1,0.1,0.0,0.1,0.01,0.00,0.01,0.01,0.01,Matches
390,Nacho,es ESP,DF,Real Madrid,32-061,1990,19,11,1031,11.5,2,0,2,0,0,3,0,0.17,0.00,0.17,0.17,0.17,0.9,0.9,0.2,1.1,0.08,0.02,0.10,0.08,0.10,Matches
391,Roberto Navarro,es ESP,MFFW,Real Sociedad,19-342,2002,6,3,199,2.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.7,0.7,0.1,0.8,0.32,0.02,0.35,0.32,0.35,Matches
392,Ximo Navarro,es ESP,DF,Alavés,32-056,1990,10,9,716,8.0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.2,0.5,0.03,0.03,0.06,0.03,0.06,Matches
393,Jesús Navas,es ESP,DF,Sevilla,36-119,1985,15,11,1086,12.1,0,2,0,0,0,2,0,0.00,0.17,0.17,0.00,0.17,0.2,0.2,3.5,3.6,0.01,0.29,0.30,0.01,0.30,Matches
394,Loum Ndiaye,sn SEN,MF,Alavés,25-080,1996,24,19,1696,18.8,2,0,2,0,0,6,0,0.11,0.00,0.11,0.11,0.11,2.0,2.0,0.1,2.1,0.11,0.01,0.12,0.11,0.12,Matches
395,Álvaro Negredo,es ESP,FW,Cádiz,36-212,1985,25,17,1526,17.0,6,1,4,2,2,2,0,0.35,0.06,0.41,0.24,0.29,4.7,3.2,1.1,4.4,0.28,0.07,0.35,0.19,0.26,Matches
396,Neto,br BRA,GK,Barcelona,32-244,1989,2,2,180,2.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
