Rk,Player,Nation,Pos,Squad,Age,Born,Playing Time MP,Playing Time Starts,Playing Time Min,Playing Time 90s,Performance Gls,Performance Ast,Performance G-PK,Performance PK,Performance PKatt,Performance CrdY,Performance CrdR,Per 90 Minutes Gls,Per 90 Minutes Ast,Per 90 Minutes G+A,Per 90 Minutes G-PK,Per 90 Minutes G+A-PK,Expected xG,Expected npxG,Expected xA,Expected npxG+xA,Per 90 Minutes xG,Per 90 Minutes xA,Per 90 Minutes xG+xA,Per 90 Minutes npxG,Per 90 Minutes npxG+xA,Matches
397,Carlos Neva,es ESP,DF,Granada,25-281,1996,26,24,2108,23.4,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.9,0.9,1.3,2.2,0.04,0.06,0.10,0.04,0.10,Matches
398,Saúl Ñíguez,es ESP,DFMF,Atlético Madrid,27-119,1994,3,2,201,2.2,0,1,0,0,0,0,0,0.00,0.45,0.45,0.00,0.45,0.4,0.4,0.1,0.5,0.16,0.05,0.21,0.16,0.21,Matches
399,Fernando Niño,es ESP,FW,Mallorca,21-147,2000,19,7,760,8.4,2,0,2,0,0,2,0,0.24,0.00,0.24,0.24,0.24,2.8,2.8,0.3,3.0,0.33,0.03,0.36,0.33,0.36,Matches
400,Peru Nolaskoain,es ESP,DF,Athletic Club,23-146,1998,1,0,1,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
401,Nolito,es ESP,MF,Celta Vigo,35-156,1986,25,12,1071,11.9,1,0,1,0,0,2,0,0.08,0.00,0.08,0.08,0.08,2.1,2.1,0.7,2.8,0.18,0.06,0.23,0.18,0.23,Matches
402,Randy Ntekja,fr FRA,FWMF,Rayo Vallecano,24-104,1997,24,10,995,11.1,3,0,3,0,0,1,0,0.27,0.00,0.27,0.27,0.27,2.3,2.3,1.7,3.9,0.21,0.15,0.36,0.21,0.36,Matches
403,Unai Núñez,es ESP,DF,Athletic Club,25-049,1997,8,6,532,5.9,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.8,0.8,0.1,0.9,0.13,0.01,0.15,0.13,0.15,Matches
404,Allan Nyom,cm CMR,DF,Getafe,33-314,1988,5,3,244,2.7,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.04,0.04,0.00,0.04,Matches
405,Jan Oblak,si SVN,GK,Atlético Madrid,29-072,1993,29,29,2610,29.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
406,Lucas Ocampos,ar ARG,FWDF,Sevilla,27-252,1994,21,17,1587,17.6,5,2,5,0,0,6,0,0.28,0.11,0.40,0.28,0.40,4.1,4.1,0.8,5.0,0.23,0.05,0.28,0.23,0.28,Matches
407,Lucas Olaza,uy URU,MF,Elche,27-242,1994,1,0,5,0.1,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.81,0.81,0.00,0.81,Matches
408,Brian Oliván,es ESP,DF,Mallorca,27-353,1994,19,16,1486,16.5,1,0,1,0,1,5,0,0.06,0.00,0.06,0.06,0.06,2.1,1.3,1.8,3.1,0.13,0.11,0.23,0.08,0.19,Matches
409,Mathías Olivera,uy URU,DF,Getafe,24-140,1997,24,24,2083,23.1,1,2,1,0,0,6,0,0.04,0.09,0.13,0.04,0.13,1.6,1.6,2.3,3.8,0.07,0.10,0.17,0.07,0.17,Matches
410,Javier Ontiveros,es ESP,MFFW,Osasuna,24-192,1997,3,0,39,0.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.13,0.00,0.13,0.13,0.13,Matches
411,Pedro Ortiz,es ESP,MF,Sevilla,21-213,2000,1,0,7,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.4,0.7,4.70,4.92,9.63,4.70,9.63,Matches
412,Milutin Osmajić,me MNE,FWMF,Cádiz,22-238,1999,10,2,257,2.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.0,0.3,0.09,0.00,0.09,0.09,0.09,Matches
413,Jesús Owono,gq EQG,GK,Alavés,21-019,2001,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
414,Mikel Oyarzabal,es ESP,FWMF,Real Sociedad,24-333,1997,22,19,1671,18.6,9,3,5,4,5,0,1,0.48,0.16,0.65,0.27,0.43,9.1,5.3,3.4,8.7,0.49,0.18,0.67,0.29,0.47,Matches
415,Fernando Pacheco,es ESP,GK,Alavés,29-306,1992,26,26,2333,25.9,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.3,0.3,0.00,0.01,0.01,0.00,0.01,Matches
416,Jon Pacheco,es ESP,DF,Real Sociedad,21-071,2001,9,4,374,4.2,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
417,Gavi Paez,es ESP,MFFW,Barcelona,17-227,2004,23,20,1557,17.3,2,4,2,0,0,7,1,0.12,0.23,0.35,0.12,0.35,2.7,2.7,2.7,5.4,0.16,0.15,0.31,0.16,0.31,Matches
418,Helibelton Palacios,co COL,DF,Elche,28-284,1993,21,17,1549,17.2,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.2,0.2,0.00,0.01,0.01,0.00,0.01,Matches
419,Isaac Palazón Camacho,es ESP,FWMF,Rayo Vallecano,27-083,1994,27,20,1731,19.2,2,1,2,0,0,5,0,0.10,0.05,0.16,0.10,0.16,2.4,2.4,1.4,3.8,0.13,0.07,0.20,0.13,0.20,Matches
420,Daniel Parejo,es ESP,MF,Villarreal,32-338,1989,24,23,2017,22.4,2,6,1,1,1,2,0,0.09,0.27,0.36,0.04,0.31,1.6,0.8,5.2,6.0,0.07,0.23,0.30,0.04,0.27,Matches
421,Raúl Parra,es ESP,DF,Cádiz,22-114,1999,1,0,13,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
422,Javier Pastore,ar ARG,MFFW,Elche,32-273,1989,10,5,419,4.7,0,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.5,0.8,0.07,0.11,0.17,0.07,0.17,Matches
423,Gabriel Paulista,br BRA,DF,Valencia,31-114,1990,14,14,1195,13.3,2,1,2,0,0,1,0,0.15,0.08,0.23,0.15,0.23,0.9,0.9,0.1,1.0,0.06,0.01,0.07,0.06,0.07,Matches
424,Alfonso Pedraza,es ESP,DF,Villarreal,25-345,1996,19,12,1092,12.1,0,3,0,0,0,1,0,0.00,0.25,0.25,0.00,0.25,0.8,0.8,2.2,3.0,0.06,0.18,0.24,0.06,0.24,Matches
425,Pedri,es ESP,MF,Barcelona,19-115,2002,9,8,675,7.5,1,1,1,0,0,0,0,0.13,0.13,0.27,0.13,0.27,0.8,0.8,1.0,1.8,0.11,0.14,0.24,0.11,0.24,Matches
426,Pedrosa,es ESP,DF,Espanyol,23-311,1998,26,26,2274,25.3,1,1,1,0,0,7,0,0.04,0.04,0.08,0.04,0.08,1.1,1.1,1.7,2.7,0.04,0.07,0.11,0.04,0.11,Matches
427,Facundo Pellistri,uy URU,MFFW,Alavés,20-090,2001,18,6,603,6.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.7,0.7,0.4,1.0,0.10,0.05,0.15,0.10,0.15,Matches
428,Rubén Peña,es ESP,MFFW,Villarreal,30-245,1991,6,1,124,1.4,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,1.1,1.3,0.18,0.77,0.94,0.18,0.94,Matches
429,Alberto Perea,es ESP,MF,Cádiz,31-091,1990,17,8,776,8.6,0,1,0,0,0,2,0,0.00,0.12,0.12,0.00,0.12,0.9,0.9,0.6,1.5,0.10,0.07,0.18,0.10,0.18,Matches
430,Victor Perea,es ESP,DF,Espanyol,21-353,2000,1,0,4,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
431,Iñigo Pérez,es ESP,MF,Osasuna,34-061,1988,7,2,195,2.2,1,0,1,0,0,0,0,0.46,0.00,0.46,0.46,0.46,0.1,0.1,0.3,0.3,0.04,0.12,0.15,0.04,0.15,Matches
432,Juan Pérez,es ESP,GK,Osasuna,25-248,1996,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
433,Kike Pérez,es ESP,MF,Elche,25-034,1997,4,0,76,0.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,1.0,1.0,0.07,1.13,1.20,0.07,1.20,Matches
434,Lucas Pérez,es ESP,FW,Elche,33-191,1988,18,16,1266,14.1,2,1,2,0,0,0,0,0.14,0.07,0.21,0.14,0.21,2.5,2.5,1.3,3.8,0.18,0.09,0.27,0.18,0.27,Matches
435,Lucas Pérez,es ESP,FWMF,Cádiz,33-191,1988,5,3,306,3.4,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.3,0.7,0.13,0.08,0.21,0.13,0.21,Matches
436,Njegoš Petrović,rs SRB,MF,Granada,22-245,1999,7,3,329,3.7,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.0,0.3,0.11,0.01,0.12,0.11,0.12,Matches
437,Alex Petxa,es ESP,DFMF,Athletic Club,25-042,1997,10,0,122,1.4,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
438,Germán Pezzella,ar ARG,DF,Betis,30-266,1991,14,13,1188,13.2,1,0,1,0,0,4,1,0.08,0.00,0.08,0.08,0.08,0.5,0.5,0.0,0.5,0.04,0.00,0.04,0.04,0.04,Matches
439,Pablo Piatti,ar ARG,MFFW,Elche,32-354,1989,6,2,205,2.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.4,0.5,0.03,0.19,0.21,0.03,0.21,Matches
440,Cristiano Piccini,it ITA,DF,Valencia,29-175,1992,6,3,322,3.6,1,0,1,0,0,1,0,0.28,0.00,0.28,0.28,0.28,0.1,0.1,0.2,0.3,0.03,0.05,0.08,0.03,0.08,Matches
441,Tomás Pina Isla,es ESP,MF,Alavés,34-157,1987,22,14,1254,13.9,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.0,0.4,0.03,0.00,0.03,0.03,0.03,Matches
442,Orbelín Pineda,mx MEX,MF,Celta Vigo,25-361,1996,2,0,31,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.0,0.5,1.45,0.00,1.45,1.45,1.45,Matches
443,Yeremi Pino,es ESP,MFFW,Villarreal,19-151,2002,26,18,1440,16.0,6,4,6,0,0,2,0,0.37,0.25,0.62,0.37,0.62,5.6,5.6,2.8,8.4,0.35,0.18,0.52,0.35,0.52,Matches
444,Gerard Piqué,es ESP,DF,Barcelona,35-046,1987,23,21,1804,20.0,1,0,1,0,0,9,1,0.05,0.00,0.05,0.05,0.05,2.0,2.0,0.1,2.0,0.10,0.00,0.10,0.10,0.10,Matches
445,Ezequiel Ponce,ar ARG,FW,Elche,24-356,1997,5,2,211,2.3,1,0,1,0,0,1,0,0.43,0.00,0.43,0.43,0.43,1.5,1.5,0.2,1.7,0.64,0.10,0.74,0.64,0.74,Matches
446,Pere Pons,es ESP,MF,Alavés,29-028,1993,21,14,1135,12.6,1,0,1,0,0,1,0,0.08,0.00,0.08,0.08,0.08,2.0,2.0,0.6,2.5,0.16,0.05,0.20,0.16,0.20,Matches
447,Portu,es ESP,FWMF,Real Sociedad,29-303,1992,27,14,1303,14.5,0,2,0,0,0,3,0,0.00,0.14,0.14,0.00,0.14,1.9,1.9,1.5,3.4,0.13,0.10,0.23,0.13,0.23,Matches
448,Sergio Postigo,es ESP,DF,Levante,33-136,1988,6,4,388,4.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.2,0.02,0.03,0.05,0.02,0.05,Matches
449,Darío Poveda,es ESP,FWMF,Getafe,25-007,1997,15,3,380,4.2,1,0,1,0,0,0,0,0.24,0.00,0.24,0.24,0.24,0.2,0.2,0.1,0.3,0.04,0.03,0.07,0.04,0.07,Matches
450,José Pozo,es ESP,MF,Rayo Vallecano,26-005,1996,5,0,72,0.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.3,0.5,0.16,0.43,0.60,0.16,0.60,Matches
451,Abdón Prats,es ESP,FW,Mallorca,29-103,1992,18,4,434,4.8,1,0,1,0,0,3,0,0.21,0.00,0.21,0.21,0.21,1.6,1.6,0.2,1.7,0.32,0.04,0.36,0.32,0.36,Matches
452,Javi Puado,es ESP,MFFW,Espanyol,23-299,1998,21,17,1475,16.4,4,1,4,0,0,5,0,0.24,0.06,0.31,0.24,0.31,3.2,3.2,1.0,4.2,0.20,0.06,0.26,0.20,0.26,Matches
453,Pubill,es ESP,DF,Levante,18-273,2003,7,5,427,4.7,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,1.0,1.0,0.2,1.2,0.20,0.04,0.24,0.20,0.24,Matches
454,Antonio Puertas,es ESP,MFFW,Granada,30-027,1992,25,17,1608,17.9,5,1,5,0,0,3,0,0.28,0.06,0.34,0.28,0.34,2.8,2.8,0.7,3.5,0.16,0.04,0.20,0.16,0.20,Matches
455,Riqui Puig,es ESP,MF,Barcelona,22-219,1999,11,1,320,3.6,1,0,1,0,0,0,0,0.28,0.00,0.28,0.28,0.28,0.7,0.7,0.2,0.9,0.18,0.06,0.25,0.18,0.25,Matches
456,Yacine Qasmi,ma MAR,MF,Rayo Vallecano,31-076,1991,1,0,4,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
457,Quini,es ESP,DF,Granada,32-177,1989,24,20,1685,18.7,0,0,0,0,0,9,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,1.1,1.5,0.02,0.06,0.08,0.02,0.08,Matches
458,Dani Raba,es ESP,MF,Granada,26-142,1995,1,0,20,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
459,Dani Raba,es ESP,MFFW,Villarreal,26-142,1995,7,0,89,1.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.3,0.3,0.00,0.27,0.27,0.00,0.27,Matches
460,Uroš Račić,rs SRB,MF,Valencia,24-003,1998,20,8,781,8.7,0,0,0,0,0,3,1,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.7,1.1,0.04,0.08,0.12,0.04,0.12,Matches
461,Nemanja Radoja,rs SRB,MF,Levante,29-042,1993,11,9,649,7.2,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
462,Rafinha,br BRA,MFFW,Real Sociedad,29-036,1993,7,4,397,4.4,1,0,1,0,0,0,0,0.23,0.00,0.23,0.23,0.23,0.8,0.8,0.2,1.0,0.18,0.05,0.23,0.18,0.23,Matches
463,Antonio Raillo,es ESP,DF,Mallorca,30-163,1991,8,8,720,8.0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.0,0.3,0.03,0.00,0.03,0.03,0.03,Matches
464,Ivan Rakitić,hr CRO,MF,Sevilla,34-010,1988,25,19,1609,17.9,3,3,2,1,2,5,0,0.17,0.17,0.34,0.11,0.28,3.3,1.8,1.6,3.3,0.18,0.09,0.27,0.10,0.19,Matches
465,Jonás Ramalho,es ESP,DF,Osasuna,28-283,1993,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
466,Sandro Ramírez,es ESP,FW,Getafe,26-254,1995,21,17,1236,13.7,3,0,3,0,0,6,0,0.22,0.00,0.22,0.22,0.22,2.6,2.6,0.8,3.4,0.19,0.06,0.25,0.19,0.25,Matches
467,Lluís Recasens,es ESP,DF,Espanyol,20-110,2001,1,0,45,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
468,Manolo Reina,es ESP,GK,Mallorca,36-353,1985,18,18,1620,18.0,0,0,0,0,0,4,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.3,0.3,0.00,0.02,0.02,0.00,0.02,Matches
469,Karim Rekik,nl NED,DF,Sevilla,27-108,1994,15,10,956,10.6,0,2,0,0,0,2,0,0.00,0.19,0.19,0.00,0.19,0.4,0.4,0.3,0.7,0.04,0.03,0.07,0.04,0.07,Matches
470,Álex Remiro,es ESP,GK,Real Sociedad,26-361,1995,25,25,2250,25.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
471,Nico Ribaudo,es ESP,MFFW,Espanyol,20-343,2001,25,5,863,9.6,1,0,1,0,0,5,1,0.10,0.00,0.10,0.10,0.10,0.7,0.7,1.3,2.0,0.08,0.13,0.21,0.08,0.21,Matches
472,Diego Rico,es ESP,DF,Real Sociedad,29-025,1993,11,9,764,8.5,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.3,0.3,0.00,0.03,0.04,0.00,0.04,Matches
473,Sergio Rico,es ESP,GK,Mallorca,28-200,1993,7,7,630,7.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
474,Luis Rioja,es ESP,MFFW,Alavés,28-155,1993,29,28,2431,27.0,1,3,1,0,0,3,0,0.04,0.11,0.15,0.04,0.15,2.8,2.8,2.8,5.6,0.11,0.11,0.22,0.11,0.22,Matches
475,Rober,es ESP,DF,Levante,27-032,1995,19,13,1304,14.5,1,0,1,0,0,4,1,0.07,0.00,0.07,0.07,0.07,0.9,0.9,0.2,1.1,0.06,0.01,0.07,0.06,0.07,Matches
476,Sergi Roberto,es ESP,MFDF,Barcelona,30-041,1992,9,4,400,4.4,2,1,2,0,0,1,0,0.45,0.23,0.68,0.45,0.68,1.6,1.6,0.3,2.0,0.36,0.08,0.44,0.36,0.44,Matches
477,Rubén Rochina,es ESP,MFFW,Granada,30-362,1991,15,8,743,8.3,1,3,1,0,0,3,0,0.12,0.36,0.48,0.12,0.48,0.6,0.6,0.7,1.3,0.07,0.08,0.16,0.07,0.16,Matches
478,Enzo Roco,cl CHI,DF,Elche,29-216,1992,23,22,1944,21.6,1,0,1,0,0,9,0,0.05,0.00,0.05,0.05,0.05,1.0,1.0,0.1,1.1,0.05,0.00,0.05,0.05,0.05,Matches
479,Rodrigo,es ESP,FW,Betis,21-308,2000,16,9,755,8.4,1,1,1,0,0,0,0,0.12,0.12,0.24,0.12,0.24,1.2,1.2,1.2,2.4,0.15,0.14,0.28,0.15,0.28,Matches
480,Kévin Rodrigues,pt POR,DFFW,Rayo Vallecano,28-015,1994,9,3,268,3.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.1,0.01,0.01,0.02,0.01,0.02,Matches
481,Óscar Rodríguez Arnaiz,es ESP,FWMF,Sevilla,23-265,1998,11,4,417,4.6,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.8,0.8,1.2,2.1,0.18,0.26,0.44,0.18,0.44,Matches
482,Óscar Rodríguez Arnaiz,es ESP,MFFW,Getafe,23-265,1998,9,5,504,5.6,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.7,0.7,0.3,1.0,0.12,0.05,0.17,0.12,0.17,Matches
483,Ángel Rodríguez,es ESP,FWMF,Mallorca,34-328,1987,21,14,1109,12.3,2,2,2,0,0,4,0,0.16,0.16,0.32,0.16,0.32,3.8,3.8,1.1,4.9,0.31,0.09,0.40,0.31,0.40,Matches
484,Dani Rodríguez,es ESP,FWMF,Mallorca,33-287,1988,26,26,2236,24.8,3,2,3,0,0,5,0,0.12,0.08,0.20,0.12,0.20,2.5,2.5,2.0,4.5,0.10,0.08,0.18,0.10,0.18,Matches
485,Guido Rodríguez,ar ARG,MF,Betis,27-342,1994,23,20,1719,19.1,1,2,1,0,0,8,1,0.05,0.10,0.16,0.05,0.16,0.8,0.8,0.3,1.1,0.04,0.02,0.06,0.04,0.06,Matches
486,Rodrygo,br BRA,FW,Real Madrid,21-070,2001,22,8,786,8.7,0,1,0,0,0,4,0,0.00,0.11,0.11,0.00,0.11,1.6,1.6,0.6,2.2,0.17,0.06,0.23,0.17,0.23,Matches
487,Leonardo Román,es ESP,GK,Mallorca,21-257,2000,2,2,180,2.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
488,Iván Romero,es ESP,FW,Sevilla,20-344,2001,4,2,170,1.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.0,0.5,0.28,0.00,0.28,0.28,0.28,Matches
489,Rubén,es ESP,DF,Espanyol,21-044,2001,2,0,18,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
490,Aitor Ruibal,es ESP,FWDF,Betis,25-363,1996,16,7,678,7.5,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,1.0,1.0,0.3,1.3,0.13,0.04,0.17,0.13,0.17,Matches
491,Isma Ruiz,es ESP,MF,Granada,21-034,2001,7,3,272,3.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.2,0.02,0.03,0.06,0.02,0.06,Matches
492,Víctor Ruiz,es ESP,DF,Betis,33-054,1989,16,15,1244,13.8,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.1,0.6,0.03,0.01,0.04,0.03,0.04,Matches
493,Gerónimo Rulli,ar ARG,GK,Villarreal,29-304,1992,25,25,2250,25.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
494,Franco Russo,ar ARG,DF,Mallorca,27-146,1994,15,15,1300,14.4,1,0,1,0,0,5,1,0.07,0.00,0.07,0.07,0.07,0.2,0.2,0.0,0.2,0.01,0.00,0.01,0.01,0.01,Matches
495,Mathew Ryan,au AUS,GK,Real Sociedad,29-346,1992,3,3,270,3.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
496,Youssouf Sabaly,sn SEN,DF,Betis,29-015,1993,3,3,270,3.0,0,1,0,0,0,0,0,0.00,0.33,0.33,0.00,0.33,0.0,0.0,0.1,0.1,0.01,0.04,0.04,0.01,0.04,Matches
