Rk,Player,Nation,Pos,Squad,Age,Born,Playing Time MP,Playing Time Starts,Playing Time Min,Playing Time 90s,Performance Gls,Performance Ast,Performance G-PK,Performance PK,Performance PKatt,Performance CrdY,Performance CrdR,Per 90 Minutes Gls,Per 90 Minutes Ast,Per 90 Minutes G+A,Per 90 Minutes G-PK,Per 90 Minutes G+A-PK,Expected xG,Expected npxG,Expected xA,Expected npxG+xA,Per 90 Minutes xG,Per 90 Minutes xA,Per 90 Minutes xG+xA,Per 90 Minutes npxG,Per 90 Minutes npxG+xA,Matches
497,Salvi,es ESP,MF,Cádiz,30-355,1991,20,16,1317,14.6,2,1,2,0,1,3,1,0.14,0.07,0.21,0.14,0.21,3.0,2.2,1.4,3.6,0.20,0.09,0.30,0.15,0.24,Matches
498,Fede San Emeterio,es ESP,MF,Cádiz,25-004,1997,6,6,496,5.5,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.4,0.4,0.00,0.08,0.08,0.00,0.08,Matches
499,Oihan Sancet,es ESP,FW,Athletic Club,21-329,2000,24,14,1288,14.3,6,4,6,0,0,1,0,0.42,0.28,0.70,0.42,0.70,2.3,2.3,2.0,4.3,0.16,0.14,0.30,0.16,0.30,Matches
500,Antonio Sánchez,es ESP,MFFW,Mallorca,25-078,1997,19,12,1056,11.7,1,0,1,0,0,1,1,0.09,0.00,0.09,0.09,0.09,1.0,1.0,0.2,1.2,0.09,0.02,0.11,0.09,0.11,Matches
501,Germán Sánchez,es ESP,DF,Granada,35-140,1986,23,21,1835,20.4,2,0,2,0,0,8,0,0.10,0.00,0.10,0.10,0.10,1.1,1.1,0.0,1.1,0.05,0.00,0.05,0.05,0.05,Matches
502,Juan Sánchez,es ESP,MF,Sevilla,18-217,2003,1,0,5,0.1,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
503,Manuel Sánchez,es ESP,DF,Osasuna,21-208,2000,26,20,1788,19.9,1,2,1,0,0,5,0,0.05,0.10,0.15,0.05,0.15,0.3,0.3,1.1,1.5,0.02,0.06,0.07,0.02,0.07,Matches
504,Oier Sanjurjo,es ESP,MF,Osasuna,35-299,1986,19,5,495,5.5,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.2,0.6,0.08,0.04,0.11,0.08,0.11,Matches
505,Sergio Santos,es ESP,DF,Real Madrid,21-076,2001,1,0,11,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.32,0.32,0.00,0.32,Matches
506,Alvaro Sanz,es ESP,MF,Barcelona,21-034,2001,2,0,29,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.05,0.05,0.00,0.05,Matches
507,Joan Sastre Vanrell,es ESP,DF,Mallorca,24-324,1997,7,2,258,2.9,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.02,0.00,0.02,0.02,0.02,Matches
508,Esteban Saveljich,me MNE,DF,Rayo Vallecano,30-304,1991,21,21,1700,18.9,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.8,0.8,0.3,1.1,0.04,0.01,0.06,0.04,0.06,Matches
509,Stefan Savić,me MNE,DF,Atlético Madrid,31-071,1991,20,20,1720,19.1,0,0,0,0,0,7,0,0.00,0.00,0.00,0.00,0.00,1.3,1.3,0.1,1.4,0.07,0.00,0.08,0.07,0.08,Matches
510,Valentino Scotta,es ESP,DF,Sevilla,20-222,2001,1,0,1,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
511,Aleksandar Sedlar,rs SRB,DFMF,Mallorca,30-097,1991,10,3,404,4.5,0,0,0,0,0,5,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.01,0.01,0.00,0.01,Matches
512,Javier Serrano,es ESP,MF,Atlético Madrid,19-063,2003,4,0,23,0.3,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
513,Nicolás Serrano,es ESP,MF,Athletic Club,19-015,2003,12,3,293,3.3,1,0,1,0,0,0,0,0.31,0.00,0.31,0.31,0.31,0.4,0.4,0.1,0.5,0.13,0.02,0.15,0.13,0.15,Matches
514,Salva Sevilla,es ESP,MF,Mallorca,38-002,1984,19,11,967,10.7,4,2,0,4,4,0,0,0.37,0.19,0.56,0.00,0.19,3.7,0.7,2.1,2.8,0.34,0.20,0.54,0.06,0.26,Matches
515,David Silva,es ESP,MF,Real Sociedad,36-071,1986,18,16,1168,13.0,1,1,1,0,0,2,0,0.08,0.08,0.15,0.08,0.15,1.5,1.5,2.0,3.5,0.12,0.15,0.27,0.12,0.27,Matches
516,Jonathan Silva,ar ARG,DFMF,Getafe,27-264,1994,9,1,226,2.5,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.01,0.04,0.05,0.01,0.05,Matches
517,Rui Silva,pt POR,GK,Betis,28-041,1994,17,17,1530,17.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
518,Unai Simón,es ESP,GK,Athletic Club,24-282,1997,25,25,2250,25.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
519,Antonio Sivera,es ESP,GK,Alavés,25-221,1996,3,2,187,2.1,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
520,Rubén Sobrino,es ESP,FWMF,Cádiz,29-292,1992,23,14,1326,14.7,0,1,0,0,0,3,0,0.00,0.07,0.07,0.00,0.07,2.6,2.5,1.1,3.7,0.17,0.08,0.25,0.17,0.25,Matches
521,Rubén Sobrino,es ESP,MF,Valencia,29-292,1992,1,0,14,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
522,Alex Sola,es ESP,DFFW,Real Sociedad,22-284,1999,2,0,41,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.2,0.20,0.18,0.38,0.20,0.38,Matches
523,Augusto Solari,ar ARG,MFDF,Celta Vigo,30-076,1992,19,2,516,5.7,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.2,0.6,0.06,0.04,0.10,0.06,0.10,Matches
524,Roberto Soldado,es ESP,FW,Levante,36-297,1985,14,7,594,6.6,1,2,1,0,0,6,2,0.15,0.30,0.45,0.15,0.45,1.4,1.4,0.7,2.1,0.21,0.11,0.32,0.21,0.32,Matches
525,Carlos Soler,es ESP,MF,Valencia,25-077,1997,23,20,1785,19.8,9,5,3,6,6,4,0,0.45,0.25,0.71,0.15,0.40,7.1,2.5,3.0,5.5,0.36,0.15,0.51,0.13,0.28,Matches
526,Son,es ESP,DF,Levante,27-355,1994,18,15,1331,14.8,1,0,1,0,0,3,1,0.07,0.00,0.07,0.07,0.07,0.7,0.7,0.8,1.5,0.05,0.05,0.10,0.05,0.10,Matches
527,David Soria,es ESP,GK,Getafe,28-350,1993,29,29,2604,28.9,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
528,Alberto Soro,es ESP,MFFW,Granada,23-011,1999,13,7,564,6.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.6,1.1,0.09,0.10,0.18,0.09,0.18,Matches
529,Hugo Sotelo,es ESP,MF,Celta Vigo,18-091,2003,1,0,2,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
530,Damián Suárez,uy URU,DFMF,Getafe,33-327,1988,26,24,2136,23.7,0,3,0,0,0,11,0,0.00,0.13,0.13,0.00,0.13,0.5,0.5,2.7,3.1,0.02,0.11,0.13,0.02,0.13,Matches
531,Denis Suárez,es ESP,MF,Celta Vigo,28-073,1994,28,24,2017,22.4,3,2,3,0,0,4,0,0.13,0.09,0.22,0.13,0.22,1.6,1.6,2.8,4.4,0.07,0.12,0.20,0.07,0.20,Matches
532,Luis Suárez,uy URU,FW,Atlético Madrid,35-055,1987,28,17,1550,17.2,9,2,8,1,2,7,0,0.52,0.12,0.64,0.46,0.58,7.6,6.1,1.3,7.3,0.45,0.08,0.52,0.36,0.43,Matches
533,Mario Suárez,es ESP,DF,Rayo Vallecano,35-024,1987,8,5,464,5.2,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.0,0.3,0.06,0.01,0.07,0.06,0.07,Matches
534,Suso,es ESP,FW,Sevilla,28-121,1993,8,6,384,4.3,0,1,0,0,0,0,0,0.00,0.23,0.23,0.00,0.23,0.2,0.2,0.4,0.6,0.05,0.09,0.14,0.05,0.14,Matches
535,Mamadou Sylla,sn SEN,FW,Alavés,28-000,1994,13,4,394,4.4,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.1,0.3,0.05,0.02,0.07,0.05,0.07,Matches
536,Mamadou Sylla,sn SEN,FWMF,Rayo Vallecano,28-000,1994,7,1,179,2.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.0,0.5,0.25,0.00,0.25,0.25,0.25,Matches
537,Alexander Sørloth,no NOR,FW,Real Sociedad,26-105,1995,23,10,916,10.2,1,0,1,0,0,1,0,0.10,0.00,0.10,0.10,0.10,3.2,3.2,1.3,4.6,0.32,0.13,0.45,0.32,0.45,Matches
538,Tachi,es ESP,DF,Alavés,24-191,1997,5,2,239,2.7,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.03,0.03,0.00,0.03,Matches
539,Renato Tapia,pe PER,MF,Celta Vigo,26-235,1995,22,12,1178,13.1,0,0,0,0,0,8,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.1,0.6,0.04,0.01,0.05,0.04,0.05,Matches
540,Cristian Tello,es ESP,FWMF,Betis,30-221,1991,19,4,724,8.0,1,2,1,0,0,2,0,0.12,0.25,0.37,0.12,0.37,1.6,1.6,2.0,3.6,0.20,0.24,0.45,0.20,0.45,Matches
541,Nahuel Tenaglia,ar ARG,DF,Alavés,26-027,1996,7,6,577,6.4,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.1,0.3,0.03,0.02,0.05,0.03,0.05,Matches
542,Marc-André ter Stegen,de GER,GK,Barcelona,29-324,1992,25,25,2250,25.0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
543,David Timor,es ESP,MF,Getafe,32-154,1989,7,3,341,3.8,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.2,0.06,0.00,0.06,0.06,0.06,Matches
544,Raúl de Tomás,es ESP,FW,Espanyol,27-154,1994,26,26,2286,25.4,13,3,9,4,4,6,2,0.51,0.12,0.63,0.35,0.47,11.5,8.5,1.5,10.0,0.45,0.06,0.51,0.33,0.39,Matches
545,Raúl Torrente,es ESP,DF,Granada,21-019,2001,17,14,1267,14.1,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.8,1.2,0.02,0.06,0.08,0.02,0.08,Matches
546,Ferrán Torres,es ESP,FW,Barcelona,22-019,2000,7,6,550,6.1,3,2,2,1,1,0,0,0.49,0.33,0.82,0.33,0.65,4.1,3.4,0.8,4.2,0.67,0.13,0.81,0.55,0.68,Matches
547,Óliver Torres,es ESP,MFFW,Sevilla,27-130,1994,18,9,740,8.2,2,1,2,0,0,1,0,0.24,0.12,0.36,0.24,0.36,0.8,0.8,0.8,1.5,0.09,0.09,0.19,0.09,0.19,Matches
548,Pau Torres,es ESP,DF,Villarreal,25-063,1997,25,25,2205,24.5,4,0,4,0,0,3,0,0.16,0.00,0.16,0.16,0.16,2.6,2.6,0.9,3.5,0.11,0.04,0.14,0.11,0.14,Matches
549,Roberto Torres,es ESP,MFFW,Osasuna,33-013,1989,21,5,656,7.3,2,2,0,2,2,3,0,0.27,0.27,0.55,0.00,0.27,1.9,0.4,2.1,2.5,0.26,0.28,0.55,0.05,0.34,Matches
550,Lucas Torró,es ESP,MF,Osasuna,27-244,1994,26,26,2168,24.1,1,0,1,0,0,8,0,0.04,0.00,0.04,0.04,0.04,1.2,1.2,0.2,1.4,0.05,0.01,0.06,0.05,0.06,Matches
551,Adama Traoré,es ESP,FW,Barcelona,26-054,1996,5,3,257,2.9,0,2,0,0,0,0,0,0.00,0.70,0.70,0.00,0.70,0.3,0.3,0.6,0.9,0.09,0.21,0.30,0.09,0.30,Matches
552,Óscar Trejo,ar ARG,MF,Rayo Vallecano,33-328,1988,26,21,1723,19.1,3,9,0,3,3,10,0,0.16,0.47,0.63,0.00,0.47,3.2,1.0,4.0,4.9,0.18,0.22,0.40,0.05,0.27,Matches
553,Manu Trigueros,es ESP,MFFW,Villarreal,30-154,1991,26,20,1609,17.9,5,4,5,0,0,2,0,0.28,0.22,0.50,0.28,0.50,3.4,3.4,2.5,5.8,0.19,0.14,0.33,0.19,0.33,Matches
554,Kieran Trippier,eng ENG,DF,Atlético Madrid,31-182,1990,15,12,976,10.8,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.2,0.4,0.01,0.02,0.03,0.01,0.03,Matches
555,Beñat Turrientes,es ESP,MF,Real Sociedad,20-048,2002,8,1,207,2.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.2,0.6,0.19,0.08,0.27,0.19,0.27,Matches
556,Samuel Umtiti,fr FRA,DF,Barcelona,28-126,1993,1,1,90,1.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
557,Enes Ünal,tr TUR,FW,Getafe,24-314,1997,28,24,1999,22.2,14,0,12,2,3,7,0,0.63,0.00,0.63,0.54,0.54,7.3,5.0,0.9,5.9,0.33,0.04,0.37,0.22,0.27,Matches
558,Myrto Uzuni,al ALB,MFFW,Granada,26-293,1995,7,6,475,5.3,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,1.0,1.0,0.0,1.0,0.21,0.01,0.22,0.21,0.22,Matches
559,Álvaro Vadillo,es ESP,MFDF,Espanyol,27-189,1994,3,0,7,0.1,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
560,Óscar Valentín,es ESP,MF,Rayo Vallecano,27-212,1994,25,20,1793,19.9,0,0,0,0,0,6,0,0.00,0.00,0.00,0.00,0.00,1.0,1.0,0.4,1.5,0.05,0.02,0.08,0.05,0.08,Matches
561,Germán Valera,es ESP,FWMF,Real Sociedad,20-004,2002,3,0,51,0.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.05,0.00,0.05,0.05,0.05,Matches
562,Martin Valjent,sk SVK,DF,Mallorca,26-099,1995,27,27,2371,26.3,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.5,0.8,0.01,0.02,0.03,0.01,0.03,Matches
563,Jesús Vallejo,es ESP,DF,Real Madrid,25-074,1997,1,0,8,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
564,Manu Vallejo,es ESP,FWMF,Valencia,25-034,1997,9,0,98,1.1,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.1,0.3,0.20,0.09,0.29,0.20,0.29,Matches
565,Manu Vallejo,es ESP,FWMF,Alavés,25-034,1997,6,1,162,1.8,1,1,1,0,0,0,0,0.56,0.56,1.11,0.56,1.11,0.2,0.2,0.0,0.2,0.22,0.00,0.22,0.22,0.22,Matches
566,Federico Valverde,uy URU,MF,Real Madrid,23-241,1998,22,13,1244,13.8,0,1,0,0,0,1,0,0.00,0.07,0.07,0.00,0.07,0.5,0.5,1.7,2.2,0.04,0.12,0.16,0.04,0.16,Matches
567,José Luis García Vayá,es ESP,MF,Levante,23-221,1998,20,16,1312,14.6,0,0,0,0,0,7,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,1.0,1.2,0.01,0.07,0.08,0.01,0.08,Matches
568,Jesus Vazquez,es ESP,DFMF,Valencia,19-077,2003,8,4,431,4.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.2,0.3,0.03,0.03,0.06,0.03,0.06,Matches
569,Kevin Vázquez,es ESP,DF,Celta Vigo,28-362,1993,8,7,672,7.5,0,1,0,0,0,1,0,0.00,0.13,0.13,0.00,0.13,0.0,0.0,0.0,0.1,0.00,0.00,0.01,0.00,0.01,Matches
570,Lucas Vázquez,es ESP,DF,Real Madrid,30-262,1991,20,12,1125,12.5,1,0,1,0,0,1,0,0.08,0.00,0.08,0.08,0.08,0.9,0.9,1.3,2.3,0.07,0.11,0.18,0.07,0.18,Matches
571,Gabriel Veiga,es ESP,MFFW,Celta Vigo,19-297,2002,2,0,9,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
572,Unai Vencedor Paris,es ESP,MF,Athletic Club,21-125,2000,25,23,1839,20.4,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.8,0.8,0.4,1.2,0.04,0.02,0.06,0.04,0.06,Matches
573,Gonzalo Verdú,es ESP,DF,Elche,33-150,1988,15,13,1114,12.4,0,0,0,0,0,11,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.01,0.00,0.01,0.01,0.01,Matches
574,Mikel Vesga,es ESP,MF,Athletic Club,28-303,1993,24,10,911,10.1,1,0,1,0,0,2,0,0.10,0.00,0.10,0.10,0.10,0.7,0.7,0.8,1.5,0.07,0.08,0.15,0.07,0.15,Matches
575,Rúben Vezo,pt POR,DF,Levante,27-329,1994,23,21,1874,20.8,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.6,0.6,0.2,0.8,0.03,0.01,0.04,0.03,0.04,Matches
576,Aleix Vidal,es ESP,DFMF,Espanyol,32-211,1989,22,16,1397,15.5,2,0,2,0,0,5,0,0.13,0.00,0.13,0.13,0.13,0.7,0.7,1.2,1.9,0.05,0.08,0.12,0.05,0.12,Matches
577,Nacho Vidal,es ESP,DF,Osasuna,27-055,1995,27,26,2296,25.5,0,1,0,0,0,8,0,0.00,0.04,0.04,0.00,0.04,1.0,1.0,1.8,2.7,0.04,0.07,0.11,0.04,0.11,Matches
578,Dídac Vilà,es ESP,DF,Espanyol,32-284,1989,5,1,166,1.8,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.03,0.03,0.00,0.03,Matches
579,Tonny Vilhena,nl NED,FWMF,Espanyol,27-076,1995,7,6,378,4.2,1,1,1,0,0,2,0,0.24,0.24,0.48,0.24,0.48,0.7,0.7,0.5,1.2,0.16,0.13,0.29,0.16,0.29,Matches
580,Asier Villalibre,es ESP,FW,Athletic Club,24-171,1997,13,2,343,3.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,1.1,1.1,0.0,1.1,0.29,0.00,0.29,0.29,0.29,Matches
581,Gonzalo Villar,es ESP,MF,Getafe,23-362,1998,4,1,122,1.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.02,0.00,0.02,0.02,0.02,Matches
582,Vitolo,es ESP,MFFW,Getafe,32-138,1989,7,1,221,2.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.2,0.02,0.06,0.07,0.02,0.07,Matches
583,Daniel Vivian,es ESP,DF,Athletic Club,22-248,1999,17,16,1443,16.0,2,1,2,0,0,0,0,0.12,0.06,0.19,0.12,0.19,1.6,1.6,0.2,1.8,0.10,0.01,0.11,0.10,0.11,Matches
584,Šime Vrsaljko,hr CRO,DF,Atlético Madrid,30-069,1992,14,6,588,6.5,1,1,1,0,0,2,0,0.15,0.15,0.31,0.15,0.31,0.8,0.8,0.4,1.3,0.13,0.07,0.20,0.13,0.20,Matches
585,Nikola Vukčević,me MNE,MF,Levante,30-097,1991,6,0,118,1.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.01,0.02,0.03,0.01,0.03,Matches
586,Daniel Wass,dk DEN,MF,Valencia,32-293,1989,19,19,1582,17.6,1,1,1,0,0,6,0,0.06,0.06,0.11,0.06,0.11,1.8,1.8,0.6,2.4,0.10,0.03,0.14,0.10,0.14,Matches
587,Daniel Wass,dk DEN,DF,Atlético Madrid,32-293,1989,1,0,45,0.5,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
588,Iñaki Williams,es ESP,FW,Athletic Club,27-278,1994,29,24,2103,23.4,7,3,7,0,0,2,0,0.30,0.13,0.43,0.30,0.43,9.9,9.9,4.3,14.2,0.42,0.19,0.61,0.42,0.61,Matches
589,Nico Williams,es ESP,MF,Athletic Club,19-251,2002,26,6,945,10.5,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,2.4,2.4,1.2,3.6,0.23,0.11,0.35,0.23,0.35,Matches
590,Okay Yokuşlu,tr TUR,MFDF,Getafe,28-011,1994,3,1,109,1.2,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
591,Okay Yokuşlu,tr TUR,DFMF,Celta Vigo,28-011,1994,8,1,140,1.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.2,0.15,0.00,0.15,0.15,0.15,Matches
592,Joseba Zaldúa,es ESP,DF,Real Sociedad,29-269,1992,18,10,861,9.6,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.4,0.4,0.00,0.04,0.04,0.00,0.04,Matches
593,Oier Zarraga,es ESP,MF,Athletic Club,23-075,1999,22,8,961,10.7,1,0,0,1,1,5,0,0.09,0.00,0.09,0.00,0.00,1.3,0.5,0.2,0.7,0.12,0.02,0.14,0.05,0.07,Matches
594,Luca Zidane,fr FRA,GKMF,Rayo Vallecano,23-311,1998,7,7,555,6.2,0,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
595,Igor Zubeldia,es ESP,DF,Real Sociedad,24-355,1997,18,11,980,10.9,0,1,0,0,0,5,0,0.00,0.09,0.09,0.00,0.09,0.6,0.6,0.0,0.6,0.06,0.00,0.06,0.06,0.06,Matches
596,Martín Zubimendi,es ESP,MF,Real Sociedad,23-046,1999,26,16,1692,18.8,1,1,1,0,0,3,0,0.05,0.05,0.11,0.05,0.11,1.0,1.0,0.4,1.4,0.05,0.02,0.08,0.05,0.08,Matches
