,,,,,,,,Tackles,Tackles,Tackles,Tackles,Tackles,Vs Dribbles,Vs Dribbles,Vs Dribbles,Vs Dribbles,Pressures,Pressures,Pressures,Pressures,Pressures,Pressures,Blocks,Blocks,Blocks,Blocks,,,,,
434,Gerzino Nyamsi,fr FRA,DF,Strasbourg,25-057,1997,23.2,31,14,20,10,1,13,21,61.9,8,165,66,40.0,101,54,10,29,10,0,19,29,60,79,1,Matches
435,Florent Ogier,fr FRA,DF,Clermont Foot,32-364,1989,20.3,24,14,20,4,0,11,24,45.8,13,156,64,41.0,92,59,5,46,22,1,24,29,53,79,1,Matches
436,Warmed Omari,fr FRA,DF,Rennes,21-331,2000,21.1,29,18,18,10,1,13,22,59.1,9,147,57,38.8,80,60,7,21,12,0,9,36,65,72,3,Matches
437,Jonas Omlin,ch SUI,GK,Montpellier,28-069,1994,22.8,0,0,0,0,0,0,1,0.0,1,3,0,0.0,3,0,0,1,0,0,1,0,0,1,2,Matches
438,Amadou Onana,be BEL,MF,Lille,20-216,2001,10.0,36,21,15,18,3,4,10,40.0,6,177,57,32.2,58,105,14,8,4,0,4,21,57,12,0,Matches
439,Jean Onana,cm CMR,MF,Bordeaux,22-071,2000,14.1,53,38,23,24,6,23,58,39.7,35,342,124,36.3,94,194,54,39,3,0,36,53,106,12,0,Matches
440,Otávio,br BRA,MF,Bordeaux,27-320,1994,12.7,43,31,22,19,2,17,43,39.5,26,293,84,28.7,98,168,27,12,4,0,8,17,60,16,0,Matches
441,Dango Ouattara,bf BFA,MFFW,Lorient,20-037,2002,6.0,20,10,6,13,1,8,15,53.3,7,143,36,25.2,41,65,37,11,0,0,11,9,29,10,1,Matches
442,Remi Oudin,fr FRA,MFFW,Bordeaux,25-122,1996,17.4,32,21,15,13,4,11,27,40.7,16,196,60,30.6,54,81,61,21,1,0,20,26,58,13,0,Matches
443,Alexandre Oukidja,dz ALG,GK,Metz,33-244,1988,18.0,0,0,0,0,0,0,0,,0,4,0,0.0,4,0,0,2,0,0,2,0,0,0,1,Matches
444,Azzedine Ounahi,ma MAR,MF,Angers,21-335,2000,13.7,35,24,18,16,1,12,36,33.3,24,288,71,24.7,80,151,57,18,1,0,17,24,59,10,0,Matches
445,Ambroise Oyongo,cm CMR,DF,Montpellier,30-271,1991,3.1,4,1,2,2,0,1,3,33.3,2,40,12,30.0,20,16,4,7,0,0,7,3,7,6,0,Matches
446,Vincent Pajot,fr FRA,MF,Metz,31-213,1990,19.3,63,39,22,35,6,13,38,34.2,25,410,123,30.0,129,241,40,29,2,0,27,50,113,28,0,Matches
447,Nicolas Pallois,fr FRA,DF,Nantes,34-182,1987,22.4,53,32,37,14,2,21,45,46.7,24,199,74,37.2,119,67,13,44,18,0,26,66,119,114,1,Matches
448,Erik Palmer-Brown,us USA,DF,Troyes,24-330,1997,10.7,23,13,19,4,0,14,21,66.7,7,110,45,40.9,72,35,3,18,10,0,8,26,49,47,0,Matches
449,Emerson Palmieri,it ITA,DF,Lyon,27-229,1994,21.1,45,31,15,23,7,23,32,71.9,9,187,65,34.8,56,90,41,34,5,0,29,42,87,55,0,Matches
450,Lucas Paquetá,br BRA,FWMF,Lyon,24-205,1997,21.9,66,45,20,30,16,20,42,47.6,22,498,161,32.3,97,233,168,32,5,0,27,20,86,13,0,Matches
451,Rubén Pardo,es ESP,MF,Bordeaux,29-149,1992,0.1,0,0,0,0,0,0,0,,0,6,0,0.0,0,5,1,0,0,0,0,0,0,0,0,Matches
452,Leandro Paredes,ar ARG,MF,Paris S-G,27-264,1994,8.1,21,17,9,7,5,8,20,40.0,12,102,39,38.2,34,47,21,8,5,0,3,14,35,2,0,Matches
453,Strahinja Pavlović,rs SRB,DF,Monaco,20-300,2001,5.0,21,12,11,9,1,3,10,30.0,7,76,37,48.7,38,35,3,7,3,0,4,15,36,23,0,Matches
454,Dimitri Payet,fr FRA,FWMF,Marseille,34-356,1987,23.1,12,7,3,7,2,4,21,19.0,17,227,68,30.0,31,88,108,4,0,0,4,11,23,1,0,Matches
455,Timothee Pembele,fr FRA,DF,Bordeaux,19-192,2002,15.4,24,15,12,10,2,8,25,32.0,17,225,68,30.2,85,77,63,21,3,1,18,34,58,14,0,Matches
456,Mathias Pereira Lage,pt POR,DFFW,Angers,25-110,1996,6.1,9,4,4,3,2,3,18,16.7,15,152,41,27.0,61,68,23,17,4,0,13,16,25,14,0,Matches
457,Brayann Pereira,fr FRA,DF,Lens,18-303,2003,0.2,1,0,1,0,0,0,0,,0,4,0,0.0,3,1,0,0,0,0,0,1,2,0,0,Matches
458,Danilo Pereira,pt POR,MF,Paris S-G,30-192,1991,14.8,24,15,9,13,2,7,21,33.3,14,168,50,29.8,44,93,31,21,9,0,12,31,55,19,1,Matches
459,Luan Peres Petroni,br BRA,DF,Marseille,27-244,1994,22.8,60,23,33,21,6,21,41,51.2,20,220,65,29.5,104,91,25,51,11,0,40,38,98,51,0,Matches
460,Lucas Perrin,fr FRA,DF,Strasbourg,23-121,1998,21.1,31,21,20,9,2,14,26,53.8,12,222,73,32.9,113,89,20,29,6,0,23,45,76,63,0,Matches
461,Danijel Petković,me MNE,GK,Angers,28-299,1993,15.0,0,0,0,0,0,0,1,0.0,1,1,1,100.0,1,0,0,0,0,0,0,0,0,2,3,Matches
462,Léo Pétrot,fr FRA,DF,Lorient,24-339,1997,13.2,20,6,13,6,1,8,14,57.1,6,111,42,37.8,58,48,5,24,10,0,14,36,56,58,0,Matches
463,Romain Philippoteaux,fr FRA,MF,Brest,34-018,1988,0.3,1,1,0,1,0,0,0,,0,5,1,20.0,0,1,4,0,0,0,0,0,1,0,0,Matches
464,Jérôme Phojo,fr FRA,DF,Clermont Foot,28-339,1993,0.1,0,0,0,0,0,0,0,,0,1,0,0.0,1,0,0,0,0,0,0,1,1,1,0,Matches
465,Ronaël Pierre-Gabriel,fr FRA,DF,Brest,23-280,1998,23.3,68,43,42,20,6,24,50,48.0,26,330,100,30.3,163,121,46,33,6,0,27,50,118,53,0,Matches
466,Julian Pollersbeck,de GER,GK,Lyon,27-216,1994,1.2,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
467,Gaëtan Poussin,fr FRA,GK,Bordeaux,23-066,1999,7.0,0,0,0,0,0,0,0,,0,1,1,100.0,1,0,0,0,0,0,0,0,0,0,0,Matches
468,Sanjin Prcić,ba BIH,MF,Strasbourg,28-120,1993,19.1,40,24,13,23,4,10,29,34.5,19,243,81,33.3,72,133,38,18,2,0,16,35,75,21,0,Matches
469,Nicolas de Préville,fr FRA,FWMF,Metz,31-071,1991,14.0,18,10,4,8,6,6,13,46.2,7,237,65,27.4,29,114,94,17,1,0,16,14,32,4,1,Matches
470,Nemanja Radonjić,rs SRB,MF,Marseille,26-033,1996,0.2,0,0,0,0,0,0,0,,0,6,2,33.3,1,1,4,0,0,0,0,0,0,0,0,Matches
471,Rafinha,br BRA,FWMF,Paris S-G,29-036,1993,2.4,11,7,2,6,3,3,9,33.3,6,71,23,32.4,11,34,26,5,0,0,5,4,15,1,0,Matches
472,Predrag Rajković,rs SRB,GK,Reims,26-140,1995,28.0,0,0,0,0,0,0,0,,0,5,1,20.0,4,0,1,1,0,0,1,0,0,2,3,Matches
473,Adil Rami,fr FRA,DF,Troyes,36-083,1985,11.9,17,13,10,6,1,11,14,78.6,3,81,29,35.8,48,31,2,16,8,0,8,17,34,40,0,Matches
474,Sergio Ramos,es ESP,DF,Paris S-G,35-355,1986,2.7,7,3,3,4,0,4,6,66.7,2,28,15,53.6,15,11,2,1,0,0,1,4,11,4,0,Matches
475,Elba Rashani,xk KVX,FWMF,Clermont Foot,28-315,1993,18.5,40,29,14,22,4,17,50,34.0,33,438,115,26.3,116,215,107,38,4,0,34,22,62,14,0,Matches
476,Jeff Reine-Adélaïde,fr FRA,MF,Lyon,24-062,1998,0.2,1,1,1,0,0,0,0,,0,4,1,25.0,1,3,0,1,0,0,1,0,1,0,0,Matches
477,Tiago Ribeiro,pt POR,FW,Monaco,20-006,2002,0.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
478,Sergio Rico,es ESP,GK,Paris S-G,28-200,1993,0.3,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
479,Renaud Ripart,fr FRA,FWDF,Troyes,29-006,1993,14.7,24,12,14,7,3,11,32,34.4,21,301,69,22.9,90,142,69,25,3,0,22,8,32,14,0,Matches
480,Mihailo Ristić,rs SRB,DF,Montpellier,26-140,1995,17.2,50,30,30,14,6,21,42,50.0,21,194,54,27.8,105,59,30,30,4,0,26,31,81,35,0,Matches
481,Maxence Rivera,fr FRA,FW,Saint-Étienne,19-294,2002,0.1,0,0,0,0,0,0,0,,0,4,3,75.0,3,1,0,0,0,0,0,0,0,0,0,Matches
482,Patrick Roberts,eng ENG,DF,Troyes,25-043,1997,0.2,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
483,Stian Rode Gregersen,no NOR,DF,Bordeaux,26-307,1995,18.1,31,20,22,9,0,8,19,42.1,11,201,78,38.8,122,73,6,35,19,2,16,51,82,93,1,Matches
484,Gerson Rodrigues,lu LUX,FW,Troyes,26-273,1995,9.4,11,7,3,7,1,1,14,7.1,13,180,36,20.0,23,98,59,10,2,0,8,2,13,2,0,Matches
485,Valentin Rongier,fr FRA,MFDF,Marseille,27-103,1994,16.6,58,41,23,31,4,16,38,42.1,22,322,101,31.4,103,162,57,27,2,0,25,25,83,8,0,Matches
486,Pablo Rosario,nl NED,MF,Nice,25-072,1997,21.8,48,28,15,26,7,15,48,31.3,33,361,110,30.5,99,204,58,30,10,0,20,39,87,35,0,Matches
487,Roli Pereira de Sa,fr FRA,MF,Nantes,25-100,1996,5.8,11,8,3,5,3,2,10,20.0,8,136,32,23.5,36,76,24,7,0,0,7,7,18,3,0,Matches
488,Mathys Saban,fr FRA,FWMF,Saint-Étienne,19-309,2002,0.8,1,0,0,1,0,0,1,0.0,1,13,1,7.7,5,6,2,2,0,0,2,0,1,0,0,Matches
489,Falaye Sacko,ml MLI,DF,Saint-Étienne,26-323,1995,6.1,17,9,14,3,0,12,17,70.6,5,85,26,30.6,43,38,4,12,6,0,6,16,33,11,0,Matches
490,Rafiki Said Ahamada,fr FRA,MFFW,Brest,22-005,2000,0.7,3,2,2,1,0,1,1,100.0,0,17,6,35.3,6,6,5,1,0,0,1,0,3,0,0,Matches
491,Wesley Saïd,fr FRA,FWMF,Lens,26-335,1995,6.0,7,3,1,5,1,2,5,40.0,3,129,30,23.3,10,77,42,6,1,0,5,3,10,0,0,Matches
492,Mamadou Sakho,fr FRA,DF,Montpellier,32-035,1990,20.6,30,15,25,3,2,13,17,76.5,4,100,40,40.0,72,25,3,41,30,1,11,46,76,101,0,Matches
493,Bakary Sako,ml MLI,FWMF,Saint-Étienne,33-328,1988,1.2,0,0,0,0,0,0,0,,0,18,4,22.2,1,10,7,2,1,1,1,1,1,0,0,Matches
494,William Saliba,fr FRA,DF,Marseille,20-361,2001,27.0,58,39,40,15,3,14,28,50.0,14,229,109,47.6,126,90,13,36,10,0,26,55,113,68,1,Matches
495,Romain Salin,fr FRA,GK,Rennes,37-234,1984,1.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
496,Yoann Salmier,gf GUF,DF,Troyes,29-119,1992,25.5,56,36,36,19,1,15,27,55.6,12,227,87,38.3,137,77,13,41,11,0,30,57,113,83,1,Matches
497,Mama Samba Baldé,gw GNB,FWMF,Troyes,26-134,1995,16.9,41,23,18,11,12,7,23,30.4,16,383,99,25.8,71,185,127,27,1,0,26,15,56,7,0,Matches
498,Junior Sambia,fr FRA,DFFW,Montpellier,25-194,1996,15.5,18,7,9,6,3,4,15,26.7,11,176,43,24.4,66,65,45,41,4,0,37,25,43,23,0,Matches
499,Renato Sanches,pt POR,MF,Lille,24-214,1997,12.7,20,13,9,9,2,4,17,23.5,13,195,67,34.4,54,104,37,9,1,0,8,11,31,7,0,Matches
500,Philippe Sandler,nl NED,DF,Troyes,25-038,1997,0.8,1,1,1,0,0,0,1,0.0,1,7,3,42.9,5,2,0,3,1,0,2,1,2,5,0,Matches
501,Baptiste Santamaria,fr FRA,MF,Rennes,27-011,1995,18.0,33,17,11,17,5,13,35,37.1,22,316,90,28.5,86,164,66,27,7,0,20,29,62,30,0,Matches
502,Pablo Sarabia,es ESP,FW,Paris S-G,29-313,1992,0.2,0,0,0,0,0,0,1,0.0,1,10,3,30.0,1,3,6,0,0,0,0,0,0,0,0,Matches
503,Martin Satriano,it ITA,FW,Brest,21-028,2001,4.5,0,0,0,0,0,0,1,0.0,1,65,11,16.9,6,24,35,2,0,0,2,2,2,1,0,Matches
504,Téji Savanier,fr FRA,MF,Montpellier,30-088,1991,21.9,51,34,19,23,9,19,55,34.5,36,412,116,28.2,95,215,102,25,0,0,25,42,93,7,1,Matches
505,Morgan Schneiderlin,fr FRA,MF,Nice,32-132,1989,5.3,15,8,8,6,1,3,12,25.0,9,100,34,34.0,37,54,9,7,2,0,5,15,30,8,0,Matches
506,Alidu Seidu,ci CIV,DFFW,Clermont Foot,21-289,2000,9.6,17,13,13,4,0,11,14,78.6,3,92,29,31.5,50,28,14,23,8,0,15,30,47,28,0,Matches
507,Matz Sels,be BEL,GK,Strasbourg,30-022,1992,27.0,0,0,0,0,0,0,1,0.0,1,0,0,,0,0,0,0,0,0,0,0,0,1,0,Matches
508,Xherdan Shaqiri,ch SUI,FWMF,Lyon,30-161,1991,7.5,7,4,0,5,2,2,10,20.0,8,66,22,33.3,7,33,26,4,0,0,4,3,10,1,0,Matches
509,Mahame Siby,ml MLI,MFDF,Strasbourg,25-256,1996,0.2,0,0,0,0,0,0,0,,0,8,0,0.0,6,2,0,1,0,0,1,0,0,0,0,Matches
510,Aboubakar Sidibé,fr FRA,FW,Clermont Foot,25-321,1996,0.1,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
511,Djibril Sidibé,fr FRA,DF,Monaco,29-234,1992,10.0,24,15,13,8,3,6,19,31.6,13,122,41,33.6,38,55,29,12,1,0,11,23,47,19,0,Matches
512,Kaj Sierhuis,nl NED,FW,Reims,23-327,1998,0.9,1,1,1,0,0,1,1,100.0,0,9,2,22.2,3,4,2,0,0,0,0,0,1,1,0,Matches
513,Caio Henrique Oliveira Silva,br BRA,DF,Monaco,24-232,1997,19.8,35,17,15,17,3,18,42,42.9,24,224,73,32.6,84,93,47,25,3,0,22,37,72,36,3,Matches
514,Gabriel Silva,br BRA,DF,Saint-Étienne,30-311,1991,4.5,8,6,3,4,1,4,5,80.0,1,57,20,35.1,26,22,9,11,2,0,9,10,18,7,0,Matches
515,Moses Simon,ng NGA,FWMF,Nantes,26-251,1995,21.3,22,14,5,9,8,8,15,53.3,7,241,68,28.2,45,100,96,24,3,0,21,18,40,7,0,Matches
516,Xavi Simons,nl NED,FWMF,Paris S-G,18-333,2003,1.2,1,1,0,1,0,1,1,100.0,0,24,5,20.8,4,7,13,1,0,0,1,0,1,1,0,Matches
517,Issouf Sissokho,ml MLI,MF,Bordeaux,20-049,2002,4.8,17,12,3,12,2,7,19,36.8,12,156,35,22.4,36,91,29,8,1,0,7,10,27,0,0,Matches
518,Ibrahima Sissoko,fr FRA,MFDF,Strasbourg,24-144,1997,20.1,39,23,15,17,7,6,24,25.0,18,331,96,29.0,99,170,62,46,9,0,37,36,75,32,0,Matches
519,Nelson Sissoko,fr FRA,DF,Saint-Étienne,25-013,1997,0.5,1,0,1,0,0,1,1,100.0,0,11,2,18.2,6,4,1,0,0,0,0,1,2,3,0,Matches
520,Sambou Sissoko,fr FRA,MFDF,Reims,22-327,1999,2.0,12,8,5,4,3,3,9,33.3,6,56,22,39.3,29,18,9,2,0,0,2,5,17,7,0,Matches
521,Islam Slimani,dz ALG,FW,Lyon,33-275,1988,6.4,2,2,0,1,1,0,5,0.0,5,85,18,21.2,5,36,44,6,0,0,6,0,2,4,0,Matches
522,Florian Sotoca,fr FRA,FWMF,Lens,31-146,1990,20.5,27,15,7,15,5,10,36,27.8,26,334,99,29.6,47,147,140,23,3,0,20,23,50,19,0,Matches
523,Sambou Soumano,sn SEN,FW,Lorient,21-076,2001,3.8,1,0,0,0,1,0,0,,0,66,20,30.3,3,28,35,3,0,0,3,3,4,2,0,Matches
524,Arnaud Souquet,fr FRA,DF,Montpellier,30-036,1992,16.6,36,17,24,9,3,18,46,39.1,28,263,90,34.2,132,79,52,20,5,0,15,33,69,39,0,Matches
525,Saidou Sow,gn GUI,DF,Saint-Étienne,19-259,2002,9.3,24,13,17,7,0,7,13,53.8,6,111,57,51.4,71,39,1,13,5,1,8,23,47,36,0,Matches
526,Calvin Stengs,nl NED,MF,Nice,23-092,1998,9.9,14,6,5,8,1,6,14,42.9,8,156,33,21.2,23,90,43,10,0,0,10,18,32,7,0,Matches
527,Kamaldeen Sulemana,gh GHA,MFFW,Rennes,20-033,2002,11.3,27,18,10,9,8,7,18,38.9,11,181,58,32.0,48,75,58,8,1,0,7,9,36,3,0,Matches
528,Abdoulaye Sylla,gn GUI,DF,Nantes,21-344,2000,0.7,3,2,1,1,1,1,4,25.0,3,17,5,29.4,13,3,1,2,1,0,1,2,5,1,0,Matches
529,Waniss Taibi,fr FRA,MFDF,Angers,20-013,2002,1.3,6,5,4,1,1,0,1,0.0,1,40,13,32.5,11,19,10,2,0,0,2,0,6,2,0,Matches
530,Flavien Tait,fr FRA,MF,Rennes,29-046,1993,15.3,23,16,8,11,4,10,33,30.3,23,192,51,26.6,52,95,45,21,3,0,18,15,38,6,0,Matches
531,Florian Tardieu,fr FRA,MF,Troyes,29-332,1992,20.2,38,26,16,19,3,14,63,22.2,49,339,107,31.6,128,184,27,39,7,0,32,40,78,30,0,Matches
532,Oussama Targhalline,ma MAR,FW,Marseille,19-304,2002,0.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
533,Loum Tchaouna,fr FRA,MFFW,Rennes,18-193,2003,0.5,0,0,0,0,0,0,2,0.0,2,12,4,33.3,1,8,3,1,0,0,1,1,1,0,0,Matches
534,Warren Tchimbembé,cg CGO,MF,Metz,23-333,1998,2.3,2,1,1,1,0,1,4,25.0,3,42,10,23.8,13,22,7,5,1,0,4,2,4,0,0,Matches
535,Aurélien Tchouaméni,fr FRA,MF,Monaco,22-052,2000,23.6,77,49,33,39,5,22,46,47.8,24,415,148,35.7,126,231,58,16,4,0,12,83,160,31,0,Matches
536,Mathys Tel,fr FRA,FWMF,Rennes,16-327,2005,0.5,3,2,3,0,0,0,0,,0,17,5,29.4,9,3,5,1,0,0,1,3,6,2,0,Matches
537,Jordan Tell,fr FRA,FW,Clermont Foot,24-283,1997,3.2,6,3,0,4,2,0,0,,0,63,14,22.2,9,21,33,2,0,0,2,1,7,1,0,Matches
538,Martin Terrier,fr FRA,FWMF,Rennes,25-016,1997,21.5,32,23,10,9,13,6,24,25.0,18,414,125,30.2,69,165,180,25,2,0,23,14,46,15,0,Matches
539,Sada Thioub,sn SEN,MF,Angers,26-292,1995,0.0,0,0,0,0,0,0,0,,0,1,1,100.0,0,0,1,0,0,0,0,0,0,0,0,Matches
540,Sada Thioub,sn SEN,DF,Saint-Étienne,26-292,1995,6.7,12,9,2,9,1,3,7,42.9,4,120,37,30.8,36,56,28,7,0,0,7,10,22,7,0,Matches
541,Romain Thomas,fr FRA,DF,Angers,33-281,1988,20.8,49,33,31,18,0,22,45,48.9,23,227,84,37.0,136,82,9,33,12,0,21,30,79,91,1,Matches
542,Adrien Thomasson,fr FRA,MF,Strasbourg,28-100,1993,21.1,54,28,18,22,14,25,78,32.1,53,619,166,26.8,150,269,200,52,5,0,47,40,94,13,0,Matches
543,Thuler,br BRA,DF,Montpellier,23-010,1999,8.3,23,16,16,7,0,8,12,66.7,4,113,34,30.1,75,36,2,11,6,0,5,16,39,29,0,Matches
544,Khéphren Thuram-Ulie,fr FRA,MF,Nice,20-359,2001,14.9,29,19,8,15,6,7,20,35.0,13,212,67,31.6,67,114,31,28,6,1,22,33,62,14,0,Matches
545,Cheikh Tidiane Sabaly,sn SEN,FWMF,Metz,23-016,1999,1.7,3,2,0,2,1,0,1,0.0,1,39,14,35.9,7,14,18,3,0,0,3,1,4,0,0,Matches
546,Jean-Clair Todibo,fr FRA,DF,Nice,22-080,1999,24.7,54,34,39,14,1,23,47,48.9,24,254,107,42.1,152,92,10,41,18,0,23,56,110,101,0,Matches
547,Karl Toko Ekambi,cm CMR,FW,Lyon,29-187,1992,18.3,12,6,2,7,3,4,19,21.1,15,186,46,24.7,37,83,66,22,0,0,22,22,34,9,0,Matches
548,Yoann Touzghar,tn TUN,FW,Troyes,35-112,1986,12.6,4,4,1,1,2,2,4,50.0,2,129,36,27.9,9,67,53,5,1,0,4,3,7,8,0,Matches
549,Amadou Traore,fr FRA,FW,Bordeaux,20-013,2002,0.2,0,0,0,0,0,0,0,,0,4,0,0.0,1,2,1,0,0,0,0,0,0,0,0,Matches
550,Boubacar Traoré,ml MLI,MF,Metz,20-212,2001,12.7,37,28,11,18,8,7,21,33.3,14,376,99,26.3,95,234,47,27,6,0,21,23,60,11,0,Matches
551,Charles Traore,ml MLI,DF,Nantes,30-078,1992,8.0,27,16,18,7,2,4,17,23.5,13,148,48,32.4,69,62,17,21,4,0,17,22,49,30,0,Matches
552,Hamari Traoré,ml MLI,DF,Rennes,30-052,1992,22.3,49,26,23,15,11,24,43,55.8,19,246,85,34.6,83,98,65,46,8,0,38,44,93,48,0,Matches
553,Ismaël Traoré,ci CIV,DF,Angers,35-214,1986,26.7,26,21,16,9,1,8,23,34.8,15,206,86,41.7,137,61,8,38,14,0,24,58,84,90,1,Matches
554,Miguel Trauco,pe PER,DF,Saint-Étienne,29-207,1992,8.3,26,16,15,9,2,9,23,39.1,14,89,27,30.3,42,31,16,17,4,0,13,16,42,12,0,Matches
555,Adrien Truffert,fr FRA,DF,Rennes,20-120,2001,10.7,18,9,10,6,2,8,23,34.8,15,169,45,26.6,61,76,32,32,4,0,28,18,36,16,0,Matches
556,Matthieu Udol,fr FRA,DF,Metz,26-000,1996,11.2,33,23,19,12,2,14,26,53.8,12,146,65,44.5,70,63,13,26,7,1,19,39,72,32,0,Matches
557,Ike Ugbo,ca CAN,FW,Troyes,23-180,1998,4.5,1,0,0,0,1,0,0,,0,116,31,26.7,3,60,53,6,0,0,6,0,1,2,0,Matches
558,Chimuanya Ugochukwu,fr FRA,MF,Rennes,17-359,2004,4.1,8,3,4,2,2,4,9,44.4,5,70,17,24.3,21,37,12,7,2,0,5,2,10,2,0,Matches
559,Hwang Ui-jo,kr KOR,FW,Bordeaux,29-204,1992,20.6,4,3,0,3,1,0,9,0.0,9,250,62,24.8,22,121,107,13,2,0,11,5,9,12,0,Matches
560,Cengiz Ünder,tr TUR,FWMF,Marseille,24-249,1997,17.5,15,8,5,3,7,5,17,29.4,12,161,43,26.7,25,64,72,16,2,0,14,15,30,6,0,Matches
561,Jere Uronen,fi FIN,DF,Brest,27-250,1994,7.6,21,16,13,5,3,6,16,37.5,10,100,38,38.0,57,30,13,14,2,0,12,14,35,20,0,Matches
562,Vanderson,br BRA,DFMF,Monaco,20-272,2001,5.3,13,9,6,6,1,5,13,38.5,8,123,34,27.6,42,50,31,7,2,0,5,10,23,13,0,Matches
563,Jonathan Varane,fr FRA,MF,Lens,20-192,2001,0.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
564,Marco Verratti,it ITA,MF,Paris S-G,29-135,1992,13.9,43,31,6,25,12,13,37,35.1,24,323,81,25.1,68,158,97,25,8,0,17,19,62,5,0,Matches
565,Kevin Volland,de GER,FWMF,Monaco,29-233,1992,19.5,21,16,5,11,5,7,31,22.6,24,371,110,29.6,30,197,144,11,0,0,11,8,29,4,0,Matches
566,Timothy Weah,us USA,MFFW,Lille,22-026,2000,11.8,12,10,4,4,4,5,12,41.7,7,131,36,27.5,28,55,48,13,0,0,13,10,22,3,0,Matches
567,Georginio Wijnaldum,nl NED,MF,Paris S-G,31-129,1990,14.8,15,12,4,8,3,7,9,77.8,2,176,55,31.3,46,71,59,17,4,0,13,11,26,4,0,Matches
568,Christopher Wooh,fr FRA,DF,Lens,20-183,2001,7.7,25,16,15,9,1,9,16,56.3,7,100,39,39.0,55,40,5,17,9,1,8,14,39,28,1,Matches
569,Xeka,pt POR,MF,Lille,27-130,1994,16.4,47,31,18,23,6,18,44,40.9,26,367,110,30.0,106,208,53,24,4,0,20,34,81,39,1,Matches
570,Sekou Yansané,gn GUI,FW,Paris S-G,18-326,2003,0.2,0,0,0,0,0,0,0,,0,5,0,0.0,0,4,1,1,0,0,1,0,0,1,0,Matches
571,Yusuf Yazıcı,tr TUR,MFFW,Lille,25-050,1997,5.7,11,4,3,7,1,2,8,25.0,6,101,28,27.7,13,58,30,6,0,0,6,3,14,4,0,Matches
572,Burak Yılmaz,tr TUR,FW,Lille,36-248,1985,19.0,3,2,1,1,1,0,12,0.0,12,183,46,25.1,8,83,92,11,5,0,6,5,8,9,0,Matches
573,Zaydou Youssouf,fr FRA,MF,Saint-Étienne,22-252,1999,14.1,44,32,17,26,1,13,29,44.8,16,244,93,38.1,87,123,34,19,3,0,16,23,67,12,0,Matches
574,Akim Zedadka,fr FRA,DF,Clermont Foot,26-294,1995,28.9,63,35,28,26,9,29,50,58.0,21,325,119,36.6,115,149,61,43,7,0,36,74,137,35,1,Matches
575,Arber Zeneli,xk KVX,FW,Reims,27-023,1995,1.1,1,1,1,0,0,0,2,0.0,2,13,4,30.8,3,4,6,1,0,0,1,0,1,0,0,Matches
576,Mehdi Zerkane,dz ALG,MFDF,Bordeaux,22-248,1999,0.9,2,2,0,0,2,1,3,33.3,2,20,2,10.0,3,13,4,2,2,0,0,2,4,0,0,Matches
577,Edon Zhegrova,xk KVX,MF,Lille,22-354,1999,0.6,2,2,1,1,0,0,1,0.0,1,13,4,30.8,2,5,6,1,1,0,0,2,4,1,0,Matches
578,Banhie Zoukrou,fr FRA,DF,Troyes,18-317,2003,0.9,1,0,1,0,0,1,2,50.0,1,9,2,22.2,8,1,0,0,0,0,0,2,3,1,0,Matches